92003873,"LITTLE DREAMER'SHOME DAY CARE","2333 QUARTZ COURTRALEIGH,NC27610(919) 559-3194",Family CC Home,"Four Star Family CCHome License"
42000277,"Little DreamersAcademy","108 Kirkland StreetLITTLETON,NC27850(252) 629-2098",Center,"Three Star CenterLicense"
41002338,"LITTLE DREAMERS BIGDREAMS","1816 EASTWOOD AVEGREENSBORO,NC27401(336) 404-8056",Family CC Home,"Four Star Family CCHome License"
78000220,"LITTLE DREAMS OFFAITH DAY CARE","16136 HWY 71 NSHANNON,NC28386(910) 729-0867",Family CC Home,"Four Star Family CCHome License"
91000263,"LITTLE EINSTEIN'SACADEMY","621 N GARNETT STREETHENDERSON,NC27536(252) 430-7776",Center,"Four Star CenterLicense"
90000528,"LITTLE EINSTEINSACADEMY","5013 LAZY DAY LNINDIAN TRAIL,NC28079(704) 882-6594",Family CC Home,"Five Star Family CCHome License"
26002445,"LITTLE EINSTEINS CDCINC.","3641 HASTINGS DRIVEFAYETTEVILLE,NC28311(910) 227-3553",Family CC Home,"Four Star Family CCHome License"
32001722,"LITTLE ENGINEACADEMY @ BRAGTOWN","2713 N ROXBORO ROADDURHAM,NC27704(919) 294-4495",Center,"Four Star CenterLicense"
41002502,"Little ExplorersChildcare","3709 Pershing CourtGREENSBORO,NC27408(336) 706-1896",Family CC Home,"One Star Family CCHome License"
26002596,"Little ExplorersEarly LearningChildcare, LLC","3000 Coachway DriveFAYETTEVILLE,NC28306(253) 334-9014",Family CC Home,"Three Star FamilyCC Home License"
78000432,"LITTLE FEET LEARNINGACADEMY","9496 HIGHWAY 41 NORTHLUMBERTON,NC28358(910) 738-1471",Center,"Five Star CenterLicense"
41002491,"LITTLE FEET LEARNINGCENTER","7809 US HIGHWAY 158STOKESDALE,NC27357(336) 644-0306",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
27000139,"Little FischChildcare LLC","1936 Tulls Creek RdMOYOCK,NC27958(252) 455-4987",Center,"Three Star CenterLicense"
92003143,"LITTLE FLOWER HOMEDAYCARE","224 STABLEGATE DRIVECARY,NC27513(919) 362-1578",Family CC Home,"Four Star Family CCHome License"
1853872,"LITTLE FOLKS SCHOOLEAST","410 21ST ST SEHICKORY,NC28602(828) 327-9983",Center,"Four Star CenterLicense"
92002036,"LITTLE FOOTSTEPSCHILD CARE","2131 CHARNY DRIVERALEIGH,NC27604(919) 526-1085",Family CC Home,"Five Star Family CCHome License"
84000299,"Little FriendsLearning Center","1210 Freeman AveALBEMARLE,NC28001(704) 983-6610",Center,"Five Star CenterLicense"
23000154,"LITTLE GEMS CHILDDEVELOPMENT CENTER,INC.","1316 NORTH POST RDSHELBY,NC28150(704) 484-0001",Center,"Five Star CenterLicense"
79000283,LITTLE GEMS DAYCARE,"712 WEST DECATUR STREETMADISON,NC27025(336) 427-0625",Family CC Home,"Four Star Family CCHome License"
23000452,"LITTLE GEMS LEARNINGACADEMY","607 MCBRAYER HOMESTEADROADSHELBY,NC28152(704) 313-7735",Center,"Five Star CenterLicense"
26002408,"LITTLE GIGGLES CHILDCARE CENTER","2520 CAMP LEJEUNE COURTHOPE MILLS,NC28348(910) 491-8249",Family CC Home,"Three Star FamilyCC Home License"
33000274,"LITTLE GROWN-UPSCHILD CARE CENTER","2099 NC HIGHWAY 97 WESTBATTLEBORO,NC27809(252) 823-1929",Center,"Five Star CenterLicense"
29000697,LITTLE HANDS,"6 MARIETTA COURTTHOMASVILLE,NC27360(336) 561-1898",Family CC Home,"Two Star Family CCHome License"
60002207,"LITTLE HANDS ANDFEET CHILD CARE","5315 FARM POND LANECHARLOTTE,NC28212(704) 563-8049",Family CC Home,"Five Star Family CCHome License"
12000411,"LITTLE HANDSLEARNING CENTER","203 ROLLING GREEN DRIVEMORGANTON,NC28655(828) 390-6574",Family CC Home,"Four Star Family CCHome License"
92002288,"LITTLE HANDS N FEETCHILD CARE CENTER","2906 BRENTWOOD RDRALEIGH,NC27604(919) 981-0034",Center,"Five Star CenterLicense"
23000294,"LITTLE HANDS OF LOVEPRESCHOOL INC","2770 CARLA DRIVESHELBY,NC28150(704) 538-0918",Center,"Three Star CenterLicense"
79000257,"LITTLE HANDSPRESCHOOL ACADEMY","337 W STADIUM DREDEN,NC27288(336) 612-2036",Center,"Five Star CenterLicense"
92003730,"LITTLE HEARTSACADEMY, LLC","3933 NEW BERN AVENUERALEIGH,NC27610(252) 288-7842",Center,"Four Star CenterLicense"
43000623,"LITTLE HEARTS CHILDCARE CENTER","2337 US 301 NDUNN,NC28334(910) 292-0937",Center,"Four Star CenterLicense"
60002013,"LITTLE HEDGEPETHACADEMY","2400 ROCKY RIVER ROADCHARLOTTE,NC28213(704) 599-5437",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32002279,"LITTLE KIDZPRESCHOOL","2605 W CARVER ST SUITEDDURHAM,NC27705(919) 986-6898",Center,"Three Star CenterLicense"
42000260,"LITTLE KING'S ANDQUEEN'S HOME CARE","336 PEARSON HILL ROADROANOKE RAPIDS,NC27870(252) 541-3130",Family CC Home,"Three Star FamilyCC Home License"
77000125,"LITTLE KINGDOM CHILDCARE, INC","920 LONG DRIVEROCKINGHAM,NC28379(910) 997-3330",Center,"Five Star CenterLicense"
23000390,"LITTLE KINGS ANDQUEENS CHILDDEVELOPMENT CENTER,","709 E GROVER STSHELBY,NC28150(704) 480-0873",Center,"Five Star CenterLicense"
18000297,"LITTLE LAMBSCHILDCARE","820 8TH ST PL SEHICKORY,NC28602(828) 238-4458",Family CC Home,"Five Star Family CCHome License"
41002527,"LITTLE LEADERSLEARNING ACADEMY","4501 LAKE JEANETTE ROADGREENSBORO,NC27455(336) 541-0789",Center,Temporary License
92003966,"Little LeafDiscovery School","3217 Forestville RoadRALEIGH,NC27616(919) 373-8440",Center,"Three Star CenterLicense"
6055062,"LITTLE LEARNERSCHILD DEVELOPMENTCENTER","1076 TOM HUNTER ROADCHARLOTTE,NC28213(704) 596-4942",Center,"Five Star CenterLicense"
32000612,"LITTLE LEARNERS DAYCARE CENTER","711 BERWYN AVEDURHAM,NC27704(919) 220-7093",Center,"Four Star CenterLicense"
73000251,"Little LearnersDaycare","4713 Allensville RoadROXBORO,NC27574(336) 459-2400",Family CC Home,"Four Star Family CCHome License"
92003965,"Little LearnersPreschool","112 Golden Fawn CourtGARNER,NC27529(919) 995-6227",Family CC Home,"Temporary FCCHLicense"
92002540,"LITTLE LEARNERS'MAGIC MOMENTSPRESCHOOL","2800 SOURWOOD STREETRALEIGH,NC27610(919) 828-2184",Center,"Four Star CenterLicense"
60003842,LITTLE LIFE ACADEMY,"20010 CHARTOWN DRIVECORNELIUS,NC28031(704) 312-1055",Center,GS 110-106
92004039,"Little Life ChangersInc.","908 Williams Road Unit1RALEIGH,NC27610(919) 673-0607",Family CC Home,"Temporary FCCHLicense"
92003467,"LITTLE MAKERSACADEMY","2801 S WILIMINGTON STRALEIGH,NC27603(919) 615-2288",Center,"Four Star CenterLicense"
92003531,"LITTLE MINDS FAMILYDAYCARE LLC","521 HENMORE BROOK DRCARY,NC27519(919) 523-3442",Family CC Home,"Four Star Family CCHome License"
26000560,"LITTLE MIRACLES DAYCARE HOME","650 SUGAR RIDGE LNFAYETTEVILLE,NC28311(910) 822-1524",Family CC Home,"Four Star Family CCHome License"
60002034,"LITTLE MIRACLES HOMEDAY CARE","2500 YORKDALE DRIVECHARLOTTE,NC28273(704) 497-0183",Family CC Home,"Two Star Family CCHome License"
41000626,"LITTLE MISS MUFFENDAY CARE","2011 ACORN RDGREENSBORO,NC27406(336) 273-8651",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41002213,"LITTLE MISS MUFFENII","3711 BAYNES FOREST LNGREENSBORO,NC27406(336) 272-2961",Center,"Three Star CenterLicense"
41002064,"LITTLE ONE'S WORLDACADEMY","711 GREENSBORO ROADHIGH POINT,NC27260(336) 889-9050",Center,"Five Star CenterLicense"
92004032,Little Ones Academy,"4905 Burlington MillsRdROLESVILLE,NC27571(919) 761-5995",Center,Temporary License
41002373,"LITTLE ONES WORLDACADEMY ATGREENSBORO","2203 COLISEUM BLVDGREENSBORO,NC27403(336) 370-6610",Center,"Four Star CenterLicense"
92003394,"LITTLE PEOPLEPRESCHOOL L.L.C.","4210 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 876-1761",Center,"Four Star CenterLicense"
92003658,"LITTLE PEOPLEPRESCHOOL LLCINFANTS & TODDLERS","4206 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 218-7499",Center,"Three Star CenterLicense"
60004201,"LITTLE PEOPLE'SPLAYHOUSE","1315 SUNSET ROADCHARLOTTE,NC28216(704) 492-8972",Center,"Four Star CenterLicense"
71000243,"LITTLE PIRATESDAYCARE","12124 NC HIGHWAY 50EASTHAMPSTEAD,NC28443(910) 329-1261",Center,"Two Star CenterLicense"
51000802,"LITTLE PIRATES ONBOARD BILINGUALCHILD DEVELOPMEN","275 OLD DRUG STORE RDGARNER,NC27529(919) 661-3098",Center,"Four Star CenterLicense"
31000271,LITTLE RAINBOWS,"146 MARY BRYANT RDTEACHEY,NC28464(910) 284-5406",Family CC Home,"Four Star Family CCHome License"
41002518,"Little ReasonsAcademy","1803 Waldo StreetHIGH POINT,NC27262(434) 473-3020",Family CC Home,"Temporary FCCHLicense"
47000281,"LITTLE REDSCHOOLHOUSE","8861 FAYETTEVILLE ROADRAEFORD,NC28376(910) 848-3400",Center,"Three Star CenterLicense"
32001471,"LITTLE RIVER SACCLUB","2315 SNOW HILL ROADDURHAM,NC27712(919) 287-5683",Center,"Five Star CenterLicense"
92003066,LITTLE SEEDS,"409 TANNER DRRALEIGH,NC27610(919) 829-9917",Family CC Home,"Four Star Family CCHome License"
92003835,"LITTLE SPROUTSACADEMY","535 W GANNON AVEZEBULON,NC27597(919) 625-0134",Center,"Three Star CenterLicense"
92003951,"LITTLE SPROUTSACADEMY: THE HOCUTTCENTER","148 E. Vance StreetZEBULON,NC27597(919) 646-6022",Center,"Three Star CenterLicense"
32001787,"LITTLE SPROUTS CHILDCARE","112 SKYLARK WAYDURHAM,NC27712(919) 452-3090",Family CC Home,"Three Star FamilyCC Home License"
28000246,"LITTLE SPROUTSCHILDCARE","52195 MARE VISTA DRIVEFRISCO,NC27936(252) 305-6677",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001799,LITTLE STAR DAY CARE,"3407 EMILY STREETDURHAM,NC27704(919) 220-2817",Family CC Home,"Four Star Family CCHome License"
18000482,"LITTLE STARS CHILDDEVELOPMENT CENTER","2210 18TH AVENUE NEHICKORY,NC28601(828) 256-0162",Center,"Four Star CenterLicense"
74000892,"LITTLE SUNSHINESACADEMY","615 COUNTRY CLUB DRIVEGREENVILLE,NC27834(252) 359-3400",Center,"Five Star CenterLicense"
53000352,"LITTLE SUNSHINESCHILD DEVELOPMENTCENTER","301 S FRANKLIN DRIVESANFORD,NC27330(919) 356-7149",Center,"One Star CenterLicense"
19000322,"LITTLE SWEETPOTATOES","631 OLD GRAHAM ROADPITTSBORO,NC27312(919) 542-1228",Family CC Home,"Five Star Family CCHome License"
01000662,"LITTLE THINKERS onFisher","721 N FISHER STREETBURLINGTON,NC27217(336) 438-1910",Center,"Four Star CenterLicense"
49000529,"LITTLE TOTS #3 EARLYLEARNING CENTER","135 ELDER LANETROUTMAN,NC28166(704) 508-1715",Center,"Three Star CenterLicense"
49000206,"LITTLE TOTS EARLYLEARNING CENTER","583 WEST MCLELLAND AVEMOORESVILLE,NC28115(704) 799-1674",Center,"Three Star CenterLicense"
71000248,"LITTLE TOWN LEARNINGCENTER ANNEX","213A SOUTH WRIGHTSTREETBURGAW,NC28425(910) 259-3033",Center,"Four Star CenterLicense"
36000302,"LITTLE TYKES CHILDDEVELOPMENT CENTER","309 GROVES STREETLOWELL,NC28098(704) 823-7440",Center,"Four Star CenterLicense"
25000579,"LITTLE TYKESLEARNING CENTER","270 HIGHWAY 70 WESTHAVELOCK,NC28532(252) 444-1622",Center,"Four Star CenterLicense"
92001689,"LITTLE WARRIORCASTLE CHILD CARE","1400 ROCK DRRALEIGH,NC27610(919) 594-1228",Family CC Home,"Four Star Family CCHome License"
32002214,"LITTLE WONDERS CHILDCARE SERVICES","3610 WAKE FORESTHIGHWAYDURHAM,NC27703(919) 596-4674",Center,"Four Star CenterLicense"
26002620,Littletots Clubhouse,"5559 Windy Knoll PlaceFAYETTEVILLE,NC28304(910) 322-3503",Family CC Home,"Temporary FCCHLicense"
25000624,"Living WatersLearning Center","600 D Fontana BlvdHAVELOCK,NC28532(252) 733-9023",Center,"One Star CenterLicense"
80000258,"LIVINGSTONE HEADSTART","414 PARTEE STREETSALISBURY,NC28144(704) 637-3278",Center,"Five Star CenterLicense"
60002664,"LOCKWOOD DEVELOPMENTCENTER","208 PLYMOUTH AVENUECHARLOTTE,NC28206(980) 207-0201",Center,"Four Star CenterLicense"
79000327,LOCOMOTION MADISON,"4596 NC HWY 704MADISON,NC27025(336) 347-0252",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"LOCUST,NC(704) 888-1974",,
84000279,"LOCUST CHILDDEVELOPMENT CENTER 2","931 N CENTRAL AVELOCUST,NC28097(704) 888-1974",Center,"Four Star CenterLicense"
13000257,"LOGAN COMMUNITYCHILD DEVELOPMENTCENTER #2","185 RONE AVENUECONCORD,NC28025(704) 786-8800",Center,"Five Star CenterLicense"
18000628,"LOLLIPOPS ANDGUMDROPS CHILD CARELLC","826 6TH ST SEHICKORY,NC28602(828) 308-5283",Family CC Home,"Temporary FCCHLicense"
26002472,LOLO'S CHILDCARE,"1446 PAMALEE DRIVEFAYETTEVILLE,NC28303(910) 488-5927",Center,"Three Star CenterLicense"
26002000,LOLO'S DAY CARE #2,"2029 CORRINNA STREETFAYETTEVILLE,NC28301(910) 822-5766",Center,"Five Star CenterLicense"
60002653,"LONE TREE ACADEMYLLC","4729 LONE TREE COURTCHARLOTTE,NC28269(704) 557-6107",Family CC Home,"Five Star Family CCHome License"
78000288,"LONG BRANCH EARLYCHILDHOOD PROGRAM","10218 NC 72 EASTLUMBERTON,NC28358(910) 739-3864",Center,"Five Star CenterLicense"
26001605,LONG HILL PRIME TIME,"6490 RAMSEY STFAYETTEVILLE,NC28311(910) 678-2451",Center,"Three Star CenterLicense"
35000152,"LONG MILL ELEMENTARYPRE-K","1753 LONG MILL ROADYOUNGSVILLE,NC27596(919) 554-0667",Center,"Five Star CenterLicense"
18000620,"LONGVIEW ELEMENTARYKID CONNECTION","737 12th STREET SWHICKORY,NC28602(828) 327-2861",Center,"Five Star CenterLicense"
54000128,"LORA'S CHILD CAREHOME","5539 HUGO CHURCH ROADHOOKERTON,NC28538(252) 524-3849",Family CC Home,"Three Star FamilyCC Home License"
32001433,"LOS GLOBITOS HOMEDAY CARE","4727 HERITAGE DRIVEDURHAM,NC27712(919) 943-0032",Family CC Home,"Five Star Family CCHome License"
26001390,"LOS QUERUBINES HOMEDAYCARE","609 WELSH PLACEFAYETTEVILLE,NC28303(910) 491-2657",Family CC Home,"Four Star Family CCHome License"
92001778,"LOTS OF LOVE ANDLEARNING FAMILYCHILD CARE","314 BAINBRIDGE CIRCLEGARNER,NC27529(919) 594-1170",Center,"Five Star CenterLicense"
82000194,LOTTIE'S DAY CARE,"310 BYRD STCLINTON,NC28328(910) 592-5036",Family CC Home,"Four Star Family CCHome License"
78000472,Lou Lou's Bee Hive,"1204 Old Stage RoadFAIRMONT,NC28340(910) 674-5881",Family CC Home,"Four Star Family CCHome License"
92003612,"LOV -N- CARECHILDCARE HOME","501 S ALLEN ROADWAKE FOREST,NC27587(252) 314-7400",Family CC Home,"Three Star FamilyCC Home License"
26002591,"Love & LaughterChildcare","109 Pigeonhouse CourtFAYETTEVILLE,NC28311(253) 304-0109",Family CC Home,"Three Star FamilyCC Home License"
32000701,"LOVE AND JOY CHILDACADEMY","807 RIDGEWAY AVEDURHAM,NC27701(919) 682-3358",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
45000229,"LOVE AND LEARNINGCHILD CARE CENTER,INC.","301 CANE CREEK ROADFLETCHER,NC28732(828) 687-1189",Center,"Four Star CenterLicense"
67000812,LOVE CENTER,"301 BRENTWOOD AVENUEJACKSONVILLE,NC28540(910) 333-1615",Family CC Home,"Four Star Family CCHome License"
26001578,"LOVE N CARE CHILDCARE","812 PERLEY STREETFAYETTEVILLE,NC28305(910) 426-8719",Family CC Home,"Four Star Family CCHome License"
29000760,"LOVE'S CHILDCARECENTER","305 N STATE STREETLEXINGTON,NC27292(336) 237-0016",Center,"Four Star CenterLicense"
29000768,"Love's ChildcareCenter 2","406 Rosewood DriveLEXINGTON,NC27292(336) 225-8369",Center,"Three Star CenterLicense"
60002352,"LOVE'S CREATION HOMECARE","6821 RAIN CREEK WAYCHARLOTTE,NC28262(704) 953-3412",Family CC Home,"Two Star Family CCHome License"
32002158,"LOVE, LAUGH ANDLEARNING HOMECHILDCARE CENTER","22 JOCI COURTDURHAM,NC27704(910) 990-9138",Family CC Home,"Four Star Family CCHome License"
84000270,LOVE-N-CARE II,"1302 MOUNTAIN CREEKROADALBEMARLE,NC28001(704) 982-1079",Center,"Five Star CenterLicense"
84000271,LOVE-N-CARE WEST,"534 COBLE AVENUEALBEMARLE,NC28001(704) 983-6416",Center,"Five Star CenterLicense"
51000328,"LOVIN' CHILDREN DAYCARE","112 HUCKLEBERRY CIRCLESELMA,NC27576(919) 280-1218",Family CC Home,"Four Star Family CCHome License"
64000241,"LOVING ANGELS CHILDCARE CENTER","821 YORK STREETROCKY MOUNT,NC27803(252) 314-5945",Family CC Home,"Four Star Family CCHome License"
54000352,LOVING ARMS,"603 HERBERT DRIVEKINSTON,NC28501(252) 468-2165",Family CC Home,"Three Star FamilyCC Home License"
74000928,"LOVING ARMS FAMILYHOME CHILD CARECENTER LLC","8546 WEST MARLBORO ROADFARMVILLE,NC27828(252) 228-0107",Center,"Four Star CenterLicense"
98000052,"LOVING CARE CHILDCARE","404 WOODARD STREETWILSON,NC27893(252) 206-1362",Center,"Three Star CenterLicense"
34001027,"LOVING CARE CHILDDEVELOPMENT HOME","1370 REYNOLDS FORESTDRIVEWINSTON-SALEM,NC27107(336) 971-5548",Family CC Home,"Three Star FamilyCC Home License"
92001682,"LOVING CARE DAY CAREHOME","4601 RYEGATE DRIVERALEIGH,NC27604(919) 872-0186",Family CC Home,"Two Star Family CCHome License"
31000275,"LOVING CARE LEARNINGCENTER LLC","906 NORTH GRAHAM STREETWALLACE,NC28466(910) 665-1131",Center,"Four Star CenterLicense"
92003980,"Loving HandsChildcare","3445 Rosinburg RdZEBULON,NC27597(919) 796-4588",Family CC Home,"Two Star Family CCHome License"
21000036,"LOVING HEARTSDAYCARE","1201 WEST QUEEN STREETEDENTON,NC27932(252) 482-4789",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26002613,"Loving Home ChildCare","1059 Tyler DriveFAYETTEVILLE,NC28314(910) 676-9603",Family CC Home,"Temporary FCCHLicense"
32000838,"LOVING, CARING ANDSHARING","1516 RIDGEWAY AVENUEDURHAM,NC27701(919) 596-8290",Center,"Four Star CenterLicense"
14000295,"LOWER CREEK WRAPAROUND","630 LOWER CREEK DRIVENELENOIR,NC28645(828) 728-8407",Center,"Five Star CenterLicense"
26002134,"LOYD AUMANELEMENTARY","6882 RAEFORD RDFAYETTEVILLE,NC28304(910) 483-7370",Center,"Five Star CenterLicense"
26001625,"LOYD AUMAN PRIMETIME","6882 RAEFORD ROADFAYETTEVILLE,NC28304(910) 678-2451",Center,"Three Star CenterLicense"
92000209,"LUCINDA'S DAY CAREHOME","12500 WATERMAN DRRALEIGH,NC27614(919) 846-1861",Family CC Home,"One Star Family CCHome License"
92000206,"LUCY DANIELS CENTERFOR EARLY CHILDHOOD","9003 WESTON PARKWAYCARY,NC27513(919) 677-1400",Center,"Five Star CenterLicense"
11000923,"LUCY S. HERRING PRE-K","98 SULPHUR SPRINGS RDASHEVILLE,NC28806(828) 350-2924",Center,"Five Star CenterLicense"
70000277,LUV & JOY CHILDCARE,"308 EVERETTE DRIVEELIZABETH CITY,NC27909(252) 338-6229",Family CC Home,"Three Star FamilyCC Home License"
26002569,"LUV-N-CARE FAMILYCHILD CARE HOME","312 WILDLIFE WAYFAYETTEVILLE,NC28314(910) 339-7262",Family CC Home,"Three Star FamilyCC Home License"
92002071,"LYNN ROAD ELEMENTARYPRE-K PROGRAM","1601 LYNN ROADRALEIGH,NC27612(919) 870-4074",Center,"Five Star CenterLicense"
32002198,LYON PARK HEAD START,"1309 HALLEY STDURHAM,NC27707(919) 688-5541",Center,"Five Star CenterLicense"
32002295,LYONS DEN ACADEMY,"4210 APEX HIGHWAYDURHAM,NC27713(919) 908-0094",Center,"Three Star CenterLicense"
32002320,"LYONS FARMELEMENTARY SCHOOL","906 SCOTT KING ROADDURHAM,NC27713(919) 560-3505",Center,"Five Star CenterLicense"
32002321,LYONS FARM SAC,"906 SCOTT KING ROADDURHAM,NC27713(919) 560-9449",Center,"Four Star CenterLicense"
21000050,M & E PRESCHOOL,"3641 VIRGINIA ROADTYNER,NC27980(252) 221-8651",Center,"Four Star CenterLicense"
54000250,"M&E WONDERLANDACADEMY PRE-K","701 NORTH ADKIN STREETKINSTON,NC28501(252) 686-5031",Center,GS 110-106
95000102,"MABEL EXTENDEDLEARNING CENTER","404 MABEL SCHOOL ROADBOONE,NC28698(828) 297-2512",Center,"Five Star CenterLicense"
5755002,"MADISON HIGH SCHOOLEARLY CHILDHOODEDUCATION CENT","5740 US HWY 25-70MARSHALL,NC28753(828) 649-2733",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
98000217,MAGIC CARPET ACADEMY,"2302 CEDAR RUN PLACEWILSON,NC27893(252) 296-1193",Center,"Five Star CenterLicense"
63000210,"MAGIC YEARS CHILDCARE CENTER","636 FOREST DRIVEROBBINS,NC27325(910) 948-3436",Center,"Three Star CenterLicense"
78000292,"MAGNOLIA EARLYCHILDHOOD PROGRAM","10928 US HWY 301 NORTHLUMBERTON,NC28360(910) 671-6070",Center,"Five Star CenterLicense"
92003741,"MAGNOLIA MONTESSORIACADEMY & SCHOOL-AGEPROGRAM","10308 HOLLY SPRINGS RDHOLLY SPRINGS,NC27540(919) 285-3992",Center,"Five Star CenterLicense"
18000625,"Maiden ElementaryPre K","245 Bob Smyre Ave.MAIDEN,NC28650(828) 428-8769",Center,"Five Star CenterLicense"
3452208,"Main Street BaptistChurch EarlyLearning Center","126 N MAIN STREETKERNERSVILLE,NC27284(336) 992-0220",Center,GS 110-106
26002600,"Majestic Childcareand Learning Academy","6039 Morganton RoadFAYETTEVILLE,NC28314(910) 600-7977",Center,"Three Star CenterLicense"
60004320,"Majestic HeartsChildcare LLC","1525 Prairie Valley DrCHARLOTTE,NC28269(704) 390-1562",Family CC Home,"Five Star Family CCHome License"
60002874,"MALLARD CREEKLEARNING CENTER","8765 BROWNE ROADCHARLOTTE,NC28269(704) 948-2046",Center,"Five Star CenterLicense"
71000124,"MALPASS CORNERELEMENTARY SCHOOL-PRESCHOOL","4992 MALPASS CORNERROADBURGAW,NC28425(910) 259-7603",Center,"Five Star CenterLicense"
26001718,"MAMA AND DAUGHTERCHILD CARE","5101 FLAT ROCK DRIVEFAYETTEVILLE,NC28311(910) 480-1500",Center,"Four Star CenterLicense"
92001996,MAMA BEE'S DAY CARE,"8701 HIDDEN VIEW COURTRALEIGH,NC27613(919) 614-6108",Family CC Home,"Four Star Family CCHome License"
23000510,"Mama Freda's TinyTots","285 Belcaro DriveKINGS MOUNTAIN,NC28086(704) 232-6066",Family CC Home,"Four Star Family CCHome License"
42000270,MAMA G'S CLIAR,"428 CHARLOTTE STREETROANOKE RAPIDS,NC27870(252) 541-1239",Center,"Four Star CenterLicense"
23000341,"MAMA LISSA'S TINYTOT UNIVERSITY","107 VALENTINE DRIVESHELBY,NC28152(704) 476-0089",Center,"Five Star CenterLicense"
32001554,MANGUM SAC CLUB,"9008 QUAIL ROOST ROADBAHAMA,NC27503(919) 287-5684",Center,"Five Star CenterLicense"
28000119,"MANTEO ELEMENTARYASEP","701 NORTH HIGHWAY64/264MANTEO,NC27954(252) 473-2742",Center,"Five Star CenterLicense"
28000234,"MANTEO ELEMENTARYPRE-K","701 NORTH HIGHWAY64/264MANTEO,NC27954(252) 473-2742",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 745-1359,,
60002543,MARCIA PLAYMATE,"4525 NORTH SHARON AMITYROADCHARLOTTE,NC28205(704) 567-1411",Center,"Four Star CenterLicense"
98000215,"MARGARET HEARNEELEMENTARY SCHOOL","300 NE GOLD STREETWILSON,NC27893(252) 399-7925",Center,"Five Star CenterLicense"
26001518,"MARGARITA'S CHARMINGDAYCARE, INC.","1511 RIM ROADFAYETTEVILLE,NC28314(910) 860-0569",Center,"Four Star CenterLicense"
82000156,"MARGIE HILL'S DAYCARE HOME","114 MATTHIS RDCLINTON,NC28328(910) 592-7766",Family CC Home,"One Star Family CCHome License"
92000990,"MARIAH'S CHRISTIANPRESCHOOL CENTER,INC.","2721 RENFROW ROADRALEIGH,NC27603(919) 832-9888",Center,"Four Star CenterLicense"
60002072,MARIE ANNEX,"1320 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 910-6595",Center,"Four Star CenterLicense"
91000062,"MARIE'S CHILD CAREHOME","104 CAROLYN CTHENDERSON,NC27536(252) 438-8499",Family CC Home,"Five Star Family CCHome License"
32002121,"MARIPOSAS SPANISHIMMERSION HOMEDAYCARE","306 STINHURST DRIVEDURHAM,NC27713(984) 204-0680",Family CC Home,"Three Star FamilyCC Home License"
2655212,"MARKET PLACECREATIVE SCHOOL","5119 MORGANTON ROADFAYETTEVILLE,NC28314(910) 864-2585",Center,"Four Star CenterLicense"
92003892,"MARRKENS LEARNINGACADEMY","608 ROYAL STREETRALEIGH,NC27607(919) 834-1025",Center,"Four Star CenterLicense"
57000002,"MARS HILL UNITEDMETHODIST PRESCHOOL","201 SOUTH MAIN STMARS HILL,NC28754(828) 380-1454",Center,GS 110-106
2955088,"MARTHA BESTCHILDREN'S CENTER OFFIRST BAPTIST CHU","201 W 3RD AVENUELEXINGTON,NC27292(336) 245-1261",Center,"Four Star CenterLicense"
41002410,"MARTIN DIXON HOUSEEARLY LEARNINGCENTER","600 GORRELL STREETGREENSBORO,NC27406(336) 706-3797",Center,"Five Star CenterLicense"
20000101,"MARTINS CREEKELEMENTARY AFTERSCHOOL","1459 TOBE STALCUP ROADMURPHY,NC28906(828) 837-2831",Center,"Four Star CenterLicense"
20000058,"MARTINS CREEK SCHOOLPRE-K","1459 TOBE STALCUP ROADMURPHY,NC28906(828) 837-2722",Center,"Five Star CenterLicense"
54000124,"MARVIN B. SPENCEHEAD START CENTER","305 SIMON BRIGHT COURTKINSTON,NC28501(252) 523-7770",Center,"Five Star CenterLicense"
2405173,"MARY KELLY DAY CAREHOME","129 KELLY STCHADBOURN,NC28431(910) 499-5007",Family CC Home,"Four Star Family CCHome License"
29000591,"MARY MYERSCHILDREN'S CENTER #2","4770 US NEW HWY 64 EASTLEXINGTON,NC27292(336) 243-4899",Center,"Five Star CenterLicense"
29000668,"MARY MYERS DAYCARE#2","4766 US NEW HWY 64 EASTLEXINGTON,NC27292(336) 237-9690",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
