65000551,"LITTLE ANGELS DAYCARE","1908 CASTLE STWILMINGTON,NC28403(910) 762-9118",Family CC Home,"Three Star FamilyCC Home License"
80000139,"LITTLE ANGELS HOMECHILD CARE","3460 FAITH RDSALISBURY,NC28146(704) 918-3803",Family CC Home,"Four Star Family CCHome License"
85000128,"LITTLE BEARS DAYCARE","116 BRIGHTON DRIVEKING,NC27021(336) 407-0751",Family CC Home,"Two Star Family CCHome License"
18000621,"LITTLE BEESLEARNING ACADEMY","8057 ISLAND POINT RDSHERRILLS FORD,NC28673(828) 478-1234",Center,"Three Star CenterLicense"
51000824,"LITTLE BELIEVERSACADEMY","600 MIAL STREETCLAYTON,NC27520(919) 359-8939",Center,"Five Star CenterLicense"
26002516,LITTLE BLESSINGS #2,"726 COUNTRY CLUB DRIVEFAYETTEVILLE,NC28301(910) 747-6804",Center,"Four Star CenterLicense"
82000317,"LITTLE BLESSINGSCHILD DEVELOPMENTCENTER, LLC","302 W Dr Martin L KingJr BlvdROSEBORO,NC28382(910) 890-4687",Center,Prov License
19000347,"LITTLE BLESSINGSCHRISTIAN CHILDCARE CENTER LLC","1512 EAST RALEIGHSTREETSILER CITY,NC27344(919) 663-2623",Center,"Five Star CenterLicense"
42000141,"LITTLE BLESSINGSLEARNING CENTER","4228 ITA ROADENFIELD,NC27823(252) 586-8437",Center,"Three Star CenterLicense"
96000613,"LITTLE BULLDOGSCHILD DEVELOPMENTCENTER","3353 US HWY 13 SOUTHGOLDSBORO,NC27530(919) 689-2665",Center,"Four Star CenterLicense"
31000241,"LITTLE CLOUDS OFJOY CHILD CARE","2205 WEST WARD BRIDGEROADWARSAW,NC28398(910) 290-9004",Family CC Home,"Four Star Family CCHome License"
51000941,"LITTLE CONNECTIONSCHILD CARE CENTER,INC","284 REEDY CREEK RDFOUR OAKS,NC27524(919) 205-1488",Center,"Five Star CenterLicense"
84000182,"LITTLE CREATIONSDAY CENTER","1029 EAST MAIN STREETALBEMARLE,NC28001(704) 983-0186",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
81000332,"Little CubsLearning","224 Piney Ridge RoadFOREST CITY,NC28043(828) 287-5888",Center,"Three Star CenterLicense"
60000121,"LITTLE DEBBIE DAYCARE II","2105 CAMP GREEN STREETCHARLOTTE,NC28208(980) 229-0390",Center,"Four Star CenterLicense"
01000401,"LITTLE DELIGHTSEDUCARE","603 NORTH GRAHAMHOPEDALE ROADBURLINGTON,NC27217(336) 221-9970",Center,"Five Star CenterLicense"
82000151,"LITTLE DOLPHINSCHILD CARE CENTER","921 MCKOY STCLINTON,NC28328(910) 596-0253",Center,"Three Star CenterLicense"
82000175,"LITTLE DOLPHINSCHILD CARE CENTERII","309 WEEKSDALE STNEWTON GROVE,NC28366(910) 594-9903",Center,"Five Star CenterLicense"
65001087,Little Dragonflies,"118 Old Dairy RoadWILMINGTON,NC28405(910) 399-4370",Center,"One Star CenterLicense"
41002338,"LITTLE DREAMERS BIGDREAMS","1816 EASTWOOD AVEGREENSBORO,NC27401(336) 404-8056",Family CC Home,"Four Star Family CCHome License"
66000061,"LITTLE EAGLESPRESCHOOL","210 CHURCH STREETLASKER,NC27848(252) 539-2461",Center,"One Star CenterLicense"
91000263,"LITTLE EINSTEIN'SACADEMY","621 N GARNETT STREETHENDERSON,NC27536(252) 430-7776",Center,"Four Star CenterLicense"
32001722,"LITTLE ENGINEACADEMY @ BRAGTOWN","2713 N ROXBORO ROADDURHAM,NC27704(919) 294-4495",Center,"Four Star CenterLicense"
39000168,"LITTLE EXPLORERSACADEMY","616 MARTIN LUTHER KINGJR AVENUEOXFORD,NC27565(919) 603-0911",Center,"Four Star CenterLicense"
41002502,"Little ExplorersChildcare","3709 Pershing CourtGREENSBORO,NC27408(336) 706-1896",Family CC Home,"One Star Family CCHome License"
41002491,"LITTLE FEETLEARNING CENTER","7809 US HIGHWAY 158STOKESDALE,NC27357(336) 644-0306",Center,"Three Star CenterLicense"
27000139,"Little FischChildcare LLC","1936 Tulls Creek RdMOYOCK,NC27958(252) 455-4987",Center,"Three Star CenterLicense"
92003143,"LITTLE FLOWER HOMEDAYCARE","224 STABLEGATE DRIVECARY,NC27513(919) 362-1578",Family CC Home,"Four Star Family CCHome License"
86000147,"LITTLE FOLKS DAYCARE","159 MAHONE STREETMOUNT AIRY,NC27030(336) 648-3801",Family CC Home,"Four Star Family CCHome License"
1853872,"LITTLE FOLKS SCHOOLEAST","410 21ST ST SEHICKORY,NC28602(828) 327-9983",Center,"Four Star CenterLicense"
23000154,"LITTLE GEMS CHILDDEVELOPMENT CENTER,INC.","1316 NORTH POST RDSHELBY,NC28150(704) 484-0001",Center,"Five Star CenterLicense"
16000176,"LITTLE GEMS DAYCARECENTER","1158 HWY 24NEWPORT,NC28570(252) 222-4367",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000794,"LITTLE GIFTS FROMABOVE","54 IRIS DRFOUR OAKS,NC27524(919) 963-4190",Family CC Home,"Four Star Family CCHome License"
34001039,"LITTLE GIFTSLEARNING ACADEMYLLC","1064 TREBLE COURTWINSTON-SALEM,NC27127(336) 784-8020",Family CC Home,"Five Star Family CCHome License"
09000108,"LITTLE HANDSDAYCARE, INC.","1695 BUTLER MILL ROADBLADENBORO,NC28320(910) 648-4249",Center,"Three Star CenterLicense"
12000411,"LITTLE HANDSLEARNING CENTER","203 ROLLING GREEN DRIVEMORGANTON,NC28655(828) 390-6574",Family CC Home,"Four Star Family CCHome License"
55000151,"LITTLE HEARTS &HANDS PRESCHOOL","178 SUNNY HILL DRIVELINCOLNTON,NC28092(704) 732-0497",Center,"Four Star CenterLicense"
58000081,"LITTLE HEAVEN DAYCARE HOME","104 NEW STREETWILLIAMSTON,NC27892(252) 792-0290",Family CC Home,"Three Star FamilyCC Home License"
60002013,"LITTLE HEDGEPETHACADEMY","2400 ROCKY RIVER ROADCHARLOTTE,NC28213(704) 599-5437",Center,"Four Star CenterLicense"
51000988,"Little House On ThePrairie BilingualChildcare","421 West StreetCLAYTON,NC27520(954) 643-3694",Family CC Home,"Temporary FCCHLicense"
43000144,LITTLE IVY LEAGUE,"710 SUSAN TART ROADDUNN,NC28334(910) 891-4120",Center,"Three Star CenterLicense"
95000131,"LITTLE JEWELS HOMECHILD CARE","190 ZIONFIELDS LANEZIONVILLE,NC28698(828) 260-3655",Family CC Home,"Five Star Family CCHome License"
65001074,"LITTLE JOURNEYSCHILDCARE CENTERLLC","3912 TIFFANY DRIVEWILMINGTON,NC28405(910) 769-0896",Family CC Home,"Three Star FamilyCC Home License"
77000125,"LITTLE KINGDOMCHILD CARE, INC","920 LONG DRIVEROCKINGHAM,NC28379(910) 997-3330",Center,"Five Star CenterLicense"
64000418,"LITTLE KINGS &QUEENS DAYCARE","1521 WEST THOMAS STREETROCKY MOUNT,NC27804(252) 266-4459",Family CC Home,"Four Star Family CCHome License"
18000297,"LITTLE LAMBSCHILDCARE","820 8TH ST PL SEHICKORY,NC28602(828) 238-4458",Family CC Home,"Five Star Family CCHome License"
18000467,"LITTLE LAMBSCHILDCARE #2","915 8TH AVE CIRCLE SEHICKORY,NC28602(828) 267-0161",Family CC Home,"Four Star Family CCHome License"
13000570,"LITTLE LEADERSDEVELOPMENT CENTER","7335 MILL RUINS AVE SWCONCORD,NC28025(704) 750-9180",Family CC Home,"One Star Family CCHome License"
41002527,"LITTLE LEADERSLEARNING ACADEMY","4501 LAKE JEANETTE ROADGREENSBORO,NC27455(336) 541-0789",Center,Temporary License
34001019,"LITTLE LEADERSLEARNING CENTER","5345 ANGEL OAKS DRIVEWINSTON-SALEM,NC27105(336) 377-3292",Family CC Home,"Four Star Family CCHome License"
71000130,"LITTLE LEARNER'SDAYCARE","109 BELLHAMMON FORESTDRIVEROCKY POINT,NC28457(910) 675-0826",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32000612,"LITTLE LEARNERS DAYCARE CENTER","711 BERWYN AVEDURHAM,NC27704(919) 220-7093",Center,"Four Star CenterLicense"
73000251,"Little LearnersDaycare","4713 Allensville RoadROXBORO,NC27574(336) 459-2400",Family CC Home,"Four Star Family CCHome License"
19000367,LITTLE LEMON DROPS,"836 EAST STPITTSBORO,NC27312(919) 542-3545",Center,"One Star CenterLicense"
92003531,"LITTLE MINDS FAMILYDAYCARE LLC","521 HENMORE BROOK DRCARY,NC27519(919) 523-3442",Family CC Home,"Four Star Family CCHome License"
41000626,"LITTLE MISS MUFFENDAY CARE","2011 ACORN RDGREENSBORO,NC27406(336) 273-8651",Center,"Four Star CenterLicense"
41002213,"LITTLE MISS MUFFENII","3711 BAYNES FOREST LNGREENSBORO,NC27406(336) 272-2961",Center,"Three Star CenterLicense"
33000331,"LITTLE MUSKETEERSHOME CHILD CARE","1817 OLD WILSON ROADROCKY MOUNT,NC27801(252) 977-7260",Family CC Home,"Three Star FamilyCC Home License"
84000196,"LITTLE ONE'S CHILDDEVELOPMENT CENTER","800 N SECOND STREETALBEMARLE,NC28001(704) 985-1114",Center,"Four Star CenterLicense"
41002064,"LITTLE ONE'S WORLDACADEMY","711 GREENSBORO ROADHIGH POINT,NC27260(336) 889-9050",Center,"Five Star CenterLicense"
40000133,"Little Ones ChildCare","2482 Ormondsville RoadHOOKERTON,NC28538(252) 746-0457",Family CC Home,"Three Star FamilyCC Home License"
41001416,LITTLE ONES NURSERY,"620 SHIRLEY LANEGREENSBORO,NC27401(336) 210-6627",Family CC Home,"Three Star FamilyCC Home License"
41002373,"LITTLE ONES WORLDACADEMY ATGREENSBORO","2203 COLISEUM BLVDGREENSBORO,NC27403(336) 370-6610",Center,"Four Star CenterLicense"
68000515,LITTLE OWL'S NEST,"6 TIMBERLYNE RDCHAPEL HILL,NC27514(857) 544-3212",Family CC Home,"Four Star Family CCHome License"
91000300,"LITTLE PAWSLEARNING CENTER","2171 RUIN CREEK RDHENDERSON,NC27537(252) 492-0015",Center,"Four Star CenterLicense"
54000301,"LITTLE PEOPLE'S DAYCARE 2","122 OLD SECOND STREETKINSTON,NC28504(252) 522-3689",Center,"Five Star CenterLicense"
60004201,"LITTLE PEOPLE'SPLAYHOUSE","1315 SUNSET ROADCHARLOTTE,NC28216(704) 492-8972",Center,"Four Star CenterLicense"
4105969,"LITTLE PEOPLES DAYCARE","1312 LARKIN STREETGREENSBORO,NC27406(336) 617-0021",Center,"Three Star CenterLicense"
63000531,"LITTLE PINESACADEMY","387 W PENNSYLVANIA AVESOUTHERN PINES,NC28387(910) 638-0534",Center,"Three Star CenterLicense"
71000243,"LITTLE PIRATESDAYCARE","12124 NC HIGHWAY 50EASTHAMPSTEAD,NC28443(910) 329-1261",Center,"Two Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000802,"LITTLE PIRATES ONBOARD BILINGUALCHILD DEVELOPMEN","275 OLD DRUG STORE RDGARNER,NC27529(919) 661-3098",Center,"Four Star CenterLicense"
31000271,LITTLE RAINBOWS,"146 MARY BRYANT RDTEACHEY,NC28464(910) 284-5406",Family CC Home,"Four Star Family CCHome License"
07000134,"LITTLE RASCALSDAYCARE","1625 GRAY ROADCHOCOWINITY,NC27817(252) 940-9749",Family CC Home,"Three Star FamilyCC Home License"
41002518,"Little ReasonsAcademy","1803 Waldo StreetHIGH POINT,NC27262(434) 473-3020",Family CC Home,"Temporary FCCHLicense"
8155056,LITTLE RED SCHOOL,"319 S BROADWAYFOREST CITY,NC28043(828) 245-7556",Center,"Five Star CenterLicense"
3455199,"LITTLE RED SCHOOLHOUSE","2842 OLD GREENSBOROROADWINSTON-SALEM,NC27101(336) 724-4449",Center,"Five Star CenterLicense"
4555051,"LITTLE RED SCHOOLOF HENDERSONVILLE,INC.","604 BROOKLYN AVENUEHENDERSONVILLE,NC28792(828) 693-8831",Center,"Five Star CenterLicense"
47000281,"LITTLE REDSCHOOLHOUSE","8861 FAYETTEVILLE ROADRAEFORD,NC28376(910) 848-3400",Center,"Three Star CenterLicense"
32001471,"LITTLE RIVER SACCLUB","2315 SNOW HILL ROADDURHAM,NC27712(919) 287-5683",Center,"Five Star CenterLicense"
10000048,"LITTLE SANDPIPER'SLEARNING CENTER","972 OLD OCEAN HWYBOLIVIA,NC28422(910) 754-3113",Center,"Five Star CenterLicense"
13000589,"LITTLE SCHOLARACADEMY OFKANNAPOLIS","320 RUSSELL STREETKANNAPOLIS,NC28083(704) 925-1259",Center,"Four Star CenterLicense"
92003951,"LITTLE SPROUTSACADEMY: THE HOCUTTCENTER","148 E. Vance StreetZEBULON,NC27597(919) 646-6022",Center,"Three Star CenterLicense"
32001787,"LITTLE SPROUTSCHILD CARE","112 SKYLARK WAYDURHAM,NC27712(919) 452-3090",Family CC Home,"Three Star FamilyCC Home License"
19000361,"LITTLE SPROUTSCHILD DEVELOPMENTCENTER","3621 SILK HOPE RDSILER CITY,NC27344(919) 742-3939",Center,"Five Star CenterLicense"
43000571,"LITTLE SPROUTSLEARNING CENTER,LLC","901 E BROAD STDUNN,NC28334(910) 230-0062",Center,"Three Star CenterLicense"
32001799,"LITTLE STAR DAYCARE","3407 EMILY STREETDURHAM,NC27704(919) 220-2817",Family CC Home,"Four Star Family CCHome License"
18000482,"LITTLE STARS CHILDDEVELOPMENT CENTER","2210 18TH AVENUE NEHICKORY,NC28601(828) 256-0162",Center,"Four Star CenterLicense"
18000585,"LITTLE STARS CHILDDEVELOPMENT CENTERCLAREMONT","2952 N OXFORD STCLAREMONT,NC28610(828) 827-2010",Center,"Four Star CenterLicense"
18000541,"LITTLE STARS CHILDDEVELOPMENT CENTERSTARTOWN, LL","2615 W NC 10 HIGHWAYNEWTON,NC28658(828) 466-1546",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000919,"LITTLE STEPPINGSTONES","10955 CLEVELAND ROADGARNER,NC27529(919) 550-0076",Center,"Four Star CenterLicense"
47000316,"LITTLE SUNFLOWERSPLAYHOUSE","338 SUNFLOWER STREETRAEFORD,NC28376(910) 633-3865",Family CC Home,"Three Star FamilyCC Home License"
19000322,"LITTLE SWEETPOTATOES","631 OLD GRAHAM ROADPITTSBORO,NC27312(919) 542-1228",Family CC Home,"Five Star Family CCHome License"
73000149,LITTLE TENDER CARE,"173 BRIAN COURTROXBORO,NC27574(336) 597-3859",Family CC Home,"Four Star Family CCHome License"
01000501,LITTLE THINKERS,"2485 MORAN STBURLINGTON,NC27215(336) 227-9131",Center,"Five Star CenterLicense"
01000662,"LITTLE THINKERS onFisher","721 N FISHER STREETBURLINGTON,NC27217(336) 438-1910",Center,"Four Star CenterLicense"
60003718,LITTLE TOTS,"2008 WINDLOCK DRIVECHARLOTTE,NC28270(704) 661-4671",Center,"Three Star CenterLicense"
78000411,LITTLE TOTS ACADEMY,"1016 MARTIN LUTHER KINGDRIVEFAIRMONT,NC28340(910) 535-9092",Center,"Three Star CenterLicense"
7155014,"LITTLE TOWNLEARNING CENTER","402 S WRIGHT STREETBURGAW,NC28425(910) 259-3311",Center,"Five Star CenterLicense"
71000248,"LITTLE TOWNLEARNING CENTERANNEX","213A SOUTH WRIGHTSTREETBURGAW,NC28425(910) 259-3033",Center,"Four Star CenterLicense"
60000751,"LITTLE TYKES HOMEDAY CARE","2920 DELLINGER DRCHARLOTTE,NC28269(704) 877-5375",Family CC Home,"Four Star Family CCHome License"
92001689,"LITTLE WARRIORCASTLE CHILD CARE","1400 ROCK DRRALEIGH,NC27610(919) 594-1228",Family CC Home,"Four Star Family CCHome License"
59000141,LITTLE WONDERS,"474 STATE STREETMARION,NC28752(828) 652-0710",Center,"Five Star CenterLicense"
32002214,"LITTLE WONDERSCHILD CARE SERVICES","3610 WAKE FORESTHIGHWAYDURHAM,NC27703(919) 596-4674",Center,"Four Star CenterLicense"
17000038,"LIVELY PEBBLES DAYCARE","2341 CHANDLER MILL ROADPELHAM,NC27311(336) 939-7825",Center,GS 110-106
11000766,"LIVING SAVIORPRESCHOOL","301 OVERLOOK ROADASHEVILLE,NC28803(828) 650-0404",Center,GS 110-106
13000588,"LOCKHART CHILDDEVELOPMENT CENTER","525 LAKE CONCORD RD NECONCORD,NC28025(704) 260-0040",Center,"Five Star CenterLicense"
1355043,"LOGAN COMMUNITYCHILD DEVELOPMENTCENTER #1","204 BOOKER STREET SWCONCORD,NC28025(704) 788-7909",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,CENTER #2,(704) 786-8800,,
18000628,"LOLLIPOPS ANDGUMDROPS CHILD CARELLC","826 6TH ST SEHICKORY,NC28602(828) 308-5283",Family CC Home,"Temporary FCCHLicense"
97000017,LOMAX HEAD START,"5728 GREENHORN RDROARING RIVER,NC28669(336) 903-2065",Center,"Five Star CenterLicense"
85000144,LONDON HEAD START,"609 SCHOOL STREETWALNUT COVE,NC27052(336) 591-7340",Center,"Four Star CenterLicense"
60000414,LONG CREEK ASEP,"9213 BEATTIES FORD RDHUNTERSVILLE,NC28078(980) 343-6095",Center,"Five Star CenterLicense"
26001605,"LONG HILL PRIMETIME","6490 RAMSEY STFAYETTEVILLE,NC28311(910) 678-2451",Center,"Three Star CenterLicense"
35000152,"LONG MILLELEMENTARY PRE-K","1753 LONG MILL ROADYOUNGSVILLE,NC27596(919) 554-0667",Center,"Five Star CenterLicense"
44000196,"LONG'S CHAPEL CHILDENRICHMENT CENTER","133 OLD CLYDE RDWAYNESVILLE,NC28785(828) 456-3993",Center,"Four Star CenterLicense"
18000620,"LONGVIEW ELEMENTARYKID CONNECTION","737 12th STREET SWHICKORY,NC28602(828) 327-2861",Center,"Five Star CenterLicense"
18000616,"LONGVIEW ELEMENTARYPREK","737 12TH STREET SWHICKORY,NC28602(828) 485-0975",Center,"Five Star CenterLicense"
1055044,"LONGWOOD HEAD STARTCENTER","7360 MT ZION CHURCHROADLONGWOOD,NC28452(910) 833-9759",Center,"Five Star CenterLicense"
54000128,"LORA'S CHILD CAREHOME","5539 HUGO CHURCH ROADHOOKERTON,NC28538(252) 524-3849",Family CC Home,"Three Star FamilyCC Home License"
32001433,"LOS GLOBITOS HOMEDAY CARE","4727 HERITAGE DRIVEDURHAM,NC27712(919) 943-0032",Family CC Home,"Five Star Family CCHome License"
26001390,"LOS QUERUBINES HOMEDAYCARE","609 WELSH PLACEFAYETTEVILLE,NC28303(910) 491-2657",Family CC Home,"Four Star Family CCHome License"
92001778,"LOTS OF LOVE ANDLEARNING FAMILYCHILD CARE","314 BAINBRIDGE CIRCLEGARNER,NC27529(919) 594-1170",Center,"Five Star CenterLicense"
60003316,"LOTS OF LOVECHILDCARE HOME","4037 LAKOTA CTCHARLOTTE,NC28269(704) 392-5222",Family CC Home,"Five Star Family CCHome License"
82000194,LOTTIE'S DAY CARE,"310 BYRD STCLINTON,NC28328(910) 592-5036",Family CC Home,"Four Star Family CCHome License"
31000057,"LOU ANNA'S CHILDCARE CENTER, INC","486 SUMMERLIN CROSSROADRDKENANSVILLE,NC28349(910) 296-1422",Center,"Four Star CenterLicense"
35000144,"LOUISBURGELEMENTARY PRE-K","50 STONE-SOUTHERLANDROADLOUISBURG,NC27549(919) 496-3676",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003612,"LOV -N- CARECHILDCARE HOME","501 S ALLEN ROADWAKE FOREST,NC27587(252) 314-7400",Family CC Home,"Three Star FamilyCC Home License"
26002591,"Love & LaughterChildcare","109 Pigeonhouse CourtFAYETTEVILLE,NC28311(253) 304-0109",Family CC Home,"Three Star FamilyCC Home License"
60001478,"LOVE AND CARE DAYCARE","2826 STUDLEY ROADCHARLOTTE,NC28212(704) 535-1143",Family CC Home,"Three Star FamilyCC Home License"
32000701,"LOVE AND JOY CHILDACADEMY","807 RIDGEWAY AVEDURHAM,NC27701(919) 682-3358",Center,"Three Star CenterLicense"
53000341,"LOVE AND LEARNCHILD CARE","906 SOUTH 3RD STSANFORD,NC27330(919) 774-8052",Center,"Three Star CenterLicense"
67000812,LOVE CENTER,"301 BRENTWOOD AVENUEJACKSONVILLE,NC28540(910) 333-1615",Family CC Home,"Four Star Family CCHome License"
26001578,"LOVE N CARE CHILDCARE","812 PERLEY STREETFAYETTEVILLE,NC28305(910) 426-8719",Family CC Home,"Four Star Family CCHome License"
01000590,LOVE'S CHILDCARE,"906 EAST MAIN STREETHAW RIVER,NC27258(336) 524-6161",Center,"Four Star CenterLicense"
32002158,"LOVE, LAUGH ANDLEARNING HOMECHILDCARE CENTER","22 JOCI COURTDURHAM,NC27704(910) 990-9138",Family CC Home,"Four Star Family CCHome License"
84000271,LOVE-N-CARE WEST,"534 COBLE AVENUEALBEMARLE,NC28001(704) 983-6416",Center,"Five Star CenterLicense"
51000328,"LOVIN' CHILDREN DAYCARE","112 HUCKLEBERRY CIRCLESELMA,NC27576(919) 280-1218",Family CC Home,"Four Star Family CCHome License"
64000241,"LOVING ANGELS CHILDCARE CENTER","821 YORK STREETROCKY MOUNT,NC27803(252) 314-5945",Family CC Home,"Four Star Family CCHome License"
08000105,"Loving ArmsChildcare CenterLLC","506 US Highway 13-17SouthWINDSOR,NC27983(252) 484-4365",Center,"Three Star CenterLicense"
18000548,"LOVING ARMSCHRISTIAN CHILDCARE","1210 5TH AVE SWHICKORY,NC28602(828) 781-5977",Family CC Home,"Four Star Family CCHome License"
41001011,"LOVING ARMS FAMILYCHILD CARE","3801 SUNNYCREST AVENUEGREENSBORO,NC27405(336) 274-8541",Center,"Five Star CenterLicense"
34001027,"LOVING CARE CHILDDEVELOPMENT HOME","1370 REYNOLDS FORESTDRIVEWINSTON-SALEM,NC27107(336) 971-5548",Family CC Home,"Three Star FamilyCC Home License"
92001682,"LOVING CARE DAYCARE HOME","4601 RYEGATE DRIVERALEIGH,NC27604(919) 872-0186",Family CC Home,"Two Star Family CCHome License"
31000275,"LOVING CARELEARNING CENTER LLC","906 NORTH GRAHAM STREETWALLACE,NC28466(910) 665-1131",Center,"Four Star CenterLicense"
34001188,"LOVING HEARTS CHILDCARE HOME","4303 REIDSVILLE ROADWINSTON-SALEM,NC27101(336) 602-3098",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
21000036,"LOVING HEARTSDAYCARE","1201 WEST QUEEN STREETEDENTON,NC27932(252) 482-4789",Center,GS 110-106
26002613,"Loving Home ChildCare","1059 Tyler DriveFAYETTEVILLE,NC28314(910) 676-9603",Family CC Home,"Temporary FCCHLicense"
14000295,"LOWER CREEK WRAPAROUND","630 LOWER CREEK DRIVENELENOIR,NC28645(828) 728-8407",Center,"Five Star CenterLicense"
26002134,"LOYD AUMANELEMENTARY","6882 RAEFORD RDFAYETTEVILLE,NC28304(910) 483-7370",Center,"Five Star CenterLicense"
26001625,"LOYD AUMAN PRIMETIME","6882 RAEFORD ROADFAYETTEVILLE,NC28304(910) 678-2451",Center,"Three Star CenterLicense"
95000139,"LUCY BROCK CHILDDEVELOPMENT LAB","663 HOWARD STREETBOONE,NC28607(828) 262-3006",Center,"Five Star CenterLicense"
95000153,"LUCY BROCKCOLLABORATIVECLASSROOM ATBLOWING ROCK","165 MORRIS STREETBLOWING ROCK,NC28605(828) 295-3204",Center,"Five Star CenterLicense"
95000156,"LUCY BROCKCOLLABORATIVECLASSROOM AT COVECREEK","930 VANDERPOOL ROADVILAS,NC28692(828) 297-2781",Center,"Five Star CenterLicense"
95000144,"LUCY BROCKCOLLABORATIVECLASSROOM ATPARKWAY ELEM","160 PARKWAY SCHOOLDRIVEBOONE,NC28607(828) 264-3032",Center,"Five Star CenterLicense"
11000923,"LUCY S. HERRINGPRE-K","98 SULPHUR SPRINGS RDASHEVILLE,NC28806(828) 350-2924",Center,"Five Star CenterLicense"
18000563,"LYLE CREEKELEMENTARY","1845 EDGEWATER DRIVE NWCONOVER,NC28613(828) 464-0299",Center,"Five Star CenterLicense"
31000133,"LYNDA'S FUNTIMEJUNCTION","309 NW RAILROAD STREETWALLACE,NC28466(910) 285-5853",Center,"Five Star CenterLicense"
3155063,"LYNDA'S PLAY ANDLEARN TOO, INC.","314 N RAILROAD STREETWALLACE,NC28466(910) 285-6818",Center,"Five Star CenterLicense"
92002071,"LYNN ROADELEMENTARY PRE-KPROGRAM","1601 LYNN ROADRALEIGH,NC27612(919) 870-4074",Center,"Five Star CenterLicense"
32002198,"LYON PARK HEADSTART","1309 HALLEY STDURHAM,NC27707(919) 688-5541",Center,"Five Star CenterLicense"
32002321,LYONS FARM SAC,"906 SCOTT KING ROADDURHAM,NC27713(919) 560-9449",Center,"Four Star CenterLicense"
21000050,M & E PRESCHOOL,"3641 VIRGINIA ROADTYNER,NC27980(252) 221-8651",Center,"Four Star CenterLicense"
46000071,M & M DAY CARE HOME,"1039 THOMAS BRIDGE ROADCOFIELD,NC27922(252) 332-5203",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34001335,M & M'S SAFE HAVEN,"624 PITTS STREETWINSTON-SALEM,NC27127(336) 986-2596",Family CC Home,"Four Star Family CCHome License"
47000136,"MA DEAR'SDEVELOPMENTAL DAYCARE CENTER","100 MCDOUGALD DRIVERAEFORD,NC28376(910) 848-8331",Center,"Four Star CenterLicense"
95000160,"MABEL DEVELOPMENTALDAY","404 MABEL SCHOOL RDZIONVILLE,NC28698(828) 297-2512",Center,"Five Star CenterLicense"
95000102,"MABEL EXTENDEDLEARNING CENTER","404 MABEL SCHOOL ROADBOONE,NC28698(828) 297-2512",Center,"Five Star CenterLicense"
41001180,"MACEDONIA EARLYLEARNING CENTER","401 LAKE AVEHIGH POINT,NC27260(336) 885-0777",Center,"Five Star CenterLicense"
56000193,"MACON PROGRAM FORPROGRESS NEWHORIZONS I","26 E ORCHARD VIEW LANEFRANKLIN,NC28734(828) 524-4471",Center,"Five Star CenterLicense"
56000174,"MACON PROGRAM FORPROGRESS NEWHORIZONS III","110 EAST ORCHARD VIEWLANEFRANKLIN,NC28734(828) 524-4471",Center,"Five Star CenterLicense"
79000317,MADISON HEAD START,"810 CURE DRIVEMADISON,NC27025(336) 548-4780",Center,"Five Star CenterLicense"
98000217,"MAGIC CARPETACADEMY","2302 CEDAR RUN PLACEWILSON,NC27893(252) 296-1193",Center,"Five Star CenterLicense"
63000210,"MAGIC YEARS CHILDCARE CENTER","636 FOREST DRIVEROBBINS,NC27325(910) 948-3436",Center,"Three Star CenterLicense"
86000351,"MAGICAL MOMENTSLEARNING ACADEMY","122 WILLIAMSON AVEMOUNT AIRY,NC27030(336) 789-1332",Center,"Three Star CenterLicense"
60003941,"MAGNIFICENT MINDSCHILDCARE","6622 SANTA CRUZ TRLCHARLOTTE,NC28227(704) 575-2718",Family CC Home,"Four Star Family CCHome License"
92003741,"MAGNOLIA MONTESSORIACADEMY & SCHOOL-AGE PROGRAM","10308 HOLLY SPRINGS RDHOLLY SPRINGS,NC27540(919) 285-3992",Center,"Five Star CenterLicense"
60004178,"MAGNOLIA PRESCHOOL,LLC","10824 BLUE HERON DRIVECHARLOTTE,NC28226(704) 905-3484",Center,"Five Star CenterLicense"
18000625,"Maiden ElementaryPre K","245 Bob Smyre Ave.MAIDEN,NC28650(828) 428-8769",Center,"Five Star CenterLicense"
60004109,"MAJOR CARESLEARNING CENTER","3033 CRICKETEER DRCHARLOTTE,NC28216(704) 249-3911",Family CC Home,"Five Star Family CCHome License"
71000124,"MALPASS CORNERELEMENTARY SCHOOL-PRESCHOOL","4992 MALPASS CORNERROADBURGAW,NC28425(910) 259-7603",Center,"Five Star CenterLicense"
