76000281,"LIBERTY EARLYCHILDHOOD CENTER","206 FAYETTEVILLE STREETLIBERTY,NC27298(336) 622-2253",Center,"Five Star CenterLicense"
32002358,"Lightbridge Academyof Durham","1015 Yunus RdDURHAM,NC27703(919) 386-9873",Center,"Four Star CenterLicense"
82000319,"LIL ARROWSCHILDCARE ACADEMY","123 DORIS AVECLINTON,NC28328(703) 919-4402",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
86000427,LIL LOVE BUGS,"181 CLYDE HAYES ROADLOWGAP,NC27024(276) 733-3949",Family CC Home,"Two Star Family CCHome License"
78000480,"Lil ScholarsDaycare","109 Brooklyn StreetRED SPRINGS,NC28377(910) 354-0060",Center,Temporary License
68000350,"LIL TREASURES DAYCARE","554 NASH STREETHILLSBOROUGH,NC27278(919) 732-8242",Center,"Five Star CenterLicense"
47000238,"LIL' JUMPING JACKSHOME DAYCARE","260 DEATON ROADRAEFORD,NC28376(910) 992-2341",Family CC Home,"Four Star Family CCHome License"
43000483,"LILLYPADS CHILDDEVELOPMENT CENTER","5976 US 401 NFUQUAY-VARINA,NC27526(919) 567-7433",Center,"Four Star CenterLicense"
55000048,"LINCOLN PARK HEADSTART","140 INDUSTRIAL PARKROADLINCOLNTON,NC28092(704) 732-1216",Center,"Five Star CenterLicense"
48000020,"LINDA'S CHILDCAREHOME","2676 US HIGHWAY 264SCRANTON,NC27875(252) 945-8637",Family CC Home,"Three Star FamilyCC Home License"
9207658,"LINDA'S HOUSEFAMILY CHILD CARE","817 UNION STCARY,NC27511(919) 961-6937",Family CC Home,"Four Star Family CCHome License"
84000220,"LISA FULCHER'S HOMEDAYCARE","40755 HEARNE ROADNEW LONDON,NC28127(704) 463-0812",Family CC Home,"Three Star FamilyCC Home License"
88000087,LISA'S KIDDIEGARTEN,"38 OLD HENDERSONVILLEHWYBREVARD,NC28712(828) 877-3707",Center,"Five Star CenterLicense"
63000208,"LISA'S LOVABLELEARNING DAY CARE","134 ALLEY STVASS,NC28394(910) 245-7164",Center,"Three Star CenterLicense"
63000358,"LISA'S LOVABLELEARNING II","715 S GAINES STREETSOUTHERN PINES,NC28387(910) 692-8848",Center,"Three Star CenterLicense"
35000080,"LITTLE ANGEL'SCHILD CARE CENTER","519 NORTH BICKETT BLVDLOUISBURG,NC27549(919) 497-4032",Center,"Five Star CenterLicense"
79000281,"LITTLE ANGEL'SCHILD DEVELOPMENTCENTER, INC.","1815 BARNES STREIDSVILLE,NC27320(336) 342-2080",Center,"Five Star CenterLicense"
92001185,"LITTLE ANGEL'S DAYCARE","2115 CHARNY DRRALEIGH,NC27604(919) 231-6828",Family CC Home,"Four Star Family CCHome License"
60003840,"LITTLE ANGELSACADEMY","201 W PARK AVENUECHARLOTTE,NC28203(704) 780-2885",Center,"Three Star CenterLicense"
51000806,"LITTLE ANGELS COUNTYOUR BLESSINGSSCHOOL-AGE","1013 POLLOCK STSELMA,NC27576(919) 413-7803",Center,"Three Star CenterLicense"
78000357,"LITTLE ANGELS DAYCARE","7974 NC 711PEMBROKE,NC28372(910) 521-4990",Center,"Three Star CenterLicense"
80000139,"LITTLE ANGELS HOMECHILD CARE","3460 FAITH RDSALISBURY,NC28146(704) 918-3803",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
85000128,"LITTLE BEARS DAYCARE","116 BRIGHTON DRIVEKING,NC27021(336) 407-0751",Family CC Home,"Two Star Family CCHome License"
18000621,"LITTLE BEESLEARNING ACADEMY","8057 ISLAND POINT RDSHERRILLS FORD,NC28673(828) 478-1234",Center,"Three Star CenterLicense"
51000824,"LITTLE BELIEVERSACADEMY","600 MIAL STREETCLAYTON,NC27520(919) 359-8939",Center,"Five Star CenterLicense"
86000253,"LITTLE BIRDS CHILDCARE HOME","160 NEWMAN STREETELKIN,NC28621(336) 944-4231",Family CC Home,"Four Star Family CCHome License"
26002289,LITTLE BLESSINGS,"3810 ITHACA PLACEFAYETTEVILLE,NC28311(910) 670-9675",Center,"Four Star CenterLicense"
82000317,"LITTLE BLESSINGSCHILD DEVELOPMENTCENTER, LLC","302 W Dr Martin L KingJr BlvdROSEBORO,NC28382(910) 890-4687",Center,Prov License
92002803,"LITTLE BLESSINGSCHILDCARE","2204 SHINNWYCK COURTRALEIGH,NC27604(919) 212-0989",Family CC Home,"Four Star Family CCHome License"
76000484,"LITTLE BLESSINGSCHILDCARE","4659 HUFF ROADARCHDALE,NC27263(336) 847-6807",Family CC Home,"Two Star Family CCHome License"
84000182,"LITTLE CREATIONSDAY CENTER","1029 EAST MAIN STREETALBEMARLE,NC28001(704) 983-0186",Family CC Home,"Three Star FamilyCC Home License"
81000332,"Little CubsLearning","224 Piney Ridge RoadFOREST CITY,NC28043(828) 287-5888",Center,"Three Star CenterLicense"
82000327,Little Daisies,"5995 US 421CLINTON,NC28328(910) 385-2002",Center,Temporary License
6055668,"LITTLE DEBBIE'SCHILD DEVELOPMENTCENTER","2024 CAMP GREENE STREETCHARLOTTE,NC28208(704) 392-2890",Center,"Three Star CenterLicense"
82000151,"LITTLE DOLPHINSCHILD CARE CENTER","921 MCKOY STCLINTON,NC28328(910) 596-0253",Center,"Three Star CenterLicense"
82000175,"LITTLE DOLPHINSCHILD CARE CENTERII","309 WEEKSDALE STNEWTON GROVE,NC28366(910) 594-9903",Center,"Five Star CenterLicense"
65001087,Little Dragonflies,"118 Old Dairy RoadWILMINGTON,NC28405(910) 399-4370",Center,"One Star CenterLicense"
92003873,"LITTLE DREAMER'SHOME DAY CARE","2333 QUARTZ COURTRALEIGH,NC27610(919) 559-3194",Family CC Home,"Four Star Family CCHome License"
41002338,"LITTLE DREAMERS BIGDREAMS","1816 EASTWOOD AVEGREENSBORO,NC27401(336) 404-8056",Family CC Home,"Four Star Family CCHome License"
78000220,"LITTLE DREAMS OFFAITH DAY CARE","16136 HWY 71 NSHANNON,NC28386(910) 729-0867",Family CC Home,"Four Star Family CCHome License"
90000528,"LITTLE EINSTEINSACADEMY","5013 LAZY DAY LNINDIAN TRAIL,NC28079(704) 882-6594",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
39000168,"LITTLE EXPLORERSACADEMY","616 MARTIN LUTHER KINGJR AVENUEOXFORD,NC27565(919) 603-0911",Center,"Four Star CenterLicense"
78000432,"LITTLE FEETLEARNING ACADEMY","9496 HIGHWAY 41 NORTHLUMBERTON,NC28358(910) 738-1471",Center,"Five Star CenterLicense"
86000147,"LITTLE FOLKS DAYCARE","159 MAHONE STREETMOUNT AIRY,NC27030(336) 648-3801",Family CC Home,"Four Star Family CCHome License"
1853872,"LITTLE FOLKS SCHOOLEAST","410 21ST ST SEHICKORY,NC28602(828) 327-9983",Center,"Four Star CenterLicense"
58000090,"LITTLE FOOTPRINTSLEARNING CENTER","1151 JAMES RDROBERSONVILLE,NC27871(252) 508-6151",Family CC Home,"Three Star FamilyCC Home License"
84000299,"Little FriendsLearning Center","1210 Freeman AveALBEMARLE,NC28001(704) 983-6610",Center,"Five Star CenterLicense"
79000283,LITTLE GEMS DAYCARE,"712 WEST DECATUR STREETMADISON,NC27025(336) 427-0625",Family CC Home,"Four Star Family CCHome License"
68000574,LITTLE GENIUS LLC,"114 SOUTH GRAHAM STREETCHAPEL HILL,NC27517(984) 999-4545",Center,"Three Star CenterLicense"
26002408,"LITTLE GIGGLESCHILD CARE CENTER","2520 CAMP LEJEUNE COURTHOPE MILLS,NC28348(910) 491-8249",Family CC Home,"Three Star FamilyCC Home License"
09000108,"LITTLE HANDSDAYCARE, INC.","1695 BUTLER MILL ROADBLADENBORO,NC28320(910) 648-4249",Center,"Three Star CenterLicense"
92002288,"LITTLE HANDS N FEETCHILD CARE CENTER","2906 BRENTWOOD RDRALEIGH,NC27604(919) 981-0034",Center,"Five Star CenterLicense"
58000081,"LITTLE HEAVEN DAYCARE HOME","104 NEW STREETWILLIAMSTON,NC27892(252) 792-0290",Family CC Home,"Three Star FamilyCC Home License"
51000988,"Little House On ThePrairie BilingualChildcare","421 West StreetCLAYTON,NC27520(954) 643-3694",Family CC Home,"Temporary FCCHLicense"
64000418,"LITTLE KINGS &QUEENS DAYCARE","1521 WEST THOMAS STREETROCKY MOUNT,NC27804(252) 266-4459",Family CC Home,"Four Star Family CCHome License"
18000297,"LITTLE LAMBSCHILDCARE","820 8TH ST PL SEHICKORY,NC28602(828) 238-4458",Family CC Home,"Five Star Family CCHome License"
18000467,"LITTLE LAMBSCHILDCARE #2","915 8TH AVE CIRCLE SEHICKORY,NC28602(828) 267-0161",Family CC Home,"Four Star Family CCHome License"
60003842,LITTLE LIFE ACADEMY,"20010 CHARTOWN DRIVECORNELIUS,NC28031(704) 312-1055",Center,GS 110-106
84000196,"LITTLE ONE'S CHILDDEVELOPMENT CENTER","800 N SECOND STREETALBEMARLE,NC28001(704) 985-1114",Center,"Four Star CenterLicense"
68000515,LITTLE OWL'S NEST,"6 TIMBERLYNE RDCHAPEL HILL,NC27514(857) 544-3212",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003658,"LITTLE PEOPLEPRESCHOOL LLCINFANTS & TODDLERS","4206 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 218-7499",Center,"Three Star CenterLicense"
51000802,"LITTLE PIRATES ONBOARD BILINGUALCHILD DEVELOPMEN","275 OLD DRUG STORE RDGARNER,NC27529(919) 661-3098",Center,"Four Star CenterLicense"
41002518,"Little ReasonsAcademy","1803 Waldo StreetHIGH POINT,NC27262(434) 473-3020",Family CC Home,"Temporary FCCHLicense"
8155056,LITTLE RED SCHOOL,"319 S BROADWAYFOREST CITY,NC28043(828) 245-7556",Center,"Five Star CenterLicense"
47000281,"LITTLE REDSCHOOLHOUSE","8861 FAYETTEVILLE ROADRAEFORD,NC28376(910) 848-3400",Center,"Three Star CenterLicense"
10000048,"LITTLE SANDPIPER'SLEARNING CENTER","972 OLD OCEAN HWYBOLIVIA,NC28422(910) 754-3113",Center,"Five Star CenterLicense"
13000589,"LITTLE SCHOLARACADEMY OFKANNAPOLIS","320 RUSSELL STREETKANNAPOLIS,NC28083(704) 925-1259",Center,"Four Star CenterLicense"
60003800,"LITTLE SMILE HOMEDAY CARE","7612 GILLMAN CTCHARLOTTE,NC28269(704) 726-4774",Family CC Home,"One Star Family CCHome License"
92003835,"LITTLE SPROUTSACADEMY","535 W GANNON AVEZEBULON,NC27597(919) 625-0134",Center,"Three Star CenterLicense"
32001787,"LITTLE SPROUTSCHILD CARE","112 SKYLARK WAYDURHAM,NC27712(919) 452-3090",Family CC Home,"Three Star FamilyCC Home License"
28000246,"LITTLE SPROUTSCHILDCARE","52195 MARE VISTA DRIVEFRISCO,NC27936(252) 305-6677",Center,GS 110-106
60003846,"LITTLE SPROUTS DAYACADEMY","1304 EASTWAY DRIVECHARLOTTE,NC28205(704) 537-8740",Center,"Five Star CenterLicense"
18000482,"LITTLE STARS CHILDDEVELOPMENT CENTER","2210 18TH AVENUE NEHICKORY,NC28601(828) 256-0162",Center,"Four Star CenterLicense"
18000585,"LITTLE STARS CHILDDEVELOPMENT CENTERCLAREMONT","2952 N OXFORD STCLAREMONT,NC28610(828) 827-2010",Center,"Four Star CenterLicense"
18000541,"LITTLE STARS CHILDDEVELOPMENT CENTERSTARTOWN, LL","2615 W NC 10 HIGHWAYNEWTON,NC28658(828) 466-1546",Center,"Four Star CenterLicense"
74000892,"LITTLE SUNSHINESACADEMY","615 COUNTRY CLUB DRIVEGREENVILLE,NC27834(252) 359-3400",Center,"Five Star CenterLicense"
60003718,LITTLE TOTS,"2008 WINDLOCK DRIVECHARLOTTE,NC28270(704) 661-4671",Center,"Three Star CenterLicense"
78000411,LITTLE TOTS ACADEMY,"1016 MARTIN LUTHER KINGDRIVEFAIRMONT,NC28340(910) 535-9092",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"BURGAW,NC28425(910) 259-3033",,
96000568,"LITTLE TYKESDAYCARE","901 SOUTH BEST STREETGOLDSBORO,NC27530(919) 394-2708",Family CC Home,"Four Star Family CCHome License"
92001689,"LITTLE WARRIORCASTLE CHILD CARE","1400 ROCK DRRALEIGH,NC27610(919) 594-1228",Family CC Home,"Four Star Family CCHome License"
43000548,"LITTLE WIGGLES ANDGIGGLES","114 COLTON DRIVESPRING LAKE,NC28390(910) 568-0429",Family CC Home,"Three Star FamilyCC Home License"
8455066,LITTLE'S DAY CARE,"36457 CARTER ROADNEW LONDON,NC28127(704) 982-0505",Center,"One Star CenterLicense"
17000038,"LIVELY PEBBLES DAYCARE","2341 CHANDLER MILL ROADPELHAM,NC27311(336) 939-7825",Center,GS 110-106
80000258,"LIVINGSTONE HEADSTART","414 PARTEE STREETSALISBURY,NC28144(704) 637-3278",Center,"Five Star CenterLicense"
13000588,"LOCKHART CHILDDEVELOPMENT CENTER","525 LAKE CONCORD RD NECONCORD,NC28025(704) 260-0040",Center,"Five Star CenterLicense"
84000232,"LOCUST CHILDDEVELOPMENT CENTER","Address not publishedat provider's requestLOCUST,NC(704) 888-1974",Center,"Four Star CenterLicense"
84000279,"LOCUST CHILDDEVELOPMENT CENTER2","931 N CENTRAL AVELOCUST,NC28097(704) 888-1974",Center,"Four Star CenterLicense"
34000894,"LOLLIPOP STOP CHILDDEVELOPMENT CENTER","160 NOEL DRIVEWINSTON-SALEM,NC27105(336) 377-9898",Center,"Three Star CenterLicense"
18000628,"LOLLIPOPS ANDGUMDROPS CHILD CARELLC","826 6TH ST SEHICKORY,NC28602(828) 308-5283",Family CC Home,"Temporary FCCHLicense"
85000144,LONDON HEAD START,"609 SCHOOL STREETWALNUT COVE,NC27052(336) 591-7340",Center,"Four Star CenterLicense"
78000288,"LONG BRANCH EARLYCHILDHOOD PROGRAM","10218 NC 72 EASTLUMBERTON,NC28358(910) 739-3864",Center,"Five Star CenterLicense"
78000308,"LONG BRANCH SCHOOLPRIME TIME","10218 NC 72 HIGHWAYEASTLUMBERTON,NC28358(910) 738-6966",Center,"Three Star CenterLicense"
18000620,"LONGVIEW ELEMENTARYKID CONNECTION","737 12th STREET SWHICKORY,NC28602(828) 327-2861",Center,"Five Star CenterLicense"
18000616,"LONGVIEW ELEMENTARYPREK","737 12TH STREET SWHICKORY,NC28602(828) 485-0975",Center,"Five Star CenterLicense"
54000128,"LORA'S CHILD CAREHOME","5539 HUGO CHURCH ROADHOOKERTON,NC28538(252) 524-3849",Family CC Home,"Three Star FamilyCC Home License"
92001778,"LOTS OF LOVE ANDLEARNING FAMILYCHILD CARE","314 BAINBRIDGE CIRCLEGARNER,NC27529(919) 594-1170",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
87000084,LOTS-A-TOTS,"30 MORNING STAR DRIVEBRYSON CITY,NC28713(828) 488-3607",Center,"Three Star CenterLicense"
82000194,LOTTIE'S DAY CARE,"310 BYRD STCLINTON,NC28328(910) 592-5036",Family CC Home,"Four Star Family CCHome License"
78000472,Lou Lou's Bee Hive,"1204 Old Stage RoadFAIRMONT,NC28340(910) 674-5881",Family CC Home,"Four Star Family CCHome License"
39000084,"LOUISE GREENWAYCHILD CARE HOME","701 WILLIAMSBORO STOXFORD,NC27565(919) 693-2923",Family CC Home,"One Star Family CCHome License"
60001478,"LOVE AND CARE DAYCARE","2826 STUDLEY ROADCHARLOTTE,NC28212(704) 535-1143",Family CC Home,"Three Star FamilyCC Home License"
67000812,LOVE CENTER,"301 BRENTWOOD AVENUEJACKSONVILLE,NC28540(910) 333-1615",Family CC Home,"Four Star Family CCHome License"
26001578,"LOVE N CARE CHILDCARE","812 PERLEY STREETFAYETTEVILLE,NC28305(910) 426-8719",Family CC Home,"Four Star Family CCHome License"
29000768,"Love's ChildcareCenter 2","406 Rosewood DriveLEXINGTON,NC27292(336) 225-8369",Center,"Three Star CenterLicense"
32002158,"LOVE, LAUGH ANDLEARNING HOMECHILDCARE CENTER","22 JOCI COURTDURHAM,NC27704(910) 990-9138",Family CC Home,"Four Star Family CCHome License"
84000270,LOVE-N-CARE II,"1302 MOUNTAIN CREEKROADALBEMARLE,NC28001(704) 982-1079",Center,"Five Star CenterLicense"
84000271,LOVE-N-CARE WEST,"534 COBLE AVENUEALBEMARLE,NC28001(704) 983-6416",Center,"Five Star CenterLicense"
51000328,"LOVIN' CHILDREN DAYCARE","112 HUCKLEBERRY CIRCLESELMA,NC27576(919) 280-1218",Family CC Home,"Four Star Family CCHome License"
08000105,"Loving ArmsChildcare CenterLLC","506 US Highway 13-17SouthWINDSOR,NC27983(252) 484-4365",Center,"Three Star CenterLicense"
18000548,"LOVING ARMSCHRISTIAN CHILDCARE","1210 5TH AVE SWHICKORY,NC28602(828) 781-5977",Family CC Home,"Four Star Family CCHome License"
08000076,"LOVING ARMS FAMILYCHILD CARE HOME","111 BOND LANEWINDSOR,NC27983(252) 484-1088",Family CC Home,"Four Star Family CCHome License"
74000928,"LOVING ARMS FAMILYHOME CHILD CARECENTER LLC","8546 WEST MARLBORO ROADFARMVILLE,NC27828(252) 228-0107",Center,"Four Star CenterLicense"
98000052,"LOVING CARE CHILDCARE","404 WOODARD STREETWILSON,NC27893(252) 206-1362",Center,"Three Star CenterLicense"
92001682,"LOVING CARE DAYCARE HOME","4601 RYEGATE DRIVERALEIGH,NC27604(919) 872-0186",Family CC Home,"Two Star Family CCHome License"
92003980,"Loving HandsChildcare","3445 Rosinburg RdZEBULON,NC27597(919) 796-4588",Family CC Home,"Two Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34001188,"LOVING HEARTS CHILDCARE HOME","4303 REIDSVILLE ROADWINSTON-SALEM,NC27101(336) 602-3098",Family CC Home,"Three Star FamilyCC Home License"
32000838,"LOVING, CARING ANDSHARING","1516 RIDGEWAY AVENUEDURHAM,NC27701(919) 596-8290",Center,"Four Star CenterLicense"
18000563,"LYLE CREEKELEMENTARY","1845 EDGEWATER DRIVE NWCONOVER,NC28613(828) 464-0299",Center,"Five Star CenterLicense"
32002198,"LYON PARK HEADSTART","1309 HALLEY STDURHAM,NC27707(919) 688-5541",Center,"Five Star CenterLicense"
60004348,"Lyrical Pre-KAcademy","1801 Oaklawn AveCHARLOTTE,NC28216(704) 372-3742",Center,"Three Star CenterLicense"
41001180,"MACEDONIA EARLYLEARNING CENTER","401 LAKE AVEHIGH POINT,NC27260(336) 885-0777",Center,"Five Star CenterLicense"
98000217,"MAGIC CARPETACADEMY","2302 CEDAR RUN PLACEWILSON,NC27893(252) 296-1193",Center,"Five Star CenterLicense"
86000351,"MAGICAL MOMENTSLEARNING ACADEMY","122 WILLIAMSON AVEMOUNT AIRY,NC27030(336) 789-1332",Center,"Three Star CenterLicense"
78000292,"MAGNOLIA EARLYCHILDHOOD PROGRAM","10928 US HWY 301 NORTHLUMBERTON,NC28360(910) 671-6070",Center,"Five Star CenterLicense"
60004178,"MAGNOLIA PRESCHOOL,LLC","10824 BLUE HERON DRIVECHARLOTTE,NC28226(704) 905-3484",Center,"Five Star CenterLicense"
18000625,"Maiden ElementaryPre K","245 Bob Smyre Ave.MAIDEN,NC28650(828) 428-8769",Center,"Five Star CenterLicense"
3452208,"Main Street BaptistChurch EarlyLearning Center","126 N MAIN STREETKERNERSVILLE,NC27284(336) 992-0220",Center,GS 110-106
60002874,"MALLARD CREEKLEARNING CENTER","8765 BROWNE ROADCHARLOTTE,NC28269(704) 948-2046",Center,"Five Star CenterLicense"
26001718,"MAMA AND DAUGHTERCHILD CARE","5101 FLAT ROCK DRIVEFAYETTEVILLE,NC28311(910) 480-1500",Center,"Four Star CenterLicense"
28000119,"MANTEO ELEMENTARYASEP","701 NORTH HIGHWAY64/264MANTEO,NC27954(252) 473-2742",Center,"Five Star CenterLicense"
28000234,"MANTEO ELEMENTARYPRE-K","701 NORTH HIGHWAY64/264MANTEO,NC27954(252) 473-2742",Center,"Five Star CenterLicense"
98000215,"MARGARET HEARNEELEMENTARY SCHOOL","300 NE GOLD STREETWILSON,NC27893(252) 399-7925",Center,"Five Star CenterLicense"
26001518,"MARGARITA'SCHARMING DAYCARE,INC.","1511 RIM ROADFAYETTEVILLE,NC28314(910) 860-0569",Center,"Four Star CenterLicense"
82000156,"MARGIE HILL'S DAYCARE HOME","114 MATTHIS RDCLINTON,NC28328(910) 592-7766",Family CC Home,"One Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41001887,"MARIA'S HOME DAYCARE","708 SUMMIT ROADHIGH POINT,NC27265(336) 553-5837",Family CC Home,"Four Star Family CCHome License"
92003892,"MARRKENS LEARNINGACADEMY","608 ROYAL STREETRALEIGH,NC27607(919) 834-1025",Center,"Four Star CenterLicense"
2955088,"MARTHA BESTCHILDREN'S CENTEROF FIRST BAPTISTCHU","201 W 3RD AVENUELEXINGTON,NC27292(336) 245-1261",Center,"Four Star CenterLicense"
18000151,"MARTHA'S DAY CAREHOME","777 8TH AVE DR SEHICKORY,NC28602(828) 291-4869",Family CC Home,"Five Star Family CCHome License"
20000058,"MARTINS CREEKSCHOOL PRE-K","1459 TOBE STALCUP ROADMURPHY,NC28906(828) 837-2722",Center,"Five Star CenterLicense"
34000875,"MARVIN M. WARDELEMENTARY PRE KPROGRAM","3775 FRATERNITY CHURCHROADWINSTON-SALEM,NC27127(336) 703-4235",Center,"Five Star CenterLicense"
29000668,"MARY MYERS DAYCARE#2","4766 US NEW HWY 64 EASTLEXINGTON,NC27292(336) 237-9690",Center,"Four Star CenterLicense"
68000434,"MARY SCROGGSELEMENTARY PRE-K/HEAD START","501 KILDAIRE DRIVECHAPEL HILL,NC27514(919) 918-2153",Center,"Five Star CenterLicense"
32001386,"MARY'S HOME DAYCARE","5407 HADRIAN DRIVEDURHAM,NC27703(919) 697-3507",Family CC Home,"Four Star Family CCHome License"
94000082,"MARY'S LITTLE LAMBSCHILDCARE CENTER","101 SPENCER STPLYMOUTH,NC27962(252) 791-9925",Center,"Four Star CenterLicense"
41001897,"MARY'S LOVE CARECENTER","2311 TIMBERLAKE AVENUEHIGH POINT,NC27265(336) 887-5507",Family CC Home,"Three Star FamilyCC Home License"
19000348,"MASON'S CHILD CARECENTER","422 NORTH DOGWOODAVENUESILER CITY,NC27344(919) 663-0083",Center,"Four Star CenterLicense"
68000414,"MASTER'S GARDENPRESCHOOL","7500 SCHLEY ROADHILLSBOROUGH,NC27278(919) 732-3449",Center,GS 110-106
48000025,"MATTAMUSKEETELEMENTARYPRESCHOOL","60 JUNIPER BAY ROADSWAN QUARTER,NC27885(252) 926-0240",Center,"Five Star CenterLicense"
78000471,"MAXTON HEAD STARTCENTER","613 EAST ROCKINGHAMROADMAXTON,NC28364(910) 844-3406",Center,"Five Star CenterLicense"
32002087,"MCDOUGALD TERRACEHEAD START","1101 E LAWSON STREETDURHAM,NC27701(919) 598-1910",Center,"Five Star CenterLicense"
68000381,"MCDOUGLE ELEMENTARYPREK/HEAD START","800 OLD FAYETTEVILLEROADCHAPEL HILL,NC27516(919) 918-2153",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"CHAPEL HILL,NC27516(919) 969-2435",,
80000196,"MCKNIGHT CHILDDEVELOPMENT CENTER","1300 GLENN AVEKANNAPOLIS,NC28081(704) 932-7433",Center,"Five Star CenterLicense"
41000482,"MCPHERSON DAY &AFTER SCHOOL","1607 MCPHERSON STGREENSBORO,NC27405(336) 285-7323",Family CC Home,"Three Star FamilyCC Home License"
10000283,MEG'S KID CARE,"1034 ASHLAND WAYLELAND,NC28451(910) 619-7541",Family CC Home,"Three Star FamilyCC Home License"
41001838,"MEMA KING'S KIDSLEARNING CENTER","108 GARNER PLACEHIGH POINT,NC27263(336) 471-3994",Center,"Three Star CenterLicense"
53000358,"MEMORABLE MOMENTSCHILDCARE TOO","329 CHARLOTTE AVESANFORD,NC27330(919) 292-1708",Center,"Three Star CenterLicense"
5859000,"MEMORIAL BAPTISTPRESCHOOL","109 W CHURCH STREETWILLIAMSTON,NC27892(252) 792-6079",Center,GS 110-106
92001860,"METHOD CHILDDEVELOPMENT CENTER","900 TRAILWOOD DRIVERALEIGH,NC27606(919) 852-4568",Center,"Five Star CenterLicense"
68000562,"MI ESCUELITASPANISH IMMERSIONPRESCHOOL","201 CULBRETH STCHAPEL HILL,NC27516(919) 969-7949",Center,"Five Star CenterLicense"
32002189,MI JARDIN,"2404 NELSON HIGHWAYCHAPEL HILL,NC27517(919) 597-9633",Family CC Home,"Three Star FamilyCC Home License"
34000874,"MIDDLE FORKELEMENTARY PRE-KPROGRAM","3125 WILLISTON ROADWALKERTOWN,NC27051(336) 748-4090",Center,"Four Star CenterLicense"
82000303,"MIDWAY ELEMENTARYSCHOOL","15375 SPIVEY'S CORNERHWYDUNN,NC28334(910) 567-2244",Center,Prov License
82000275,MIDWAY HEAD START,"1428 MIDWAY ELEMENTARYSCHOOL RDDUNN,NC28334(910) 354-2874",Center,"Five Star CenterLicense"
80000413,MIGHTY MONARCHS CDC,"800 WALNUT STREETKANNAPOLIS,NC28081(704) 933-2935",Center,"Five Star CenterLicense"
67001128,"MILESTONESPRESCHOOL &ENRICHMENT CENTER","3605 HENDERSON DRIVEJACKSONVILLE,NC28546(910) 455-6928",Center,"One Star CenterLicense"
98000059,"MIMA'S KIDS CHILDCARE","305 LILLIAN RDWILSON,NC27893(252) 399-0678",Center,"Five Star CenterLicense"
55000058,"MINI ACADEMY @DENVER","7982 UNITY CHURCH RDDENVER,NC28037(704) 483-8100",Center,"Five Star CenterLicense"
92003187,"MIS PRIMEROS STEPSWITH MILIS","5532 KEOWEE WAYRALEIGH,NC27616(919) 606-0148",Family CC Home,"One Star Family CCHome License"
13000478,"MISS CANDY'SPLAYLAND","4023 CLOVER ROAD NWCONCORD,NC28027(704) 701-5632",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
54000286,"MISS CHARLIE'SCHILD DEVELOPMENTCENTER III","1503 WEST VERNON AVENUEKINSTON,NC28504(252) 939-5711",Center,"Three Star CenterLicense"
74000831,"MISS KON DAY CAREHOME","177 WORTHINGTON STREETWINTERVILLE,NC28590(252) 327-1583",Family CC Home,"Four Star Family CCHome License"
12000283,MISS SHEILA'S,"3710 KATHY ROADMORGANTON,NC28655(828) 584-1181",Center,"Three Star CenterLicense"
26001818,"MOMMY'S MOMENT DAYCARE, LLC","3108 MURCHISON ROADFAYETTEVILLE,NC28301(910) 884-3007",Center,"Five Star CenterLicense"
68000520,"MONTESSORI ACADEMYOF CARRBORO","103 LAUREL AVECARRBORO,NC27510(919) 869-7368",Center,"One Star CenterLicense"
18000473,"MONTESSORI AT SANDYFORD","2931 SANDY FORD ROADNEWTON,NC28658(828) 294-7478",Center,"Three Star CenterLicense"
11000861,"MONTESSORIFOOTPRINTS LEARNINGCENTER","158 BRADLEY BRANCH ROADARDEN,NC28704(828) 483-6869",Center,"One Star CenterLicense"
11000885,"MONTESSORI LEARNINGCOMMUNITY OFASHEVILLE, INC.","1 SCHOOL ROADASHEVILLE,NC28806(828) 259-9880",Center,"Three Star CenterLicense"
80000270,"MORGAN ELEMENTARYSCHOOL PRE-K","3860 LIBERTY ROADGOLD HILL,NC28071(704) 636-0169",Center,"Four Star CenterLicense"
68000433,"MORRIS GROVESCHOOL-AGE CAREPROGRAM","215 EUBANK ROADCHAPEL HILL,NC27516(919) 918-4800",Center,"Five Star CenterLicense"
92001583,"MORRISVILLE SQUARECREATIVE SCHOOL","201 MORRISVILLE SQUAREWAYMORRISVILLE,NC27560(919) 460-6449",Center,"Five Star CenterLicense"
