35000156,"KIDS LEARNINGACADEMY, INC.","1513 US 1 HIGHWAYYOUNGSVILLE,NC27596(919) 554-1881",Center,"Four Star CenterLicense"
60002188,KIDS R KIDS #5 NC,"2115 BEN CRAIG DRIVECHARLOTTE,NC28262(704) 503-4001",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003998,"KIDS R KIDS LAKENORMAN","9620 NORTHCROSS CENTERCTHUNTERSVILLE,NC28078(704) 655-8883",Center,"Five Star CenterLicense"
60004266,"KIDS R KIDS OFBLAKENEY","6250 BLAKENEY PARKDRIVECHARLOTTE,NC28277(704) 543-7227",Center,"Five Star CenterLicense"
32001634,KIDS R KIDS RTP,"2502 PRESIDENTIAL DRIVEDURHAM,NC27703(919) 544-5050",Center,"Five Star CenterLicense"
26001805,KIDS R TUFF,"6488 PLEASANT STFAYETTEVILLE,NC28314(910) 867-5845",Family CC Home,"Five Star Family CCHome License"
96000606,"KIDS R US 2PRESCHOOL ANDCHILDCARE CENTER,LLC","106 E LOCKHAVEN DRGOLDSBORO,NC27534(919) 734-7682",Center,"Four Star CenterLicense"
60003337,KIDS R US DAYCARE II,"2208 LASALLE STREETCHARLOTTE,NC28216(704) 374-5437",Center,"Five Star CenterLicense"
32002166,"KIDS RISING INTOSUCCESS CHILDCARE","2318 CURTIS STREETDURHAM,NC27707(919) 717-6295",Family CC Home,"Four Star Family CCHome License"
26001480,"KIDS WILL BE KIDSHOME DAYCARE","612 WALLINGFORD COURTFAYETTEVILLE,NC28314(910) 484-6194",Center,"Three Star CenterLicense"
10000163,KIDS WORLD ACADEMY I,"713 CASWELL AVENUESOUTHPORT,NC28461(910) 363-4612",Center,"Four Star CenterLicense"
79000165,"KIDS WORLD, INC","501 HIGHLAND PARK DRIVEEDEN,NC27288(336) 623-1095",Center,"Three Star CenterLicense"
96000600,KIDS-R-US,"2111 NORTH WILLIAMSTREETGOLDSBORO,NC27534(919) 288-1678",Center,"Three Star CenterLicense"
18000626,"KIDSPOINT CHILDCARECENTER","52 16TH AVE NWHICKORY,NC28601(828) 327-9837",Center,"Three Star CenterLicense"
43000562,"KIDSZONE ACADEMY,INC.","600 KIVETT RDBUIES CREEK,NC27506(910) 814-2535",Center,"Four Star CenterLicense"
60001859,"KIDVILLE-KOVAR CHILDDEVELOPMENT CENTER","2624 MILTON ROADCHARLOTTE,NC28215(704) 536-7890",Center,"Five Star CenterLicense"
60001955,"KIDZ ARE FUN CHILDDEVELOPMENT CENTER#1","4300 FREEDOM DRCHARLOTTE,NC28208(704) 392-8850",Center,"Five Star CenterLicense"
60001956,"KIDZ ARE FUN CHILDDEVELOPMENT CENTER#2","4262 FREEDOM DRCHARLOTTE,NC28208(704) 392-8850",Center,"Five Star CenterLicense"
43000608,KIDZ CONNECTION,"93 E PARK STCOATS,NC27521(910) 892-3341",Center,GS 110-106
26001515,"KIDZ DOMINIONDAYCARE CENTER","903 BRANSON STREETFAYETTEVILLE,NC28305(910) 485-8080",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26001283,KIDZ KASTLE,"4820 CAMDEN ROADFAYETTEVILLE,NC28306(910) 426-3557",Center,"Four Star CenterLicense"
92003176,KIDZ KONNECTION INC.,"100 EAST JUDD STREETZEBULON,NC27597(919) 404-1992",Center,Prov License
51000677,"KIDZ KONNECTION OFFOUR OAKS","5851 HIGHWAY 301 SOUTHFOUR OAKS,NC27524(919) 963-3770",Center,"Three Star CenterLicense"
77000196,"KIDZ KONSTRUCTIONCHILDCARE","505 HAMLET AVEHAMLET,NC28345(910) 582-8886",Center,"Three Star CenterLicense"
01000605,"KIDZ N PROGRESSSCHOOL AGE LEARNINGCENTER","718 E MAIN STHAW RIVER,NC27258(336) 578-3007",Center,"Three Star CenterLicense"
64000207,"KIDZ PLACE 2 BEE,INC","1005 E WASHINGTONSTREETNASHVILLE,NC27856(252) 459-3862",Center,"Three Star CenterLicense"
26002327,"KIDZ STAY-N-PLAYCREATIVE CHILDCARELLC","328 MURRAY FORK DRFAYETTEVILLE,NC28314(910) 273-2340",Family CC Home,"One Star Family CCHome License"
64000471,"KIDZ WORLD CHILDCARE AND LEARNINGCENTER","1933 SANDY CROSS ROADNASHVILLE,NC27856(252) 451-0077",Center,GS 110-106
34001176,"KIDZ ZONE LEARNINGCENTER","515 POLO ROADWINSTON-SALEM,NC27106(336) 896-0767",Center,"Four Star CenterLicense"
67001225,"KidzRus ChildcareInc, LLC","426 Wolf Run LaneJACKSONVILLE,NC28546(910) 539-9098",Family CC Home,"Three Star FamilyCC Home License"
26002599,"KiKi's Child CareHome","1203 Essex PlaceFAYETTEVILLE,NC28301(910) 308-0882",Family CC Home,"Four Star Family CCHome License"
98000216,"KILEY GLOBALCHRISTIAN ACADEMY","4241 WARD BLVDWILSON,NC27893(252) 206-1981",Center,Prov License
04000162,KIM'S DAY CARE,"15 STURDIVANT ROADWADESBORO,NC28170(704) 695-5287",Family CC Home,"Four Star Family CCHome License"
34000936,"KIMBERLEY PARKELEMENTARY SCHOOLPRE-K PROGRAM","1701 CHERRY STREETWINSTON-SALEM,NC27105(336) 703-6731",Center,"Five Star CenterLicense"
60000011,"KIMBERLY RATCHFORD'SFAMILY DAY CARE HOME","317 NORTH SUMMIT AVECHARLOTTE,NC28216(704) 377-1802",Family CC Home,"Four Star Family CCHome License"
3255136,KINDERCARE,"3703 UNIVERSITY DRIVEDURHAM,NC27707(919) 489-7269",Center,"Four Star CenterLicense"
3255065,"KINDERCARE AT DUKEST","3106 N DUKE STREETDURHAM,NC27704(919) 471-1150",Center,Prov License
34001436,"KinderCare at WakeForest University","1100 Reynolds BoulevardWINSTON-SALEM,NC27105(336) 666-5620",Center,"Five Star CenterLicense"
92003608,"KINDERCARE LEARNINGCENTER","932 HEATHER PARK DRIVEGARNER,NC27529(919) 779-2126",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
86000417,"KINDERCARE LEARNINGCENTER","203 PIEDMONT TRIAD WESTDRIVEMOUNT AIRY,NC27030(336) 786-1616",Center,"Three Star CenterLicense"
86000419,"KINDERCARE LEARNINGCENTER","401 SOUTH SOUTH STREETMOUNT AIRY,NC27030(336) 719-0500",Center,"Five Star CenterLicense"
86000421,"KINDERCARE LEARNINGCENTER","850 JOHNSON RIDGE ROADELKIN,NC28621(336) 835-7605",Center,"Five Star CenterLicense"
86000423,"KINDERCARE LEARNINGCENTER","720 WEST KAPP STREETDOBSON,NC27017(336) 386-8883",Center,"Five Star CenterLicense"
86000425,"KINDERCARE LEARNINGCENTER","760 RIVERSIDE DRIVEMOUNT AIRY,NC27030(336) 719-0298",Center,"Three Star CenterLicense"
85000146,"KINDERCARE LEARNINGCENTER","109 VILLAGE WAYKING,NC27021(336) 983-2024",Center,"Five Star CenterLicense"
92003906,"KINDERCARE LEARNINGCENTER","10350 DURANT RDRALEIGH,NC27614(919) 846-2424",Center,"Five Star CenterLicense"
41002406,"KINDERCARE LEARNINGCENTER","1302 FLEMING ROADGREENSBORO,NC27410(336) 834-9080",Center,"Five Star CenterLicense"
6055162,"KINDERCARE LEARNINGCENTER","6603 IDLEWILD ROADCHARLOTTE,NC28212(704) 535-1915",Center,"Four Star CenterLicense"
6055245,"KINDERCARE LEARNINGCENTER","5750 FARM POND ROADCHARLOTTE,NC28212(704) 568-2419",Center,"Four Star CenterLicense"
60004205,"KINDERCARE LEARNINGCENTER AT BALLANTYNE","7801 BALLANTYNE COMMONSPARKWAYCHARLOTTE,NC28277(980) 237-0841",Center,"One Star CenterLicense"
92003647,"KINDERCARE LEARNINGCENTER WENDELL FALLS","2220 WENDELL FALLSPARKWAYWENDELL,NC27591(919) 374-2530",Center,"Four Star CenterLicense"
18000601,"KINDERCARE LEARNINGCENTER-FAIRGROVE","1031 FAIRGROVE CHURCHROAD SECONOVER,NC28613(704) 325-3041",Center,"Four Star CenterLicense"
18000603,"KINDERCARE LEARNINGCENTER-ROCK BARN","401 ROCK BARN ROAD NECONOVER,NC28613(828) 464-6319",Center,"Four Star CenterLicense"
9255126,"KINDERCARE LEARNINGCENTERS LLC","1118 E MAYNARD ROADCARY,NC27511(919) 469-0866",Center,"Five Star CenterLicense"
9655067,"KINDERCARE LEARNINGCENTERS LLC","901 LANDMARK DRIVEGOLDSBORO,NC27534(919) 778-3902",Center,"Five Star CenterLicense"
2655187,"KINDERCARE LEARNINGCENTERS LLC","4243 RAMSEY STREETFAYETTEVILLE,NC28311(910) 488-9275",Center,"Five Star CenterLicense"
2655031,"KINDERCARE LEARNINGCENTERS LLC","228 OWEN DRIVEFAYETTEVILLE,NC28304(910) 484-5164",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
2655126,"KINDERCARE LEARNINGCENTERS LLC","2014 FORT BRAGG ROADFAYETTEVILLE,NC28303(910) 483-3582",Center,"Five Star CenterLicense"
2655127,"KINDERCARE LEARNINGCENTERS LLC","1521 HOPE MILLS ROADFAYETTEVILLE,NC28304(910) 424-3684",Center,"Five Star CenterLicense"
3655028,"KINDERCARE LEARNINGCENTERS LLC","1741 DIXON ROADGASTONIA,NC28054(704) 867-5347",Center,"Five Star CenterLicense"
6055503,"KINDERCARE LEARNINGCENTERS LLC","6601 EAST W T HARRISBLVDCHARLOTTE,NC28215(704) 536-0830",Center,"Three Star CenterLicense"
6055472,"KINDERCARE LEARNINGCENTERS LLC","9500 MONROE ROADCHARLOTTE,NC28270(704) 847-2542",Center,"Four Star CenterLicense"
6055064,"KINDERCARE LEARNINGCENTERS LLC","3322 PARK ROADCHARLOTTE,NC28209(704) 525-0852",Center,"Five Star CenterLicense"
6055065,"KINDERCARE LEARNINGCENTERS LLC","1700 PROVIDENCE ROADCHARLOTTE,NC28207(704) 366-7180",Center,"Four Star CenterLicense"
26002529,"KINDERCARE LEARNINGCENTERS, LLC","5800 LAKEWOOD DRIVEFAYETTEVILLE,NC28306(910) 425-3369",Center,"Three Star CenterLicense"
60004207,KINDERCARE-CORNELIUS,"9340 WASHAM-POTTS RDCORNELIUS,NC28031(980) 809-4885",Center,"Four Star CenterLicense"
60004209,"KINDERCARE-HUNTERSVILLE","12700 STATESVILLE RDHUNTERSVILLE,NC28078(704) 947-5035",Center,"Four Star CenterLicense"
96000639,KING'S PALACE,"503 BEECH STREETGOLDSBORO,NC27530(919) 734-6901",Family CC Home,"Four Star Family CCHome License"
06000074,"KINGDOM KIDSCHILDCARE CENTER","199 ELK STREETNEWLAND,NC28657(828) 737-0350",Center,"Four Star CenterLicense"
36000153,"KINGDOMZ SCHOOL OFEXCELLENCE","610 RADIO STGASTONIA,NC28052(704) 866-4483",Center,"Four Star CenterLicense"
14000386,"KINGS CREEKPRESCHOOL","3680 WILKESBOROBOULEVARDLENOIR,NC28645(828) 754-6039",Center,"Five Star CenterLicense"
14000436,"Kings CreekWraparound","3680 Wilkesboro BlvdLENOIR,NC28645(828) 754-6039",Center,"Five Star CenterLicense"
5455069,"KINSTON CHILD CARECENTER","710 ROSEANNE DRIVEKINSTON,NC28504(252) 523-2664",Center,"Three Star CenterLicense"
66000114,KIPP ENC CHILDCARE,"320 PLEASANT HILL ROADGASTON,NC27832(252) 578-7834",Center,"Four Star CenterLicense"
26002553,KISHA'S LITTLE LAMB,"2514 LEANNA DRIVEEASTOVER,NC28312(910) 486-0248",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"PIKEVILLE,NC27863(407) 467-2891",,
68000586,Knee High Preschool,"125 John Earl StreetHILLSBOROUGH,NC27278(919) 732-4433",Center,"Three Star CenterLicense"
60003074,"KNEE-HIGH CHILDREN'SLEARNING CENTER II","2010 RUSSELL AVENUECHARLOTTE,NC28216(704) 900-0888",Center,"Four Star CenterLicense"
92003628,"KNIGHTDALEELEMENTARY","109 RIDGE STKNIGHTDALE,NC27545(919) 266-8540",Center,"Four Star CenterLicense"
60002161,"KNOWLEDGE IS POWEREARLY LEARNINGPROGRAM","2312 ORTON STREETCHARLOTTE,NC28208(704) 394-8052",Center,"Five Star CenterLicense"
01000626,KOOL KIDZ PLACE,"1824 EAST WEBB AVENUEBURLINGTON,NC27215(336) 350-9310",Center,"Five Star CenterLicense"
63000284,KOUNTRY KIDS FCCH,"491 OLD MAIL ROADSOUTHERN PINES,NC28388(910) 692-6251",Family CC Home,"Four Star Family CCHome License"
62000061,"KOUNTRY KIDSLEARNING CENTER","304 BROOKS STREETBISCOE,NC27209(910) 975-3857",Center,"Three Star CenterLicense"
62000086,"KOUNTRY KIDSLEARNING CENTERPRESCHOOL","836 S MAIN STSTAR,NC27356(336) 964-3451",Center,"Four Star CenterLicense"
26002480,"KREATIVE KIDZ FAMILYCHILDCARE","2195 DELTA DRIVEFAYETTEVILLE,NC28304(910) 978-0522",Family CC Home,"Three Star FamilyCC Home License"
92001612,"KRIS' HOME SWEETHOME DAYCARE","420 CAYMAN AVEHOLLY SPRINGS,NC27540(919) 606-8417",Family CC Home,"Two Star Family CCHome License"
92003296,"KRYSTAL'S QUALITYCARE","1208 FLANDERS STREETGARNER,NC27529(919) 649-9287",Family CC Home,"Four Star Family CCHome License"
26002291,L & W HOME DAY CARE,"7213 SHADY GROVE LANEFAYETTEVILLE,NC28314(910) 209-3708",Family CC Home,"Two Star Family CCHome License"
26000270,"L.P.'S (LITTLEPEOPLES) CHILDDEVELOPMENT CENTER","703 FRANCIS CTSPRING LAKE,NC28390(910) 497-1080",Center,"Four Star CenterLicense"
6055606,LA PETITE ACADEMY,"917 EAST WT HARRISBOULEVARDCHARLOTTE,NC28213(704) 548-0304",Center,"Five Star CenterLicense"
6055520,LA PETITE ACADEMY,"9221 SOUTH TRYON STREETCHARLOTTE,NC28273(704) 588-5659",Center,"Four Star CenterLicense"
6055742,"LA PETITE ACADEMYINC.","102 COMMERCE CENTERDRIVEHUNTERSVILLE,NC28078(704) 875-0399",Center,"Four Star CenterLicense"
3455196,"LA PETITE ACADEMY,INC.","1975 WEST MOUNTAINSTREETKERNERSVILLE,NC27284(336) 993-4555",Center,"Five Star CenterLicense"
60004037,LACY'S LITTLE ONES,"12236 TARAGATE DRIVECHARLOTTE,NC28273(267) 304-2229",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
49000266,"LAKE NORMAN PRIMETIME FOR KIDS","255 OAK TREE ROADMOORESVILLE,NC28117(704) 832-2514",Center,"Four Star CenterLicense"
26002168,LAKE RIM ELEMENTARY,"1455 HOKE LOOP RDFAYETTEVILLE,NC28314(910) 483-7370",Center,"Five Star CenterLicense"
26001576,LAKE RIM PRIME TIME,"1455 HOKE LOOP ROADFAYETTEVILLE,NC28314(910) 678-2451",Center,"Three Star CenterLicense"
60001114,"LAKE WILIEELEMENTARY ASEP","13620 ERWIN RDCHARLOTTE,NC28273(980) 343-3680",Center,"Five Star CenterLicense"
49000264,"LAKESHORE PRIME TIMEFOR KIDS","252 LAKESHORE SCHOOLROADMOORESVILLE,NC28117(704) 832-2514",Center,"Three Star CenterLicense"
64000473,LAKESIDE PRESCHOOL,"1501 SUNSET AVENUEROCKY MOUNT,NC27804(252) 446-2626",Center,GS 110-106
16000201,"LAND OF LITTLEPEOPLE PRESCHOOL","7025 US HIGHWAY 70 EASTSUITES C-DNEWPORT,NC28570(252) 223-0099",Center,"Three Star CenterLicense"
60004233,"LANSDOWNE ELEMENTARYSCHOOL ASEP","7200 FOLGER DRIVECHARLOTTE,NC28270(980) 343-6733",Center,"Four Star CenterLicense"
41001625,"LAUGH & LEARN CHILDCARE CENTER","7846-B ATHENS ROADSTOKESDALE,NC27357(336) 643-6140",Center,"Four Star CenterLicense"
35000160,"LAUREL MILLELEMENTARY","730 LAUREL MILL ROADLOUISBURG,NC27549(919) 853-3577",Center,"Five Star CenterLicense"
01000416,LAWSON'S PRESCHOOL,"612 E ELM STREETGRAHAM,NC27253(336) 227-2428",Center,"Four Star CenterLicense"
01000136,LAWSON'S PRESCHOOL,"810 N MAIN STGRAHAM,NC27253(336) 570-3132",Center,"Four Star CenterLicense"
79000306,"LAWSONVILLE AVE HEADSTART","212 LAWSONVILL AVEREIDSVILLE,NC27320(336) 349-3467",Center,"Three Star CenterLicense"
60002915,LEAFSPRING SCHOOL,"9829 PROVIDENCE ROADWESTCHARLOTTE,NC28277(704) 909-4525",Center,"Five Star CenterLicense"
60004373,"LeafSpring School atCornelius","18110 Statesville RoadCORNELIUS,NC28031(704) 235-3020",Center,Temporary License
60004372,"LeafSpring School atCornelius-TheVillage","18120 Statesville RoadCORNELIUS,NC28031(704) 235-3020",Center,Temporary License
60004203,"LEAFSPRING SCHOOL ATMCALPINE","9239 BAYBROOK LANECHARLOTTE,NC28277(704) 909-4525",Center,"Five Star CenterLicense"
43000603,"LEAP OF FAITHACADEMY, LLC II","111 EAST PARK STREETCOATS,NC27521(919) 672-8783",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"DALLAS,NC28034(704) 215-7003",,
96000558,"LEARN AND GROWCHILDCARE CENTER TOO","1658 TOMMYS RDGOLDSBORO,NC27530(919) 734-5732",Center,"Three Star CenterLicense"
69000093,LEARN AS WE GROW,"13482 NC HWY 55ALLIANCE,NC28509(252) 745-2243",Center,"Three Star CenterLicense"
63000550,"LEARN GROW PLAYCHILD CARE","216 BENJAMIN STREETABERDEEN,NC28315(910) 637-0355",Family CC Home,"Three Star FamilyCC Home License"
92002961,"LEARNING AS WE GOCHILD CARE CENTER","4008 MITCHELL MILL RDSTE 100RALEIGH,NC27616(919) 373-8282",Center,"ProbationaryLicense"
65001007,"LEARNING BRIDGEDEVELOPMENT CENTER","4126 S COLLEGE ROADWILMINGTON,NC28412(910) 399-3968",Center,"Four Star CenterLicense"
10000306,"LEARNING BRIDGELELAND","9272 POST OFFICE ROADLELAND,NC28451(910) 408-2241",Center,"Three Star CenterLicense"
65001053,"LEARNING BRIDGEMIDTOWN","4102 PEACHTREE AVEWILMINGTON,NC28403(910) 408-2241",Center,"Four Star CenterLicense"
60004293,"Learning FirstAcademy","5950 The PlazaCHARLOTTE,NC28215(980) 859-0021",Center,"Four Star CenterLicense"
05000067,"LEARNING THRU PLAYTOO CHILDDEVELOPMENT CENTER","406 SCHOOL AVENUEWEST JEFFERSON,NC28694(336) 846-4640",Center,"Five Star CenterLicense"
60002945,"LEARNING WITH MUSICAND PLAY","13110 ASHEFORD WOODSLANECHARLOTTE,NC28278(704) 504-3061",Family CC Home,"Five Star Family CCHome License"
63000557,"Lee's Early LearningCenter","1135 Seven Lakes DriveWEST END,NC27376(910) 673-2273",Center,"Three Star CenterLicense"
79000263,"LEE'S LITTLEEXPLORERS CHILD CARECENTER","1217 LEWIS STREETEDEN,NC27288(336) 623-0629",Center,"Three Star CenterLicense"
68000485,"LEGACY ACADEMY FORCHILDREN","515 E WINMORE AVECHAPEL HILL,NC27516(919) 929-7060",Center,"Five Star CenterLicense"
32000261,"LEGACY CHILDENRICHMENT CENTER","2601 HILLSBOROUGH ROADDURHAM,NC27705(919) 286-4698",Center,GS 110-106
60004240,"LEGACY EUROPEANACADEMY","801 S TRADE STREETMATTHEWS,NC28105(704) 246-9245",Center,"One Star CenterLicense"
16000152,"LENKA'S FAMILY CHILDCARE HOME","1907 JOSLYN DRIVEMOREHEAD CITY,NC28557(252) 622-3186",Family CC Home,"Two Star Family CCHome License"
14000156,"LENOIR CHRISTIANACADEMY CHURCH","1002 LOWER CREEK DR NELENOIR,NC28645(828) 758-2556",Center,"Three Star CenterLicense"
42000265,LET THEM BE LITTLE,"110 STEEPLECHASE RUNROANOKE RAPIDS,NC27870(252) 532-5010",Family CC Home,"Two Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
76000311,"LEVEL CROSSELEMENTARY SCHOOLPRE.K","5417 OLD GREENSBOROROADRANDLEMAN,NC27317(336) 495-5915",Center,"Five Star CenterLicense"
76000281,"LIBERTY EARLYCHILDHOOD CENTER","206 FAYETTEVILLE STREETLIBERTY,NC27298(336) 622-2253",Center,"Five Star CenterLicense"
36000326,LIFE 4 KIDZ,"501 CRAMER MT ROADCRAMERTON,NC28032(704) 824-7401",Center,"Five Star CenterLicense"
64000317,"LIFE GIVERS CHILDCARE & AFTERSCHOOLPROGRAM","119 WEST RIDGE STREETROCKY MOUNT,NC27804(252) 446-4776",Center,GS 110-106
01000656,"LIFESPAN EARLYLEARNING CENTER ATACC","1247 JIMMIE KERR ROADGRAHAM,NC27253(336) 506-4123",Center,"Five Star CenterLicense"
60004243,"LIGHTBRIDGE ACADEMYOF HUNTERSVILLE","12830 Eastfield RoadHUNTERSVILLE,NC28078(704) 992-5644",Center,"One Star CenterLicense"
60004371,"Lightbridge AcademySteele Creek","5730 Dixie River RdCHARLOTTE,NC28278(980) 985-9858",Center,Temporary License
01000607,LIKE MY OWN #3,"1315 PLAZA DRBURLINGTON,NC27217(336) 675-4878",Center,"Four Star CenterLicense"
01000564,"LIKE MY OWN DAY CARE#2","1139 CHAPEL HILL RDBURLINGTON,NC27215(336) 221-8111",Center,"Four Star CenterLicense"
32000623,LIL FOLKS DAYCARE,"906 WILLOWDALE DRDURHAM,NC27707(919) 593-0958",Family CC Home,"Three Star FamilyCC Home License"
86000427,LIL LOVE BUGS,"181 CLYDE HAYES ROADLOWGAP,NC27024(276) 733-3949",Family CC Home,"Two Star Family CCHome License"
19000363,"LIL TIKES LEARNINGACADEMY","205 JA FARRELL STPITTSBORO,NC27312(919) 542-5321",Center,"Four Star CenterLicense"
68000350,"LIL TREASURES DAYCARE","554 NASH STREETHILLSBOROUGH,NC27278(919) 732-8242",Center,"Five Star CenterLicense"
60003730,"LIL WILLS FAMILYCHILDCARE","10403 SNOWBELL COURTCHARLOTTE,NC28215(980) 219-7353",Family CC Home,"Three Star FamilyCC Home License"
26000251,LIL' ANGELS DAY CARE,"1648 STRICKLAND BRIDGEROADFAYETTEVILLE,NC28304(910) 425-9942",Center,"Four Star CenterLicense"
65000222,"LIL' EXPLORER'SCHILD CARE CENTER","521 KELLY ROADWILMINGTON,NC28409(910) 540-5610",Center,"Three Star CenterLicense"
63000097,"LIL'S CHILD CARECENTER","148 BOILING SPRINGSCIRCLESOUTHERN PINES,NC28387(910) 692-9216",Center,"Three Star CenterLicense"
32002362,Lillian's Child Care,"1704 S Roxboro StDURHAM,NC27707(919) 638-6242",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 327-1500,,
43000363,"LILLINGTON-SHAWTOWNELEMENTARY PRESCHOOL","855 OLD US 421LILLINGTON,NC27546(910) 893-3483",Center,"Five Star CenterLicense"
34001416,Lilly's Network,"1715 Brewer RoadWINSTON-SALEM,NC27127(336) 245-8173",Center,"Four Star CenterLicense"
13000626,Lina Family Daycare,"1255 Old Charlotte RdCONCORD,NC28027(973) 862-3745",Family CC Home,"Temporary FCCHLicense"
79000226,"LINCOLN ELEMENTARYPRESCHOOL","2660 OREGON HILL ROADRUFFIN,NC27326(336) 348-2929",Center,"Five Star CenterLicense"
6055542,"LINCOLN HEIGHTS DAYCARE CENTER","2225 AUGUSTA STREETCHARLOTTE,NC28216(704) 392-3681",Center,"Three Star CenterLicense"
60004299,"Lincoln HeightsMontessori ASEP","1900 Newcastle StreetCHARLOTTE,NC28216(980) 343-5567",Center,"Three Star CenterLicense"
9207658,"LINDA'S HOUSE FAMILYCHILD CARE","817 UNION STCARY,NC27511(919) 961-6937",Family CC Home,"Four Star Family CCHome License"
36000374,"LINGERFELDTELEMENTARY PRE-KINDERGARTEN PROGRAM","1601 MADISON STREETGASTONIA,NC28052(704) 866-6094",Center,"Five Star CenterLicense"
32002264,"LINKING CONNECTIONSLEARNING CENTER","216 DAVIDSON STREETDURHAM,NC27704(919) 973-1151",Center,"Four Star CenterLicense"
67000401,LISA'S HOME DAYCARE,"723 STONEWALL AVEJACKSONVILLE,NC28540(910) 347-8866",Family CC Home,"Three Star FamilyCC Home License"
63000208,"LISA'S LOVABLELEARNING DAY CARE","134 ALLEY STVASS,NC28394(910) 245-7164",Center,"Three Star CenterLicense"
63000358,"LISA'S LOVABLELEARNING II","715 S GAINES STREETSOUTHERN PINES,NC28387(910) 692-8848",Center,"Three Star CenterLicense"
96000460,"LITTLE 1'S CHILDCARE HOME","102 DAFFODIL DRIVEDUDLEY,NC28333(919) 736-9284",Family CC Home,"Four Star Family CCHome License"
60004070,LITTLE ACHIEVERS,"8330 TRAIL VIEW DRIVECHARLOTTE,NC28226(704) 780-5599",Family CC Home,"Three Star FamilyCC Home License"
26002611,"Little Aggie'sAngels Child CareCenter","3541 Canby Oak LaneFAYETTEVILLE,NC28314(910) 990-7013",Family CC Home,"Temporary FCCHLicense"
60003840,"LITTLE ANGELSACADEMY","201 W PARK AVENUECHARLOTTE,NC28203(704) 780-2885",Center,"Three Star CenterLicense"
92002633,"LITTLE ANGELSBILINGUAL DAY CARE","108 CARLA COURTCARY,NC27513(919) 523-7377",Family CC Home,"Four Star Family CCHome License"
26002493,"LITTLE ANGELSCHILDCARE &DEVELOPMENTAL CENTERII","8926 CLIFFDALE ROADFAYETTEVILLE,NC28314(910) 867-7240",Center,"Four Star CenterLicense"
51000806,"LITTLE ANGELS COUNTYOUR BLESSINGSSCHOOL-AGE","1013 POLLOCK STSELMA,NC27576(919) 413-7803",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
65000551,"LITTLE ANGELS DAYCARE","1908 CASTLE STWILMINGTON,NC28403(910) 762-9118",Family CC Home,"Three Star FamilyCC Home License"
64000435,"LITTLE ANGELS NEWGENERATION CHILDCARE CENTER #1","108 TIMBERLANE DRIVEROCKY MOUNT,NC27804(252) 390-8082",Center,"Five Star CenterLicense"
18000621,"LITTLE BEES LEARNINGACADEMY","8057 ISLAND POINT RDSHERRILLS FORD,NC28673(828) 478-1234",Center,"Three Star CenterLicense"
26002555,"LITTLE BEGINNINGZLEARNING CENTER","4906 ROSEHILL ROADFAYETTEVILLE,NC28311(910) 818-1915",Center,"Four Star CenterLicense"
86000253,"LITTLE BIRDS CHILDCARE HOME","160 NEWMAN STREETELKIN,NC28621(336) 944-4231",Family CC Home,"Four Star Family CCHome License"
26002289,LITTLE BLESSINGS,"3810 ITHACA PLACEFAYETTEVILLE,NC28311(910) 670-9675",Center,"Four Star CenterLicense"
26002516,LITTLE BLESSINGS #2,"726 COUNTRY CLUB DRIVEFAYETTEVILLE,NC28301(910) 747-6804",Center,"Four Star CenterLicense"
76000484,"LITTLE BLESSINGSCHILDCARE","4659 HUFF ROADARCHDALE,NC27263(336) 847-6807",Family CC Home,"Two Star Family CCHome License"
60003972,"LITTLE BRIGHTCHILDCAREDEVELOPMENT CENTER","3815 THE PLAZACHARLOTTE,NC28205(910) 723-2819",Center,"Four Star CenterLicense"
96000613,"LITTLE BULLDOGSCHILD DEVELOPMENTCENTER","3353 US HWY 13 SOUTHGOLDSBORO,NC27530(919) 689-2665",Center,"Four Star CenterLicense"
25000605,"LITTLE BUNDLES OFJOY FCCH","829 FOWLERS LANENEW BERN,NC28560(252) 639-0172",Family CC Home,"Three Star FamilyCC Home License"
92003675,"LITTLE CAPTAINSACADEMY","5217 PRONGHORN LANERALEIGH,NC27610(919) 624-4842",Family CC Home,"Five Star Family CCHome License"
92003672,"LITTLE CHINA HOMEDAYCARE","511 BUHRSTONE MILLDRIVECARY,NC27519(914) 268-8829",Family CC Home,"One Star Family CCHome License"
60000121,"LITTLE DEBBIE DAYCARE II","2105 CAMP GREEN STREETCHARLOTTE,NC28208(980) 229-0390",Center,"Four Star CenterLicense"
