77000196,"KIDZ KONSTRUCTIONCHILDCARE","505 HAMLET AVEHAMLET,NC28345(910) 582-8886",Center,"Three Star CenterLicense"
19000213,"KIDZ KORNER IN HOMEDAY CARE","1050 ADOLPH TAYLOR ROADPITTSBORO,NC27312(919) 542-1948",Family CC Home,"Three Star FamilyCC Home License"
91000188,"KIDZ WORKSHOPDAYCARE","180 FRANKLIN LANEHENDERSON,NC27537(252) 433-0404",Center,"Three Star CenterLicense"
09000141,KIDZ-N-MOTION,"303 SOUTH MOREHEADSTREETELIZABETHTOWN,NC28337(910) 872-4021",Center,"Four Star CenterLicense"
26002599,"KiKi's Child CareHome","1203 Essex PlaceFAYETTEVILLE,NC28301(910) 308-0882",Family CC Home,"Four Star Family CCHome License"
98000216,"KILEY GLOBALCHRISTIAN ACADEMY","4241 WARD BLVDWILSON,NC27893(252) 206-1981",Center,Prov License
07000192,KIM'S CHILD CARE,"103 CEDAR CIRCLEWASHINGTON,NC27889(252) 946-0660",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34000936,"KIMBERLEY PARKELEMENTARY SCHOOLPRE-K PROGRAM","1701 CHERRY STREETWINSTON-SALEM,NC27105(336) 703-6731",Center,"Five Star CenterLicense"
98000050,KINDER KASTLE,"909 NORTH PARKER STREETELM CITY,NC27822(252) 236-3000",Center,"Three Star CenterLicense"
92003745,KINDER NEST,"227 W PARK STCARY,NC27511(919) 946-7588",Family CC Home,"Five Star Family CCHome License"
92003872,"KINDERCARE AT UNCREX","3116 BLUE RIDGE ROADRALEIGH,NC27612(919) 783-6485",Center,"Five Star CenterLicense"
92003797,KINDERCARE EDUCATION,"1815 OLIVE CHAPEL RDAPEX,NC27502(919) 629-4813",Center,"Five Star CenterLicense"
92003787,KINDERCARE EDUCATION,"300 EARNIE LANEHOLLY SPRINGS,NC27540(919) 577-0220",Center,"Five Star CenterLicense"
9255398,"KINDERCARE LEARNINGCENTERS LLC","3129 POPLARWOOD COURTRALEIGH,NC27604(919) 850-0234",Center,"Four Star CenterLicense"
9255374,"KINDERCARE LEARNINGCENTER","9325 LEESVILLE ROADRALEIGH,NC27613(919) 848-8960",Center,"Five Star CenterLicense"
92003791,"KINDERCARE LEARNINGCENTER","9301 LEESVILLE RDRALEIGH,NC27613(919) 848-2292",Center,"Four Star CenterLicense"
92003822,"KINDERCARE LEARNINGCENTER","3103 KELLEY AUSTIN DRRALEIGH,NC27610(919) 231-1936",Center,"Five Star CenterLicense"
92003906,"KINDERCARE LEARNINGCENTER","10350 DURANT RDRALEIGH,NC27614(919) 846-2424",Center,"Five Star CenterLicense"
92003908,"KINDERCARE LEARNINGCENTER","1590 DUNN RDRALEIGH,NC27614(919) 821-2261",Center,"Five Star CenterLicense"
92003910,"KINDERCARE LEARNINGCENTER","1201 FRIENDSHIP CHAPELRDWAKE FOREST,NC27587(919) 554-9982",Center,"Five Star CenterLicense"
92003912,"KINDERCARE LEARNINGCENTER","2880 HIGHWAY 55CARY,NC27519(919) 362-1115",Center,"Five Star CenterLicense"
92003914,"KINDERCARE LEARNINGCENTER","321 SPRING FOREST RDRALEIGH,NC27609(919) 870-1704",Center,"Four Star CenterLicense"
92003918,"KINDERCARE LEARNINGCENTER","101 OCEANA PLACECARY,NC27513(919) 481-0272",Center,"Five Star CenterLicense"
92003920,"KINDERCARE LEARNINGCENTER","8050 CHAPEL HILL RDCARY,NC27513(919) 469-0252",Center,"Four Star CenterLicense"
92003922,"KINDERCARE LEARNINGCENTER","2300 SPRING FOREST RDRALEIGH,NC27615(919) 954-7662",Center,"Four Star CenterLicense"
97000317,"KINDERCARE LEARNINGCENTER","3774 BOONE TRAILMILLERS CREEK,NC28651(336) 903-4971",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
98000219,"KINDERCARE LEARNINGCENTER","1604 MEDICAL PARK DRIVEWILSON,NC27895(252) 243-7529",Center,"Three Star CenterLicense"
86000419,"KINDERCARE LEARNINGCENTER","401 SOUTH SOUTH STREETMOUNT AIRY,NC27030(336) 719-0500",Center,"Five Star CenterLicense"
92003608,"KINDERCARE LEARNINGCENTER","932 HEATHER PARK DRIVEGARNER,NC27529(919) 779-2126",Center,"Five Star CenterLicense"
19000374,"KINDERCARE LEARNINGCENTER","27 KNOX WAYCHAPEL HILL,NC27516(919) 967-1346",Center,"Five Star CenterLicense"
51000933,"KINDERCARE LEARNINGCENTER","204 CUNNINGHAM LANECLAYTON,NC27527(919) 550-9200",Center,Prov License
92003647,"KINDERCARE LEARNINGCENTER WENDELL FALLS","2220 WENDELL FALLSPARKWAYWENDELL,NC27591(919) 374-2530",Center,"Four Star CenterLicense"
13000599,"KINDERCARE LEARNINGCENTER-STAFFORD","9525 STAFFORD ROADCHARLOTTE,NC28215(704) 599-4088",Center,"Three Star CenterLicense"
7455092,"KINDERCARE LEARNINGCENTERS LLC","2263 STANTONSBURG ROADGREENVILLE,NC27834(252) 752-0094",Center,"Five Star CenterLicense"
9655067,"KINDERCARE LEARNINGCENTERS LLC","901 LANDMARK DRIVEGOLDSBORO,NC27534(919) 778-3902",Center,"Five Star CenterLicense"
9255427,"KINDERCARE LEARNINGCENTERS LLC","2300 BRIDGEPORT DRIVERALEIGH,NC27615(919) 676-8937",Center,"Five Star CenterLicense"
9255126,"KINDERCARE LEARNINGCENTERS LLC","1118 E MAYNARD ROADCARY,NC27511(919) 469-0866",Center,"Five Star CenterLicense"
9255139,"KINDERCARE LEARNINGCENTERS LLC","223 W MILLBROOK ROADRALEIGH,NC27609(919) 781-4642",Center,"Three Star CenterLicense"
9255230,"KINDERCARE LEARNINGCENTERS LLC","200 FOREST DRKNIGHTDALE,NC27545(919) 266-4166",Center,"Five Star CenterLicense"
9255231,"KINDERCARE LEARNINGCENTERS LLC","203 KILMAYNE DRIVECARY,NC27511(919) 469-8790",Center,"Five Star CenterLicense"
26002529,"KINDERCARE LEARNINGCENTERS, LLC","5800 LAKEWOOD DRIVEFAYETTEVILLE,NC28306(910) 425-3369",Center,"Three Star CenterLicense"
60004209,"KINDERCARE-HUNTERSVILLE","12700 STATESVILLE RDHUNTERSVILLE,NC28078(704) 947-5035",Center,"Four Star CenterLicense"
90000534,KINDERCARE-MATTHEWS,"15000 LAWYERS ROADMATTHEWS,NC28104(704) 882-4161",Center,"Five Star CenterLicense"
90000532,KINDERCARE-SARDIS,"4405 SARDIS CHURCHMONROE,NC28110(704) 882-7642",Center,"Five Star CenterLicense"
96000639,KING'S PALACE,"503 BEECH STREETGOLDSBORO,NC27530(919) 734-6901",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92002914,"KING'S TOWN CHILDDEVELOPMENT CENTER","7900 TEN-TEN ROADRALEIGH,NC27603(919) 779-9456",Center,GS 110-106
98000202,"KINGDOM KIDS CHILDDEVELOPMENT CENTER","2838 TILGHMAN ROADWILSON,NC27896(252) 991-7631",Center,GS 110-106
51000909,"KINGDOM KIDSCHILDCARE CENTER","200 S MASSEY STSELMA,NC27576(919) 631-5243",Center,"Three Star CenterLicense"
92002445,"KINGDOM KIDZCHILDCARE SERVICES","1817 WINWAY DRIVERALEIGH,NC27610(919) 215-7583",Family CC Home,"Four Star Family CCHome License"
39000115,"KINGS & QUEENSCHILDCARE","600 15TH STBUTNER,NC27509(919) 575-9013",Family CC Home,"Three Star FamilyCC Home License"
5455069,"KINSTON CHILD CARECENTER","710 ROSEANNE DRIVEKINSTON,NC28504(252) 523-2664",Center,"Three Star CenterLicense"
42000259,"KIPP ENC CHILDCAREHALIFAX","9986 NC-903HALIFAX,NC27839(252) 578-7834",Center,"Four Star CenterLicense"
9151117,KITTRELL HEAD START,"1380 CHAVIS RDKITTRELL,NC27544(252) 438-7665",Center,"Five Star CenterLicense"
96000638,KJACKS PLAYHOUSE,"215 LANCASTER POINTEDRIVEPIKEVILLE,NC27863(407) 467-2891",Family CC Home,"Four Star Family CCHome License"
50000059,"KNEEDLER CHILDDEVELOPMENT CENTER","239 E. University WayCULLOWHEE,NC28723(828) 293-1530",Center,"Five Star CenterLicense"
92003628,"KNIGHTDALEELEMENTARY","109 RIDGE STKNIGHTDALE,NC27545(919) 266-8540",Center,"Four Star CenterLicense"
92001437,"KNIGHTDALE HEADSTART","1020 TODD ROADKNIGHTDALE,NC27545(919) 266-1240",Center,"Five Star CenterLicense"
92003512,"KNIGHTDALE STATIONPRESCHOOL","710 LIGHTRAIL DRIVEKNIGHTDALE,NC27545(919) 752-6883",Center,"Three Star CenterLicense"
92001322,KNOWLEDGE BEGINNINGS,"250 CORNERSTONE DRIVECARY,NC27519(919) 466-8684",Center,"Five Star CenterLicense"
92001283,KNOWLEDGE BEGINNINGS,"10741 FOREST PINESDRIVERALEIGH,NC27614(919) 570-3401",Center,"Five Star CenterLicense"
97000191,KOUNTRY KIDZ DAYCARE,"322 GRAND STREETMILLERS CREEK,NC28651(336) 667-8489",Family CC Home,"One Star Family CCHome License"
92003232,KREEPERS-N-KRAWLERS,"2733 COMMUNITY DRIVERALEIGH,NC27610(919) 255-3418",Center,"Five Star CenterLicense"
92001612,"KRIS' HOME SWEETHOME DAYCARE","420 CAYMAN AVEHOLLY SPRINGS,NC27540(919) 606-8417",Family CC Home,"Two Star Family CCHome License"
92003296,"KRYSTAL'S QUALITYCARE","1208 FLANDERS STREETGARNER,NC27529(919) 649-9287",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26002291,L & W HOME DAY CARE,"7213 SHADY GROVE LANEFAYETTEVILLE,NC28314(910) 209-3708",Family CC Home,"Two Star Family CCHome License"
13000193,L AND Y DAYCARE,"152 CEDAR DR NWCONCORD,NC28025(704) 652-2379",Family CC Home,"Four Star Family CCHome License"
92003802,"L'ACADEMY LANGUAGEIMMERSION PRESCHOOL","101 PRESTON EXECUTIVEDRIVECARY,NC27513(919) 377-2473",Center,"One Star CenterLicense"
92003823,"L'ECOLE FRENCHSCHOOL OF RALEIGH","5510 MUNFORD RDRALEIGH,NC27612(919) 790-1219",Center,"One Star CenterLicense"
82000309,L.C. KERR SCHOOL,"112 KIMBROUGH ROADCLINTON,NC28328(910) 592-3066",Center,"Five Star CenterLicense"
19000130,LA LA KIDS DAY CARE,"172 FELLOWSHIP CHURCHRD LOT 8SILER CITY,NC27344(919) 799-1632",Family CC Home,"Four Star Family CCHome License"
41002493,La Marie Home Care,"5 Bittersweet CourtGREENSBORO,NC27405(336) 617-0520",Center,"Four Star CenterLicense"
92002247,LA PETITE ACADEMY,"6601 PLEASANT PINESDRIVERALEIGH,NC27613(919) 571-7469",Center,"Five Star CenterLicense"
92003294,LA PETITE ACADEMY,"10250 CHAPEL HILL ROADMORRISVILLE,NC27560(919) 655-0655",Center,"Five Star CenterLicense"
9255258,LA PETITE ACADEMY,"7601 SIX FORKS ROADRALEIGH,NC27615(919) 846-7602",Center,"Five Star CenterLicense"
9255275,LA PETITE ACADEMY,"104 BAINES COURTCARY,NC27511(919) 469-5735",Center,"Five Star CenterLicense"
9255305,LA PETITE ACADEMY,"9313 LEESVILLE ROADRALEIGH,NC27613(919) 846-3557",Center,"Five Star CenterLicense"
9255228,LA PETITE ACADEMY,"955 WEST CHATHAM STREETCARY,NC27511(919) 467-5875",Center,"Five Star CenterLicense"
9255194,LA PETITE ACADEMY,"1413 AVERSBORO ROADGARNER,NC27529(919) 779-5901",Center,"Five Star CenterLicense"
9255393,LA PETITE ACADEMY,"1420 HEDINGHAMBOULEVARDRALEIGH,NC27604(919) 231-8185",Center,"Five Star CenterLicense"
3255179,"LA PETITE ACADEMYHIGHGATE","5115 HIGHGATE DRDURHAM,NC27713(919) 544-0930",Center,"Three Star CenterLicense"
3455196,"LA PETITE ACADEMY,INC.","1975 WEST MOUNTAINSTREETKERNERSVILLE,NC27284(336) 993-4555",Center,"Five Star CenterLicense"
41002189,"LA'DEANNA'S IN HOMECHILD CARE","5714 SILVER SKY WAYGREENSBORO,NC27410(336) 292-4046",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
14000199,LACEY'S PLACE,"1130 ROSEDALE DRIVELENOIR,NC28645(828) 758-5632",Center,"Three Star CenterLicense"
92001395,LADEM'S PRESCHOOL,"5704 SHERRIF PLACERALEIGH,NC27610(919) 231-1224",Family CC Home,"One Star Family CCHome License"
90000491,"LADYBUG LEARNINGACADEMY, LLC","2251 STALLINGS ROADMATTHEWS,NC28104(704) 882-1465",Center,"Four Star CenterLicense"
54000292,"LAGRANGE ELEMENTARYPRESCHOOL","402 WEST RAILROADSTREETLA GRANGE,NC28551(252) 527-8099",Center,"Five Star CenterLicense"
92003587,LAKE MYRA ELEMENTARY,"1300 ELK FALLS RDWENDELL,NC27591(919) 365-8990",Center,"Five Star CenterLicense"
49000266,"LAKE NORMAN PRIMETIME FOR KIDS","255 OAK TREE ROADMOORESVILLE,NC28117(704) 832-2514",Center,"Four Star CenterLicense"
49000324,LAKESHORE PRESCHOOL,"252 LAKESHORE SCHOOLROADMOORESVILLE,NC28117(704) 660-5970",Center,"Five Star CenterLicense"
49000264,"LAKESHORE PRIME TIMEFOR KIDS","252 LAKESHORE SCHOOLROADMOORESVILLE,NC28117(704) 832-2514",Center,"Three Star CenterLicense"
32001589,"LAKEWOOD AVECHILDREN'S SCHOOL","1701 LAKEWOOD AVEDURHAM,NC27707(919) 493-5882",Center,"Five Star CenterLicense"
32001390,LAKEWOOD SAC CLUB,"2520 VESSON AVEDURHAM,NC27707(919) 287-5682",Center,"Five Star CenterLicense"
92002255,"LAPETITE ACADEMYBEFORE & AFTERSCHOOL CARE","1411 AVERSBORO ROADSUITE 303GARNER,NC27529(919) 773-3076",Center,"Five Star CenterLicense"
92003514,"LAUGH & LEARN HOMEDAYCARE","5536 TEVERSHAM WAYCARY,NC27519(919) 813-9386",Family CC Home,"Three Star FamilyCC Home License"
90000480,"LAURELWOOD COMMUNITYPRESCHOOL","4710 WAXHAW-MARVIN ROADWAXHAW,NC28173(704) 243-8580",Center,"Five Star CenterLicense"
79000306,"LAWSONVILLE AVE HEADSTART","212 LAWSONVILL AVEREIDSVILLE,NC27320(336) 349-3467",Center,"Three Star CenterLicense"
91000204,"LB YANCEY ELEMENTARYPRE-K","311 HAWKINS DRIVEHENDERSON,NC27536(252) 438-8336",Center,"Five Star CenterLicense"
60002915,LEAFSPRING SCHOOL,"9829 PROVIDENCE ROADWESTCHARLOTTE,NC28277(704) 909-4525",Center,"Five Star CenterLicense"
90000490,"LEAFSPRING SCHOOL ATMATTHEWS","3420 PLEASANT PLAINS RDSTALLINGS,NC28104(704) 390-7011",Center,"Five Star CenterLicense"
90000494,"LEAFSPRING SCHOOL ATMATTHEWS-THE VILLAGE","3424 PLEASANT PLAINS RDSTALLINGS,NC28104(704) 390-7013",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
79000228,"LEAKSVILLE-SPRAYELEMENTARY PRESCHOOL","415 HIGHLAND DRIVEEDEN,NC27288(336) 627-7068",Center,"Five Star CenterLicense"
43000592,"LEAP OF FAITHACADEMY, LLC","4507 NC HWY 55ERWIN,NC28339(910) 980-1175",Center,"Three Star CenterLicense"
92003431,LEAPING FROGGY,"101 MALMEDY DRIVEHOLLY SPRINGS,NC27540(919) 924-3902",Family CC Home,"Four Star Family CCHome License"
96000558,"LEARN AND GROWCHILDCARE CENTER TOO","1658 TOMMYS RDGOLDSBORO,NC27530(919) 734-5732",Center,"Three Star CenterLicense"
69000093,LEARN AS WE GROW,"13482 NC HWY 55ALLIANCE,NC28509(252) 745-2243",Center,"Three Star CenterLicense"
92002961,"LEARNING AS WE GOCHILD CARE CENTER","4008 MITCHELL MILL RDSTE 100RALEIGH,NC27616(919) 373-8282",Center,"ProbationaryLicense"
60004293,"Learning FirstAcademy","5950 The PlazaCHARLOTTE,NC28215(980) 859-0021",Center,"Four Star CenterLicense"
92003850,"LEARNING JUNGLEDURANT","10030 DURANT ROADRALEIGH,NC27614(919) 845-0733",Center,"Five Star CenterLicense"
32002319,"LEARNING JUNGLE HOPEVALLEY","1600 W HWY 54DURHAM,NC27707(919) 493-0326",Center,"Five Star CenterLicense"
19000354,"LEARNING LEMON DROPSCHILD CARE CENTER","854 EAST STREETPITTSBORO,NC27312(919) 542-3545",Center,"One Star CenterLicense"
92003854,"LEARNING TOGETHER ATEDENTON STREET","228 WEST EDENTON STREETRALEIGH,NC27601(919) 856-5200",Center,"Five Star CenterLicense"
60002945,"LEARNING WITH MUSICAND PLAY","13110 ASHEFORD WOODSLANECHARLOTTE,NC28278(704) 504-3061",Family CC Home,"Five Star Family CCHome License"
92003398,"LEARNING WORLDCHILDCARE &PRESCHOOL","1030 N ROGERS LANESUITE 141RALEIGH,NC27610(919) 264-9838",Center,"Three Star CenterLicense"
53000059,"LEE CHRISTIAN SCHOOLK-4 PROGRAM","3220 KELLER ANDREWS RDSANFORD,NC27330(919) 708-5115",Center,GS 110-106
79000263,"LEE'S LITTLEEXPLORERS CHILD CARECENTER","1217 LEWIS STREETEDEN,NC27288(336) 623-0629",Center,"Three Star CenterLicense"
11000389,"LEICESTER ELEMENTARYSCHOOL HEADSTART","31 GILBERT ROADLEICESTER,NC28748(828) 252-2495",Center,"Five Star CenterLicense"
29000044,LEXINGTON HEAD START,"300 WEST NINTH AVENUELEXINGTON,NC27292(336) 249-9926",Center,"Four Star CenterLicense"
49000254,"LIFESPAN EarlyLearning Center","302 BROAD ST WSTATESVILLE,NC28677(704) 872-8579",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"HOLLY SPRINGS,NC27540",,
92003754,"LIGHTBRIDGE ACADEMYAPEX","1075 NEWLAND AVEAPEX,NC27523(919) 367-9175",Center,"Four Star CenterLicense"
82000319,"LIL ARROWS CHILDCAREACADEMY","123 DORIS AVECLINTON,NC28328(703) 919-4402",Family CC Home,"Three Star FamilyCC Home License"
49000375,"LIL STEPPERSCHILDCARE ACADEMY","138 SPRING SHORE ROADSTATESVILLE,NC28677(704) 528-4182",Family CC Home,"Four Star Family CCHome License"
19000363,"LIL TIKES LEARNINGACADEMY","205 JA FARRELL STPITTSBORO,NC27312(919) 542-5321",Center,"Four Star CenterLicense"
63000097,"LIL'S CHILD CARECENTER","148 BOILING SPRINGSCIRCLESOUTHERN PINES,NC28387(910) 692-9216",Center,"Three Star CenterLicense"
79000226,"LINCOLN ELEMENTARYPRESCHOOL","2660 OREGON HILL ROADRUFFIN,NC27326(336) 348-2929",Center,"Five Star CenterLicense"
79000172,"LINCOLN ELEMENTARYSCHOOL AGE CHILDCARE","2660 OREGON HILL RDRUFFIN,NC27326(336) 348-2929",Center,"Three Star CenterLicense"
79000332,Lincoln Head Start,"2660 Oregon Hill RoadRUFFIN,NC27326(336) 548-4780",Center,"Five Star CenterLicense"
92003599,"LINCOLN HEIGHTSELEMENTARY","307 BRIDGE STFUQUAY-VARINA,NC27526(919) 557-2587",Center,"Four Star CenterLicense"
60004299,"Lincoln HeightsMontessori ASEP","1900 Newcastle StreetCHARLOTTE,NC28216(980) 343-5567",Center,"Three Star CenterLicense"
4105932,"LINDA KEPLEY DAYCARE HOME","2425 VAN BUREN STREETHIGH POINT,NC27260(336) 687-4052",Family CC Home,"Three Star FamilyCC Home License"
9207658,"LINDA'S HOUSE FAMILYCHILD CARE","817 UNION STCARY,NC27511(919) 961-6937",Family CC Home,"Four Star Family CCHome License"
51000193,"LINDA'S PLAYHOUSEDAY CARE HOME","2803 BRITTANY DRCLAYTON,NC27520(919) 550-1796",Family CC Home,"Three Star FamilyCC Home License"
07000191,LION KINGDOM,"3085 WEST ROADAURORA,NC27806(252) 322-5153",Family CC Home,"Five Star Family CCHome License"
19000243,LISA'S MUNCHKINLAND,"127 JOHN ROUTH DRIVEBEAR CREEK,NC27207(919) 548-6233",Family CC Home,"One Star Family CCHome License"
10000099,LITTLE ANGELS,"5390 PALMERS BRANCHDRIVELELAND,NC28451(910) 524-7429",Family CC Home,"Five Star Family CCHome License"
96000460,"LITTLE 1'S CHILDCARE HOME","102 DAFFODIL DRIVEDUDLEY,NC28333(919) 736-9284",Family CC Home,"Four Star Family CCHome License"
92003733,"LITTLE ACHIEVERSDAYCARE LLC","5704 GARNET MEADOW RDKNIGHTDALE,NC27545(718) 683-7770",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,INC.,(336) 342-2080,,
92001185,"LITTLE ANGEL'S DAYCARE","2115 CHARNY DRRALEIGH,NC27604(919) 231-6828",Family CC Home,"Four Star Family CCHome License"
92002633,"LITTLE ANGELSBILINGUAL DAY CARE","108 CARLA COURTCARY,NC27513(919) 523-7377",Family CC Home,"Four Star Family CCHome License"
26002493,"LITTLE ANGELSCHILDCARE &DEVELOPMENTAL CENTERII","8926 CLIFFDALE ROADFAYETTEVILLE,NC28314(910) 867-7240",Center,"Four Star CenterLicense"
92004014,"Little AngelsClubhouse","720 S Main StreetFUQUAY-VARINA,NC27526(919) 697-3131",Center,Temporary License
32000993,"LITTLE ANGELSDAYCARE","106 HICKORY GLEN LNDURHAM,NC27703(919) 598-7877",Family CC Home,"Three Star FamilyCC Home License"
80000139,"LITTLE ANGELS HOMECHILD CARE","3460 FAITH RDSALISBURY,NC28146(704) 918-3803",Family CC Home,"Four Star Family CCHome License"
92002937,"LITTLE ANGELSPREPARATORY SCHOOL","724 SOUTH MAIN STREETFUQUAY-VARINA,NC27526(919) 552-5575",Center,"Four Star CenterLicense"
92004037,"Little Believer'sAcademy II Inc.","3000 Rock Quarry RoadRALEIGH,NC27610(919) 720-4773",Center,"Five Star CenterLicense"
26002289,LITTLE BLESSINGS,"3810 ITHACA PLACEFAYETTEVILLE,NC28311(910) 670-9675",Center,"Four Star CenterLicense"
92002803,"LITTLE BLESSINGSCHILDCARE","2204 SHINNWYCK COURTRALEIGH,NC27604(919) 212-0989",Family CC Home,"Four Star Family CCHome License"
19000347,"LITTLE BLESSINGSCHRISTIAN CHILD CARECENTER LLC","1512 EAST RALEIGHSTREETSILER CITY,NC27344(919) 663-2623",Center,"Five Star CenterLicense"
60003972,"LITTLE BRIGHTCHILDCAREDEVELOPMENT CENTER","3815 THE PLAZACHARLOTTE,NC28205(910) 723-2819",Center,"Four Star CenterLicense"
96000613,"LITTLE BULLDOGSCHILD DEVELOPMENTCENTER","3353 US HWY 13 SOUTHGOLDSBORO,NC27530(919) 689-2665",Center,"Four Star CenterLicense"
92003675,"LITTLE CAPTAINSACADEMY","5217 PRONGHORN LANERALEIGH,NC27610(919) 624-4842",Family CC Home,"Five Star Family CCHome License"
92003672,"LITTLE CHINA HOMEDAYCARE","511 BUHRSTONE MILLDRIVECARY,NC27519(914) 268-8829",Family CC Home,"One Star Family CCHome License"
51000941,"LITTLE CONNECTIONSCHILD CARE CENTER,INC","284 REEDY CREEK RDFOUR OAKS,NC27524(919) 205-1488",Center,"Five Star CenterLicense"
92002752,"LITTLE CREATIVEMINDS, LLC","205 WOODS RUNKNIGHTDALE,NC27545(919) 395-6411",Family CC Home,"Two Star Family CCHome License"
99000020,"LITTLE DARLINGSCHILDCARE, INC.","6617 E OLD US 421 HWYEAST BEND,NC27018(336) 699-4381",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003925,"LITTLE DESTINYLITERACY CENTER 2","6600 HALLELUJAH BLVDWENDELL,NC27591(919) 374-7215",Center,"Five Star CenterLicense"
29000767,"LITTLE DISCIPLES OFJOY","1004 OLD PLANK ROADHIGH POINT,NC27265(336) 885-5622",Center,"Four Star CenterLicense"
92003873,"LITTLE DREAMER'SHOME DAY CARE","2333 QUARTZ COURTRALEIGH,NC27610(919) 559-3194",Family CC Home,"Four Star Family CCHome License"
91000263,"LITTLE EINSTEIN'SACADEMY","621 N GARNETT STREETHENDERSON,NC27536(252) 430-7776",Center,"Four Star CenterLicense"
90000528,"LITTLE EINSTEINSACADEMY","5013 LAZY DAY LNINDIAN TRAIL,NC28079(704) 882-6594",Family CC Home,"Five Star Family CCHome License"
39000168,"LITTLE EXPLORERSACADEMY","616 MARTIN LUTHER KINGJR AVENUEOXFORD,NC27565(919) 603-0911",Center,"Four Star CenterLicense"
26002596,"Little ExplorersEarly LearningChildcare, LLC","3000 Coachway DriveFAYETTEVILLE,NC28306(253) 334-9014",Family CC Home,"Three Star FamilyCC Home License"
41002491,"LITTLE FEET LEARNINGCENTER","7809 US HIGHWAY 158STOKESDALE,NC27357(336) 644-0306",Center,"Three Star CenterLicense"
27000139,"Little FischChildcare LLC","1936 Tulls Creek RdMOYOCK,NC27958(252) 455-4987",Center,"Three Star CenterLicense"
92003143,"LITTLE FLOWER HOMEDAYCARE","224 STABLEGATE DRIVECARY,NC27513(919) 362-1578",Family CC Home,"Four Star Family CCHome License"
58000090,"LITTLE FOOTPRINTSLEARNING CENTER","1151 JAMES RDROBERSONVILLE,NC27871(252) 508-6151",Family CC Home,"Three Star FamilyCC Home License"
92002036,"LITTLE FOOTSTEPSCHILD CARE","2131 CHARNY DRIVERALEIGH,NC27604(919) 526-1085",Family CC Home,"Five Star Family CCHome License"
84000299,"Little FriendsLearning Center","1210 Freeman AveALBEMARLE,NC28001(704) 983-6610",Center,"Five Star CenterLicense"
79000283,LITTLE GEMS DAYCARE,"712 WEST DECATUR STREETMADISON,NC27025(336) 427-0625",Family CC Home,"Four Star Family CCHome License"
51000794,"LITTLE GIFTS FROMABOVE","54 IRIS DRFOUR OAKS,NC27524(919) 963-4190",Family CC Home,"Four Star Family CCHome License"
34001039,"LITTLE GIFTSLEARNING ACADEMY LLC","1064 TREBLE COURTWINSTON-SALEM,NC27127(336) 784-8020",Family CC Home,"Five Star Family CCHome License"
29000697,LITTLE HANDS,"6 MARIETTA COURTTHOMASVILLE,NC27360(336) 561-1898",Family CC Home,"Two Star Family CCHome License"
09000108,"LITTLE HANDSDAYCARE, INC.","1695 BUTLER MILL ROADBLADENBORO,NC28320(910) 648-4249",Center,"Three Star CenterLicense"
92002288,"LITTLE HANDS N FEETCHILD CARE CENTER","2906 BRENTWOOD RDRALEIGH,NC27604(919) 981-0034",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
23000294,"LITTLE HANDS OF LOVEPRESCHOOL INC","2770 CARLA DRIVESHELBY,NC28150(704) 538-0918",Center,"Three Star CenterLicense"
79000257,"LITTLE HANDSPRESCHOOL ACADEMY","337 W STADIUM DREDEN,NC27288(336) 612-2036",Center,"Five Star CenterLicense"
92003730,"LITTLE HEARTSACADEMY, LLC","3933 NEW BERN AVENUERALEIGH,NC27610(252) 288-7842",Center,"Four Star CenterLicense"
60000933,"LITTLE HEDGEPETHCHILD DEVELOPMENTCENTER","3215 ROZZELLES FERRYROADCHARLOTTE,NC28216(704) 399-3909",Center,"Three Star CenterLicense"
51000988,"Little House On ThePrairie BilingualChildcare","421 West StreetCLAYTON,NC27520(954) 643-3694",Family CC Home,"Temporary FCCHLicense"
95000131,"LITTLE JEWELS HOMECHILD CARE","190 ZIONFIELDS LANEZIONVILLE,NC28698(828) 260-3655",Family CC Home,"Five Star Family CCHome License"
32002279,"LITTLE KIDZPRESCHOOL","2605 W CARVER ST SUITEDDURHAM,NC27705(919) 986-6898",Center,"Three Star CenterLicense"
23000390,"LITTLE KINGS ANDQUEENS CHILDDEVELOPMENT CENTER,","709 E GROVER STSHELBY,NC28150(704) 480-0873",Center,"Five Star CenterLicense"
