9155040,KIDS WORLD,"420 RED OAK ROADHENDERSON,NC27537(252) 492-1829",Center,"Four Star CenterLicense"
79000165,"KIDS WORLD, INC","501 HIGHLAND PARK DRIVEEDEN,NC27288(336) 623-1095",Center,"Three Star CenterLicense"
74000915,"KIDS-R-US 3 SCHOOLAGE PROGRAM","2849 CHURCH STREETWINTERVILLE,NC28590(252) 215-0604",Center,"Five Star CenterLicense"
98000025,"KIDSTOWN CHILD CAREAND LEARNING CENTER","301 SOUTH TARBOROSTREETWILSON,NC27893(252) 206-1777",Center,"Four Star CenterLicense"
23000253,"KIDSTUFF FAMILYCHILD CARE HOME","2325 FLINT HILL CHURCHROADSHELBY,NC28152(704) 434-2791",Family CC Home,"Four Star Family CCHome License"
51000979,"Kidsville ChildcareCenter","2235 Massengill PondRoadANGIER,NC27501(919) 639-8734",Center,"Three Star CenterLicense"
9855028,"KIDSWORLD LEARNINGCENTER","2602 BYERLY DRIVEWILSON,NC27893(252) 243-6725",Center,"Five Star CenterLicense"
43000562,"KIDSZONE ACADEMY,INC.","600 KIVETT RDBUIES CREEK,NC27506(910) 814-2535",Center,"Four Star CenterLicense"
60001859,"KIDVILLE-KOVAR CHILDDEVELOPMENT CENTER","2624 MILTON ROADCHARLOTTE,NC28215(704) 536-7890",Center,"Five Star CenterLicense"
60001955,"KIDZ ARE FUN CHILDDEVELOPMENT CENTER#1","4300 FREEDOM DRCHARLOTTE,NC28208(704) 392-8850",Center,"Five Star CenterLicense"
60001956,"KIDZ ARE FUN CHILDDEVELOPMENT CENTER#2","4262 FREEDOM DRCHARLOTTE,NC28208(704) 392-8850",Center,"Five Star CenterLicense"
41000593,"KIDZ CAMP CHILDCARECENTER","2319 NEW ORLEANS STREETGREENSBORO,NC27406(336) 327-8876",Center,"Three Star CenterLicense"
25000578,"KIDZ CHOICE LEARNINGCENTER","101 SPEIGHT STREETHAVELOCK,NC28532(252) 665-8999",Center,"Four Star CenterLicense"
85000091,"KIDZ COMMUNITYCHILDCARE","995 BROWN ROADKING,NC27021(336) 983-8393",Center,"Four Star CenterLicense"
90000535,"KIDZ CONNECTIONCHILDCARE-THEVILLAGE","1103 ICEMORLEE STMONROE,NC28110(704) 774-1033",Center,"Three Star CenterLicense"
26001515,"KIDZ DOMINIONDAYCARE CENTER","903 BRANSON STREETFAYETTEVILLE,NC28305(910) 485-8080",Center,"Three Star CenterLicense"
51000440,KIDZ KONNECTION,"205 NORTH FOURTH STREETSMITHFIELD,NC27577(919) 934-0444",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000677,"KIDZ KONNECTION OFFOUR OAKS","5851 HIGHWAY 301 SOUTHFOUR OAKS,NC27524(919) 963-3770",Center,"Three Star CenterLicense"
51000750,"KIDZ KONNECTION OFFOUR OAKS II","5857 HWY 301 SFOUR OAKS,NC27524(910) 963-9927",Center,"Four Star CenterLicense"
01000550,KIDZ N PROGRESS 2,"807 E MAIN STHAW RIVER,NC27258(336) 578-0881",Center,"Four Star CenterLicense"
01000605,"KIDZ N PROGRESSSCHOOL AGE LEARNINGCENTER","718 E MAIN STHAW RIVER,NC27258(336) 578-3007",Center,"Three Star CenterLicense"
50000088,KIDZ PLAYHOUSE,"286 SKYLAND DRIVESYLVA,NC28779(828) 631-3041",Center,"Three Star CenterLicense"
51000823,KIDZ R US CHILD CARE,"609 N WEBB STSELMA,NC27576(919) 351-4149",Center,"Three Star CenterLicense"
01000505,KIDZ-N-PROGRESS,"202 GILES STMEBANE,NC27302(919) 563-5439",Center,"Four Star CenterLicense"
67001225,"KidzRus ChildcareInc, LLC","426 Wolf Run LaneJACKSONVILLE,NC28546(910) 539-9098",Family CC Home,"Three Star FamilyCC Home License"
26002599,"KiKi's Child CareHome","1203 Essex PlaceFAYETTEVILLE,NC28301(910) 308-0882",Family CC Home,"Four Star Family CCHome License"
3255175,"KIN, TOO","1416 BROAD STREETDURHAM,NC27705(919) 286-5432",Center,"Five Star CenterLicense"
98000050,KINDER KASTLE,"909 NORTH PARKER STREETELM CITY,NC27822(252) 236-3000",Center,"Three Star CenterLicense"
92003745,KINDER NEST,"227 W PARK STCARY,NC27511(919) 946-7588",Family CC Home,"Five Star Family CCHome License"
3255136,KINDERCARE,"3703 UNIVERSITY DRIVEDURHAM,NC27707(919) 489-7269",Center,"Four Star CenterLicense"
3255065,"KINDERCARE AT DUKEST","3106 N DUKE STREETDURHAM,NC27704(919) 471-1150",Center,Prov License
9255398,"KINDERCARE LEARNINGCENTERS LLC","3129 POPLARWOOD COURTRALEIGH,NC27604(919) 850-0234",Center,"Four Star CenterLicense"
9255374,"KINDERCARE LEARNINGCENTER","9325 LEESVILLE ROADRALEIGH,NC27613(919) 848-8960",Center,"Five Star CenterLicense"
85000146,"KINDERCARE LEARNINGCENTER","109 VILLAGE WAYKING,NC27021(336) 983-2024",Center,"Five Star CenterLicense"
86000425,"KINDERCARE LEARNINGCENTER","760 RIVERSIDE DRIVEMOUNT AIRY,NC27030(336) 719-0298",Center,"Three Star CenterLicense"
6055162,"KINDERCARE LEARNINGCENTER","6603 IDLEWILD ROADCHARLOTTE,NC28212(704) 535-1915",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 568-2419,,
51000933,"KINDERCARE LEARNINGCENTER","204 CUNNINGHAM LANECLAYTON,NC27527(919) 550-9200",Center,Prov License
60004205,"KINDERCARE LEARNINGCENTER AT BALLANTYNE","7801 BALLANTYNE COMMONSPARKWAYCHARLOTTE,NC28277(980) 237-0841",Center,"One Star CenterLicense"
41002452,"KINDERCARE LEARNINGCENTER NEW IRVINGPARK","514 PISGAH CHURCH RDGREENSBORO,NC27455(336) 228-4440",Center,"Five Star CenterLicense"
13000599,"KINDERCARE LEARNINGCENTER-STAFFORD","9525 STAFFORD ROADCHARLOTTE,NC28215(704) 599-4088",Center,"Three Star CenterLicense"
2655187,"KINDERCARE LEARNINGCENTERS LLC","4243 RAMSEY STREETFAYETTEVILLE,NC28311(910) 488-9275",Center,"Five Star CenterLicense"
2655031,"KINDERCARE LEARNINGCENTERS LLC","228 OWEN DRIVEFAYETTEVILLE,NC28304(910) 484-5164",Center,"Four Star CenterLicense"
2655126,"KINDERCARE LEARNINGCENTERS LLC","2014 FORT BRAGG ROADFAYETTEVILLE,NC28303(910) 483-3582",Center,"Five Star CenterLicense"
2655127,"KINDERCARE LEARNINGCENTERS LLC","1521 HOPE MILLS ROADFAYETTEVILLE,NC28304(910) 424-3684",Center,"Five Star CenterLicense"
3655028,"KINDERCARE LEARNINGCENTERS LLC","1741 DIXON ROADGASTONIA,NC28054(704) 867-5347",Center,"Five Star CenterLicense"
6055064,"KINDERCARE LEARNINGCENTERS LLC","3322 PARK ROADCHARLOTTE,NC28209(704) 525-0852",Center,"Five Star CenterLicense"
6055065,"KINDERCARE LEARNINGCENTERS LLC","1700 PROVIDENCE ROADCHARLOTTE,NC28207(704) 366-7180",Center,"Four Star CenterLicense"
6055503,"KINDERCARE LEARNINGCENTERS LLC","6601 EAST W T HARRISBLVDCHARLOTTE,NC28215(704) 536-0830",Center,"Three Star CenterLicense"
6055472,"KINDERCARE LEARNINGCENTERS LLC","9500 MONROE ROADCHARLOTTE,NC28270(704) 847-2542",Center,"Four Star CenterLicense"
7455028,"KINDERCARE LEARNINGCENTERS LLC","1026 RED BANKS ROADGREENVILLE,NC27834(252) 756-4334",Center,"Five Star CenterLicense"
7455092,"KINDERCARE LEARNINGCENTERS LLC","2263 STANTONSBURG ROADGREENVILLE,NC27834(252) 752-0094",Center,"Five Star CenterLicense"
9255427,"KINDERCARE LEARNINGCENTERS LLC","2300 BRIDGEPORT DRIVERALEIGH,NC27615(919) 676-8937",Center,"Five Star CenterLicense"
9255126,"KINDERCARE LEARNINGCENTERS LLC","1118 E MAYNARD ROADCARY,NC27511(919) 469-0866",Center,"Five Star CenterLicense"
9255139,"KINDERCARE LEARNINGCENTERS LLC","223 W MILLBROOK ROADRALEIGH,NC27609(919) 781-4642",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 266-4166,,
9255231,"KINDERCARE LEARNINGCENTERS LLC","203 KILMAYNE DRIVECARY,NC27511(919) 469-8790",Center,"Five Star CenterLicense"
9655067,"KINDERCARE LEARNINGCENTERS LLC","901 LANDMARK DRIVEGOLDSBORO,NC27534(919) 778-3902",Center,"Five Star CenterLicense"
26002529,"KINDERCARE LEARNINGCENTERS, LLC","5800 LAKEWOOD DRIVEFAYETTEVILLE,NC28306(910) 425-3369",Center,"Three Star CenterLicense"
90000534,KINDERCARE-MATTHEWS,"15000 LAWYERS ROADMATTHEWS,NC28104(704) 882-4161",Center,"Five Star CenterLicense"
90000532,KINDERCARE-SARDIS,"4405 SARDIS CHURCHMONROE,NC28110(704) 882-7642",Center,"Five Star CenterLicense"
85000085,"KING ELEMENTARYSCHOOL","152 SCHOOL STKING,NC27021(336) 983-5824",Center,"Four Star CenterLicense"
41001577,KING'S DAYCARE,"713 O NEIL STREETHIGH POINT,NC27260(336) 882-0501",Family CC Home,"Two Star Family CCHome License"
51000909,"KINGDOM KIDSCHILDCARE CENTER","200 S MASSEY STSELMA,NC27576(919) 631-5243",Center,"Three Star CenterLicense"
92002445,"KINGDOM KIDZCHILDCARE SERVICES","1817 WINWAY DRIVERALEIGH,NC27610(919) 215-7583",Family CC Home,"Four Star Family CCHome License"
36000153,"KINGDOMZ SCHOOL OFEXCELLENCE","610 RADIO STGASTONIA,NC28052(704) 866-4483",Center,"Four Star CenterLicense"
39000115,"KINGS & QUEENSCHILDCARE","600 15TH STBUTNER,NC27509(919) 575-9013",Family CC Home,"Three Star FamilyCC Home License"
78000452,"KINGS LEARNINGCENTER","3711 MARTIN LUTHER KINGJR DRLUMBERTON,NC28358(910) 738-7474",Center,"Four Star CenterLicense"
5455069,"KINSTON CHILD CARECENTER","710 ROSEANNE DRIVEKINSTON,NC28504(252) 523-2664",Center,"Three Star CenterLicense"
42000259,"KIPP ENC CHILDCAREHALIFAX","9986 NC-903HALIFAX,NC27839(252) 578-7834",Center,"Four Star CenterLicense"
26002553,KISHA'S LITTLE LAMB,"2514 LEANNA DRIVEEASTOVER,NC28312(910) 486-0248",Family CC Home,"Four Star Family CCHome License"
9151117,KITTRELL HEAD START,"1380 CHAVIS RDKITTRELL,NC27544(252) 438-7665",Center,"Five Star CenterLicense"
68000586,Knee High Preschool,"125 John Earl StreetHILLSBOROUGH,NC27278(919) 732-4433",Center,"Three Star CenterLicense"
50000059,"KNEEDLER CHILDDEVELOPMENT CENTER","239 E. University WayCULLOWHEE,NC28723(828) 293-1530",Center,"Five Star CenterLicense"
92003512,"KNIGHTDALE STATIONPRESCHOOL","710 LIGHTRAIL DRIVEKNIGHTDALE,NC27545(919) 752-6883",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
30000035,"KOUNTRY KIDSLEARNING CENTER &PRESCHOOL","373 CHERRY HILL ROADMOCKSVILLE,NC27028(336) 940-2418",Center,"Five Star CenterLicense"
2355040,LA PETITE ACADEMY,"1203 CHARLES ROADSHELBY,NC28152(704) 482-6819",Center,"Four Star CenterLicense"
4155300,LA PETITE ACADEMY,"2305 FLEMING ROADGREENSBORO,NC27410(336) 665-9596",Center,"Three Star CenterLicense"
9255258,LA PETITE ACADEMY,"7601 SIX FORKS ROADRALEIGH,NC27615(919) 846-7602",Center,"Five Star CenterLicense"
9255275,LA PETITE ACADEMY,"104 BAINES COURTCARY,NC27511(919) 469-5735",Center,"Five Star CenterLicense"
9255228,LA PETITE ACADEMY,"955 WEST CHATHAM STREETCARY,NC27511(919) 467-5875",Center,"Five Star CenterLicense"
9255305,LA PETITE ACADEMY,"9313 LEESVILLE ROADRALEIGH,NC27613(919) 846-3557",Center,"Five Star CenterLicense"
9255194,LA PETITE ACADEMY,"1413 AVERSBORO ROADGARNER,NC27529(919) 779-5901",Center,"Five Star CenterLicense"
9255393,LA PETITE ACADEMY,"1420 HEDINGHAMBOULEVARDRALEIGH,NC27604(919) 231-8185",Center,"Five Star CenterLicense"
6055606,LA PETITE ACADEMY,"917 EAST WT HARRISBOULEVARDCHARLOTTE,NC28213(704) 548-0304",Center,"Five Star CenterLicense"
6055520,LA PETITE ACADEMY,"9221 SOUTH TRYON STREETCHARLOTTE,NC28273(704) 588-5659",Center,"Four Star CenterLicense"
3255179,"LA PETITE ACADEMYHIGHGATE","5115 HIGHGATE DRDURHAM,NC27713(919) 544-0930",Center,"Three Star CenterLicense"
6055742,"LA PETITE ACADEMYINC.","102 COMMERCE CENTERDRIVEHUNTERSVILLE,NC28078(704) 875-0399",Center,"Four Star CenterLicense"
3455173,"LA PETITE ACADEMY,INC.","110 JONESTOWN ROADWINSTON-SALEM,NC27104(336) 765-0971",Center,"Five Star CenterLicense"
3455196,"LA PETITE ACADEMY,INC.","1975 WEST MOUNTAINSTREETKERNERSVILLE,NC27284(336) 993-4555",Center,"Five Star CenterLicense"
3255224,"LA PETITE ACADEMY,INC. HWY 98","4022 WAKE FORESTHIGHWAYDURHAM,NC27703(919) 596-9260",Center,"Five Star CenterLicense"
18000581,"LA VIE CHRISTIANACADEMY","423 3RD AVE SEHICKORY,NC28602(828) 855-0830",Center,"Four Star CenterLicense"
92001395,LADEM'S PRESCHOOL,"5704 SHERRIF PLACERALEIGH,NC27610(919) 231-1224",Family CC Home,"One Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
54000292,"LAGRANGE ELEMENTARYPRESCHOOL","402 WEST RAILROADSTREETLA GRANGE,NC28551(252) 527-8099",Center,"Five Star CenterLicense"
54000282,LAGRANGE HEAD START,"402 WEST RAILROADSTREETLA GRANGE,NC28551(252) 566-2382",Center,"Five Star CenterLicense"
92003587,LAKE MYRA ELEMENTARY,"1300 ELK FALLS RDWENDELL,NC27591(919) 365-8990",Center,"Five Star CenterLicense"
26001576,LAKE RIM PRIME TIME,"1455 HOKE LOOP ROADFAYETTEVILLE,NC28314(910) 678-2451",Center,"Three Star CenterLicense"
74000754,"LAKEFORESTELEMENTARY PRE K","3300 BRIARCLIFF DRIVEGREENVILLE,NC27834(252) 756-3941",Center,"Five Star CenterLicense"
32001589,"LAKEWOOD AVECHILDREN'S SCHOOL","1701 LAKEWOOD AVEDURHAM,NC27707(919) 493-5882",Center,"Five Star CenterLicense"
92002255,"LAPETITE ACADEMYBEFORE & AFTERSCHOOL CARE","1411 AVERSBORO ROADSUITE 303GARNER,NC27529(919) 773-3076",Center,"Five Star CenterLicense"
35000142,"LASSITER'S CHILDCARE","82 HICKORY WAYLOUISBURG,NC27549(919) 340-4563",Family CC Home,"Four Star Family CCHome License"
25000584,LATITUDE KIDS CARE,"1732 RACETRACK ROADNEW BERN,NC28562(252) 288-6217",Center,GS 110-106
41001625,"LAUGH & LEARN CHILDCARE CENTER","7846-B ATHENS ROADSTOKESDALE,NC27357(336) 643-6140",Center,"Four Star CenterLicense"
92003514,"LAUGH & LEARN HOMEDAYCARE","5536 TEVERSHAM WAYCARY,NC27519(919) 813-9386",Family CC Home,"Three Star FamilyCC Home License"
83000258,"LAUREL HILLELEMENTARY SCHOOL","11340 OLD WIRE ROADLAUREL HILL,NC28351(910) 462-2111",Center,"Five Star CenterLicense"
35000160,"LAUREL MILLELEMENTARY","730 LAUREL MILL ROADLOUISBURG,NC27549(919) 853-3577",Center,"Five Star CenterLicense"
45000234,LAURIE'S CHILD CARE,"108 UPWARD ACRESEAST FLAT ROCK,NC28726(828) 699-2992",Family CC Home,"Five Star Family CCHome License"
60002915,LEAFSPRING SCHOOL,"9829 PROVIDENCE ROADWESTCHARLOTTE,NC28277(704) 909-4525",Center,"Five Star CenterLicense"
43000592,"LEAP OF FAITHACADEMY, LLC","4507 NC HWY 55ERWIN,NC28339(910) 980-1175",Center,"Three Star CenterLicense"
96000558,"LEARN AND GROWCHILDCARE CENTER TOO","1658 TOMMYS RDGOLDSBORO,NC27530(919) 734-5732",Center,"Three Star CenterLicense"
63000550,"LEARN GROW PLAYCHILD CARE","216 BENJAMIN STREETABERDEEN,NC28315(910) 637-0355",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
65001007,"LEARNING BRIDGEDEVELOPMENT CENTER","4126 S COLLEGE ROADWILMINGTON,NC28412(910) 399-3968",Center,"Four Star CenterLicense"
65001053,"LEARNING BRIDGEMIDTOWN","4102 PEACHTREE AVEWILMINGTON,NC28403(910) 408-2241",Center,"Four Star CenterLicense"
92003850,"LEARNING JUNGLEDURANT","10030 DURANT ROADRALEIGH,NC27614(919) 845-0733",Center,"Five Star CenterLicense"
19000354,"LEARNING LEMON DROPSCHILD CARE CENTER","854 EAST STREETPITTSBORO,NC27312(919) 542-3545",Center,"One Star CenterLicense"
05000067,"LEARNING THRU PLAYTOO CHILDDEVELOPMENT CENTER","406 SCHOOL AVENUEWEST JEFFERSON,NC28694(336) 846-4640",Center,"Five Star CenterLicense"
92003854,"LEARNING TOGETHER ATEDENTON STREET","228 WEST EDENTON STREETRALEIGH,NC27601(919) 856-5200",Center,"Five Star CenterLicense"
45000388,"LEARNING TREE OFFLETCHER","25 FOX GLEN DRIVEFLETCHER,NC28732(828) 684-2791",Center,"One Star CenterLicense"
60002945,"LEARNING WITH MUSICAND PLAY","13110 ASHEFORD WOODSLANECHARLOTTE,NC28278(704) 504-3061",Family CC Home,"Five Star Family CCHome License"
32002085,"LEATHERS MEACHEMHEAD START","908 LIBERTY STREETDURHAM,NC27701(919) 688-5541",Center,"Five Star CenterLicense"
53000059,"LEE CHRISTIAN SCHOOLK-4 PROGRAM","3220 KELLER ANDREWS RDSANFORD,NC27330(919) 708-5115",Center,GS 110-106
53000271,"LEE COUNTY HEADSTART LEARNINGCENTER","209 MCCORMICK ROADLEMON SPRINGS,NC28355(919) 777-9073",Center,"Four Star CenterLicense"
63000557,"Lee's Early LearningCenter","1135 Seven Lakes DriveWEST END,NC27376(910) 673-2273",Center,"Three Star CenterLicense"
68000485,"LEGACY ACADEMY FORCHILDREN","515 E WINMORE AVECHAPEL HILL,NC27516(919) 929-7060",Center,"Five Star CenterLicense"
16000152,"LENKA'S FAMILY CHILDCARE HOME","1907 JOSLYN DRIVEMOREHEAD CITY,NC28557(252) 622-3186",Family CC Home,"Two Star Family CCHome License"
14000156,"LENOIR CHRISTIANACADEMY CHURCH","1002 LOWER CREEK DR NELENOIR,NC28645(828) 758-2556",Center,"Three Star CenterLicense"
42000265,LET THEM BE LITTLE,"110 STEEPLECHASE RUNROANOKE RAPIDS,NC27870(252) 532-5010",Family CC Home,"Two Star Family CCHome License"
32000503,"LIBERTY BAPTIST DAYCARE","3864 GUESS RDDURHAM,NC27705(919) 471-5522",Center,GS 110-106
49000254,"LIFESPAN EarlyLearning Center","302 BROAD ST WSTATESVILLE,NC28677(704) 872-8579",Center,"Five Star CenterLicense"
01000656,"LIFESPAN EARLYLEARNING CENTER ATACC","1247 JIMMIE KERR ROADGRAHAM,NC27253(336) 506-4123",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003705,"LIGHTBRIDGE ACADEMY- HOLLY SPRINGS","1840 RALPH STEPHENSROADHOLLY SPRINGS,NC27540",Center,"Four Star CenterLicense"
92003754,"LIGHTBRIDGE ACADEMYAPEX","1075 NEWLAND AVEAPEX,NC27523(919) 367-9175",Center,"Four Star CenterLicense"
32002358,"Lightbridge Academyof Durham","1015 Yunus RdDURHAM,NC27703(919) 386-9873",Center,"Four Star CenterLicense"
01000564,"LIKE MY OWN DAY CARE#2","1139 CHAPEL HILL RDBURLINGTON,NC27215(336) 221-8111",Center,"Four Star CenterLicense"
49000375,"LIL STEPPERSCHILDCARE ACADEMY","138 SPRING SHORE ROADSTATESVILLE,NC28677(704) 528-4182",Family CC Home,"Four Star Family CCHome License"
68000350,"LIL TREASURES DAYCARE","554 NASH STREETHILLSBOROUGH,NC27278(919) 732-8242",Center,"Five Star CenterLicense"
26000251,LIL' ANGELS DAY CARE,"1648 STRICKLAND BRIDGEROADFAYETTEVILLE,NC28304(910) 425-9942",Center,"Four Star CenterLicense"
65000222,"LIL' EXPLORER'SCHILD CARE CENTER","521 KELLY ROADWILMINGTON,NC28409(910) 540-5610",Center,"Three Star CenterLicense"
51000770,"LIL' ONES CHILDDEVELOPMENT CENTER,LLC","2284-B SANDERS RDWILLOW SPRINGS,NC27592(919) 291-6020",Center,"Three Star CenterLicense"
6055542,"LINCOLN HEIGHTS DAYCARE CENTER","2225 AUGUSTA STREETCHARLOTTE,NC28216(704) 392-3681",Center,"Three Star CenterLicense"
92003599,"LINCOLN HEIGHTSELEMENTARY","307 BRIDGE STFUQUAY-VARINA,NC27526(919) 557-2587",Center,"Four Star CenterLicense"
55000048,"LINCOLN PARK HEADSTART","140 INDUSTRIAL PARKROADLINCOLNTON,NC28092(704) 732-1216",Center,"Five Star CenterLicense"
4105932,"LINDA KEPLEY DAYCARE HOME","2425 VAN BUREN STREETHIGH POINT,NC27260(336) 687-4052",Family CC Home,"Three Star FamilyCC Home License"
9207658,"LINDA'S HOUSE FAMILYCHILD CARE","817 UNION STCARY,NC27511(919) 961-6937",Family CC Home,"Four Star Family CCHome License"
51000193,"LINDA'S PLAYHOUSEDAY CARE HOME","2803 BRITTANY DRCLAYTON,NC27520(919) 550-1796",Family CC Home,"Three Star FamilyCC Home License"
41001275,"LINDLEY ELEMENTARYPRESCHOOL","2700 CAMDEN ROADGREENSBORO,NC27403(336) 294-7360",Center,"Four Star CenterLicense"
63000358,"LISA'S LOVABLELEARNING II","715 S GAINES STREETSOUTHERN PINES,NC28387(910) 692-8848",Center,"Three Star CenterLicense"
35000080,"LITTLE ANGEL'S CHILDCARE CENTER","519 NORTH BICKETT BLVDLOUISBURG,NC27549(919) 497-4032",Center,"Five Star CenterLicense"
92001185,"LITTLE ANGEL'S DAYCARE","2115 CHARNY DRRALEIGH,NC27604(919) 231-6828",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32000335,"LITTLE ANGELS CHILDDEVELOPMENT CENTER","2212 CHARLES STDURHAM,NC27707(919) 489-0633",Center,"Three Star CenterLicense"
51000806,"LITTLE ANGELS COUNTYOUR BLESSINGSSCHOOL-AGE","1013 POLLOCK STSELMA,NC27576(919) 413-7803",Center,"Three Star CenterLicense"
78000357,"LITTLE ANGELS DAYCARE","7974 NC 711PEMBROKE,NC28372(910) 521-4990",Center,"Three Star CenterLicense"
65000551,"LITTLE ANGELS DAYCARE","1908 CASTLE STWILMINGTON,NC28403(910) 762-9118",Family CC Home,"Three Star FamilyCC Home License"
64000435,"LITTLE ANGELS NEWGENERATION CHILDCARE CENTER #1","108 TIMBERLANE DRIVEROCKY MOUNT,NC27804(252) 390-8082",Center,"Five Star CenterLicense"
85000128,"LITTLE BEARS DAYCARE","116 BRIGHTON DRIVEKING,NC27021(336) 407-0751",Family CC Home,"Two Star Family CCHome License"
26002555,"LITTLE BEGINNINGZLEARNING CENTER","4906 ROSEHILL ROADFAYETTEVILLE,NC28311(910) 818-1915",Center,"Four Star CenterLicense"
51000824,"LITTLE BELIEVERSACADEMY","600 MIAL STREETCLAYTON,NC27520(919) 359-8939",Center,"Five Star CenterLicense"
86000253,"LITTLE BIRDS CHILDCARE HOME","160 NEWMAN STREETELKIN,NC28621(336) 944-4231",Family CC Home,"Four Star Family CCHome License"
26002516,LITTLE BLESSINGS #2,"726 COUNTRY CLUB DRIVEFAYETTEVILLE,NC28301(910) 747-6804",Center,"Four Star CenterLicense"
45000374,"LITTLE BLESSINGSCHRISTIAN ACADEMY","26 FRANCIS ROADHENDERSONVILLE,NC28792(828) 692-0612",Center,"Four Star CenterLicense"
45000432,Little Bright Minds,"766 N. Main St.HENDERSONVILLE,NC28792(828) 435-9146",Center,"Four Star CenterLicense"
25000605,"LITTLE BUNDLES OFJOY FCCH","829 FOWLERS LANENEW BERN,NC28560(252) 639-0172",Family CC Home,"Three Star FamilyCC Home License"
92003675,"LITTLE CAPTAINSACADEMY","5217 PRONGHORN LANERALEIGH,NC27610(919) 624-4842",Family CC Home,"Five Star Family CCHome License"
51000941,"LITTLE CONNECTIONSCHILD CARE CENTER,INC","284 REEDY CREEK RDFOUR OAKS,NC27524(919) 205-1488",Center,"Five Star CenterLicense"
92002752,"LITTLE CREATIVEMINDS, LLC","205 WOODS RUNKNIGHTDALE,NC27545(919) 395-6411",Family CC Home,"Two Star Family CCHome License"
6055668,"LITTLE DEBBIE'SCHILD DEVELOPMENTCENTER","2024 CAMP GREENE STREETCHARLOTTE,NC28208(704) 392-2890",Center,"Three Star CenterLicense"
92003925,"LITTLE DESTINYLITERACY CENTER 2","6600 HALLELUJAH BLVDWENDELL,NC27591(919) 374-7215",Center,"Five Star CenterLicense"
82000151,"LITTLE DOLPHINSCHILD CARE CENTER","921 MCKOY STCLINTON,NC28328(910) 596-0253",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 594-9903,,
65001087,Little Dragonflies,"118 Old Dairy RoadWILMINGTON,NC28405(910) 399-4370",Center,"One Star CenterLicense"
53000330,"LITTLE DREAMERS FECINC.","1480 MCNEILL ROADSANFORD,NC27330(919) 774-1414",Center,"Four Star CenterLicense"
90000528,"LITTLE EINSTEINSACADEMY","5013 LAZY DAY LNINDIAN TRAIL,NC28079(704) 882-6594",Family CC Home,"Five Star Family CCHome License"
26002445,"LITTLE EINSTEINS CDCINC.","3641 HASTINGS DRIVEFAYETTEVILLE,NC28311(910) 227-3553",Family CC Home,"Four Star Family CCHome License"
41002502,"Little ExplorersChildcare","3709 Pershing CourtGREENSBORO,NC27408(336) 706-1896",Family CC Home,"One Star Family CCHome License"
26002596,"Little ExplorersEarly LearningChildcare, LLC","3000 Coachway DriveFAYETTEVILLE,NC28306(253) 334-9014",Family CC Home,"Three Star FamilyCC Home License"
1853872,"LITTLE FOLKS SCHOOLEAST","410 21ST ST SEHICKORY,NC28602(828) 327-9983",Center,"Four Star CenterLicense"
58000090,"LITTLE FOOTPRINTSLEARNING CENTER","1151 JAMES RDROBERSONVILLE,NC27871(252) 508-6151",Family CC Home,"Three Star FamilyCC Home License"
23000154,"LITTLE GEMS CHILDDEVELOPMENT CENTER,INC.","1316 NORTH POST RDSHELBY,NC28150(704) 484-0001",Center,"Five Star CenterLicense"
23000452,"LITTLE GEMS LEARNINGACADEMY","607 MCBRAYER HOMESTEADROADSHELBY,NC28152(704) 313-7735",Center,"Five Star CenterLicense"
68000574,LITTLE GENIUS LLC,"114 SOUTH GRAHAM STREETCHAPEL HILL,NC27517(984) 999-4545",Center,"Three Star CenterLicense"
51000794,"LITTLE GIFTS FROMABOVE","54 IRIS DRFOUR OAKS,NC27524(919) 963-4190",Family CC Home,"Four Star Family CCHome License"
0055004,"LITTLE HANDSLEARNING CENTER","55 OAKCREST ROADBURNSVILLE,NC28714(828) 682-2469",Center,"Four Star CenterLicense"
79000257,"LITTLE HANDSPRESCHOOL ACADEMY","337 W STADIUM DREDEN,NC27288(336) 612-2036",Center,"Five Star CenterLicense"
55000151,"LITTLE HEARTS &HANDS PRESCHOOL","178 SUNNY HILL DRIVELINCOLNTON,NC28092(704) 732-0497",Center,"Four Star CenterLicense"
58000081,"LITTLE HEAVEN DAYCARE HOME","104 NEW STREETWILLIAMSTON,NC27892(252) 792-0290",Family CC Home,"Three Star FamilyCC Home License"
51000988,"Little House On ThePrairie BilingualChildcare","421 West StreetCLAYTON,NC27520(954) 643-3694",Family CC Home,"Temporary FCCHLicense"
