26000270,"L.P.'S (LITTLEPEOPLES) CHILDDEVELOPMENT CENTER","703 FRANCIS CTSPRING LAKE,NC28390(910) 497-1080",Center,"Four Star CenterLicense"
92002247,LA PETITE ACADEMY,"6601 PLEASANT PINESDRIVERALEIGH,NC27613(919) 571-7469",Center,"Five Star CenterLicense"
9255275,LA PETITE ACADEMY,"104 BAINES COURTCARY,NC27511(919) 469-5735",Center,"Five Star CenterLicense"
3255179,"LA PETITE ACADEMYHIGHGATE","5115 HIGHGATE DRDURHAM,NC27713(919) 544-0930",Center,"Three Star CenterLicense"
6055742,"LA PETITE ACADEMYINC.","102 COMMERCE CENTERDRIVEHUNTERSVILLE,NC28078(704) 875-0399",Center,"Four Star CenterLicense"
3455173,"LA PETITE ACADEMY,INC.","110 JONESTOWN ROADWINSTON-SALEM,NC27104(336) 765-0971",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60004037,LACY'S LITTLE ONES,"12236 TARAGATE DRIVECHARLOTTE,NC28273(267) 304-2229",Family CC Home,"Five Star Family CCHome License"
92003587,"LAKE MYRAELEMENTARY","1300 ELK FALLS RDWENDELL,NC27591(919) 365-8990",Center,"Five Star CenterLicense"
26001576,LAKE RIM PRIME TIME,"1455 HOKE LOOP ROADFAYETTEVILLE,NC28314(910) 678-2451",Center,"Three Star CenterLicense"
74000754,"LAKEFORESTELEMENTARY PRE K","3300 BRIARCLIFF DRIVEGREENVILLE,NC27834(252) 756-3941",Center,"Five Star CenterLicense"
64000473,LAKESIDE PRESCHOOL,"1501 SUNSET AVENUEROCKY MOUNT,NC27804(252) 446-2626",Center,GS 110-106
32001874,"LAKEWOOD ELEMENTARYSCHOOL","2520 VESSON AVENUEDURHAM,NC27707(919) 560-3939",Center,"Five Star CenterLicense"
34000780,"LAURIE'S CHILD CAREHOME","5618 KERWIN CIRCLEKERNERSVILLE,NC27284(336) 831-4928",Family CC Home,"Two Star Family CCHome License"
79000306,"LAWSONVILLE AVEHEAD START","212 LAWSONVILL AVEREIDSVILLE,NC27320(336) 349-3467",Center,"Three Star CenterLicense"
34001278,"LEADERS OF TOMORROWLEARNING ACADEMY","2040 PEMBROOKE FORESTDRIVEWINSTON-SALEM,NC27106(336) 624-3098",Family CC Home,"Four Star Family CCHome License"
60004373,"LeafSpring Schoolat Cornelius","18110 Statesville RoadCORNELIUS,NC28031(704) 235-3020",Center,Temporary License
60004372,"LeafSpring Schoolat Cornelius-TheVillage","18120 Statesville RoadCORNELIUS,NC28031(704) 235-3020",Center,Temporary License
79000228,"LEAKSVILLE-SPRAYELEMENTARYPRESCHOOL","415 HIGHLAND DRIVEEDEN,NC27288(336) 627-7068",Center,"Five Star CenterLicense"
73000220,"LEARN & PLAYCHILDREN'S ACADEMY","2081 OLD DURHAM ROADROXBORO,NC27573(336) 597-2675",Center,"Three Star CenterLicense"
73000228,"LEARN AS WE GROWFAMILY HOME DAYCARE","72 ROWLAND ROADROXBORO,NC27574(919) 886-9397",Family CC Home,"Four Star Family CCHome License"
65001007,"LEARNING BRIDGEDEVELOPMENT CENTER","4126 S COLLEGE ROADWILMINGTON,NC28412(910) 399-3968",Center,"Four Star CenterLicense"
05000067,"LEARNING THRU PLAYTOO CHILDDEVELOPMENT CENTER","406 SCHOOL AVENUEWEST JEFFERSON,NC28694(336) 846-4640",Center,"Five Star CenterLicense"
03000072,"LEARNING TREECHILDCARE CENTER","28 NORTH SPARTA PARKWAYSPARTA,NC28675(336) 372-4775",Center,"Three Star CenterLicense"
53000271,"LEE COUNTY HEADSTART LEARNINGCENTER","209 MCCORMICK ROADLEMON SPRINGS,NC28355(919) 777-9073",Center,"Four Star CenterLicense"
63000557,"Lee's EarlyLearning Center","1135 Seven Lakes DriveWEST END,NC27376(910) 673-2273",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
79000263,"LEE'S LITTLEEXPLORERS CHILDCARE CENTER","1217 LEWIS STREETEDEN,NC27288(336) 623-0629",Center,"Three Star CenterLicense"
78000340,"LELA ANNE'SLEARNING CENTER","408 BLAINE STREETPEMBROKE,NC28372(910) 521-8711",Center,"Three Star CenterLicense"
43000478,"LENORE SIMMONS DAYCARE","613 LAKERIDGE DRIVECAMERON,NC28326(919) 498-1550",Family CC Home,"Three Star FamilyCC Home License"
73000127,"LESTER'S TODDLERCENTER","703 PEARCE STROXBORO,NC27573(336) 599-4015",Center,"Four Star CenterLicense"
76000311,"LEVEL CROSSELEMENTARY SCHOOLPRE.K","5417 OLD GREENSBOROROADRANDLEMAN,NC27317(336) 495-5915",Center,"Five Star CenterLicense"
76000281,"LIBERTY EARLYCHILDHOOD CENTER","206 FAYETTEVILLE STREETLIBERTY,NC27298(336) 622-2253",Center,"Five Star CenterLicense"
64000317,"LIFE GIVERS CHILDCARE & AFTERSCHOOLPROGRAM","119 WEST RIDGE STREETROCKY MOUNT,NC27804(252) 446-4776",Center,GS 110-106
92003705,"LIGHTBRIDGE ACADEMY- HOLLY SPRINGS","1840 RALPH STEPHENSROADHOLLY SPRINGS,NC27540",Center,"Four Star CenterLicense"
92003754,"LIGHTBRIDGE ACADEMYAPEX","1075 NEWLAND AVEAPEX,NC27523(919) 367-9175",Center,"Four Star CenterLicense"
60004371,"Lightbridge AcademySteele Creek","5730 Dixie River RdCHARLOTTE,NC28278(980) 985-9858",Center,Temporary License
01000607,LIKE MY OWN #3,"1315 PLAZA DRBURLINGTON,NC27217(336) 675-4878",Center,"Four Star CenterLicense"
21000047,"LIL CHICKS' CHILDCARE","111 ALEXANDER ROADEDENTON,NC27932(252) 325-3176",Family CC Home,"Four Star Family CCHome License"
86000427,LIL LOVE BUGS,"181 CLYDE HAYES ROADLOWGAP,NC27024(276) 733-3949",Family CC Home,"Two Star Family CCHome License"
47000313,"LIL PEOPLE'SCHILDCARE","113 WOODLAND CTRAEFORD,NC28376(910) 286-6279",Family CC Home,"Four Star Family CCHome License"
78000480,"Lil ScholarsDaycare","109 Brooklyn StreetRED SPRINGS,NC28377(910) 354-0060",Center,Temporary License
49000375,"LIL STEPPERSCHILDCARE ACADEMY","138 SPRING SHORE ROADSTATESVILLE,NC28677(704) 528-4182",Family CC Home,"Four Star Family CCHome License"
60003730,"LIL WILLS FAMILYCHILDCARE","10403 SNOWBELL COURTCHARLOTTE,NC28215(980) 219-7353",Family CC Home,"Three Star FamilyCC Home License"
43000477,"LIL' BUSY BODIESCHILD CARE CENTER","35 ROBERTS ROADSANFORD,NC27332(919) 498-0044",Center,"Five Star CenterLicense"
47000238,"LIL' JUMPING JACKSHOME DAYCARE","260 DEATON ROADRAEFORD,NC28376(910) 992-2341",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000770,"LIL' ONES CHILDDEVELOPMENT CENTER,LLC","2284-B SANDERS RDWILLOW SPRINGS,NC27592(919) 291-6020",Center,"Three Star CenterLicense"
63000097,"LIL'S CHILD CARECENTER","148 BOILING SPRINGSCIRCLESOUTHERN PINES,NC28387(910) 692-9216",Center,"Three Star CenterLicense"
74000367,LILLIAN'S DAY CARE,"120 FOXRUN CIRCLEGREENVILLE,NC27858(252) 327-1500",Family CC Home,"Three Star FamilyCC Home License"
79000226,"LINCOLN ELEMENTARYPRESCHOOL","2660 OREGON HILL ROADRUFFIN,NC27326(336) 348-2929",Center,"Five Star CenterLicense"
79000172,"LINCOLN ELEMENTARYSCHOOL AGE CHILDCARE","2660 OREGON HILL RDRUFFIN,NC27326(336) 348-2929",Center,"Three Star CenterLicense"
79000332,Lincoln Head Start,"2660 Oregon Hill RoadRUFFIN,NC27326(336) 548-4780",Center,"Five Star CenterLicense"
9207658,"LINDA'S HOUSEFAMILY CHILD CARE","817 UNION STCARY,NC27511(919) 961-6937",Family CC Home,"Four Star Family CCHome License"
41001275,"LINDLEY ELEMENTARYPRESCHOOL","2700 CAMDEN ROADGREENSBORO,NC27403(336) 294-7360",Center,"Four Star CenterLicense"
36000374,"LINGERFELDTELEMENTARY PRE-KINDERGARTENPROGRAM","1601 MADISON STREETGASTONIA,NC28052(704) 866-6094",Center,"Five Star CenterLicense"
07000191,LION KINGDOM,"3085 WEST ROADAURORA,NC27806(252) 322-5153",Family CC Home,"Five Star Family CCHome License"
67000401,LISA'S HOME DAYCARE,"723 STONEWALL AVEJACKSONVILLE,NC28540(910) 347-8866",Family CC Home,"Three Star FamilyCC Home License"
88000087,LISA'S KIDDIEGARTEN,"38 OLD HENDERSONVILLEHWYBREVARD,NC28712(828) 877-3707",Center,"Five Star CenterLicense"
41002437,LISA'S TINY TOTS,"3204 DILLON ROADJAMESTOWN,NC27282(336) 307-2427",Family CC Home,"Five Star Family CCHome License"
31000277,"LITTLE CLOUDS OFJOY II","663 OLD 903 HIGHWAYMAGNOLIA,NC28453(910) 226-8058",Center,"Three Star CenterLicense"
60004070,LITTLE ACHIEVERS,"8330 TRAIL VIEW DRIVECHARLOTTE,NC28226(704) 780-5599",Family CC Home,"Three Star FamilyCC Home License"
92003733,"LITTLE ACHIEVERSDAYCARE LLC","5704 GARNET MEADOW RDKNIGHTDALE,NC27545(718) 683-7770",Family CC Home,"Four Star Family CCHome License"
79000281,"LITTLE ANGEL'SCHILD DEVELOPMENTCENTER, INC.","1815 BARNES STREIDSVILLE,NC27320(336) 342-2080",Center,"Five Star CenterLicense"
47000144,"LITTLE ANGELSCHILDCARE &DEVELOPMENTAL CTRINC","3347 HWY 401 BUSINESSRAEFORD,NC28376(910) 848-1444",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
78000357,"LITTLE ANGELS DAYCARE","7974 NC 711PEMBROKE,NC28372(910) 521-4990",Center,"Three Star CenterLicense"
92002937,"LITTLE ANGELSPREPARATORY SCHOOL","724 SOUTH MAIN STREETFUQUAY-VARINA,NC27526(919) 552-5575",Center,"Four Star CenterLicense"
92004037,"Little Believer'sAcademy II Inc.","3000 Rock Quarry RoadRALEIGH,NC27610(919) 720-4773",Center,"Five Star CenterLicense"
82000317,"LITTLE BLESSINGSCHILD DEVELOPMENTCENTER, LLC","302 W Dr Martin L KingJr BlvdROSEBORO,NC28382(910) 890-4687",Center,Prov License
76000484,"LITTLE BLESSINGSCHILDCARE","4659 HUFF ROADARCHDALE,NC27263(336) 847-6807",Family CC Home,"Two Star Family CCHome License"
45000374,"LITTLE BLESSINGSCHRISTIAN ACADEMY","26 FRANCIS ROADHENDERSONVILLE,NC28792(828) 692-0612",Center,"Four Star CenterLicense"
19000347,"LITTLE BLESSINGSCHRISTIAN CHILDCARE CENTER LLC","1512 EAST RALEIGHSTREETSILER CITY,NC27344(919) 663-2623",Center,"Five Star CenterLicense"
60003972,"LITTLE BRIGHTCHILDCAREDEVELOPMENT CENTER","3815 THE PLAZACHARLOTTE,NC28205(910) 723-2819",Center,"Four Star CenterLicense"
92003675,"LITTLE CAPTAINSACADEMY","5217 PRONGHORN LANERALEIGH,NC27610(919) 624-4842",Family CC Home,"Five Star Family CCHome License"
92003672,"LITTLE CHINA HOMEDAYCARE","511 BUHRSTONE MILLDRIVECARY,NC27519(914) 268-8829",Family CC Home,"One Star Family CCHome License"
92002752,"LITTLE CREATIVEMINDS, LLC","205 WOODS RUNKNIGHTDALE,NC27545(919) 395-6411",Family CC Home,"Two Star Family CCHome License"
82000327,Little Daisies,"5995 US 421CLINTON,NC28328(910) 385-2002",Center,Temporary License
29000767,"LITTLE DISCIPLES OFJOY","1004 OLD PLANK ROADHIGH POINT,NC27265(336) 885-5622",Center,"Four Star CenterLicense"
82000175,"LITTLE DOLPHINSCHILD CARE CENTERII","309 WEEKSDALE STNEWTON GROVE,NC28366(910) 594-9903",Center,"Five Star CenterLicense"
65001087,Little Dragonflies,"118 Old Dairy RoadWILMINGTON,NC28405(910) 399-4370",Center,"One Star CenterLicense"
92003873,"LITTLE DREAMER'SHOME DAY CARE","2333 QUARTZ COURTRALEIGH,NC27610(919) 559-3194",Family CC Home,"Four Star Family CCHome License"
42000277,"Little DreamersAcademy","108 Kirkland StreetLITTLETON,NC27850(252) 629-2098",Center,"Three Star CenterLicense"
78000220,"LITTLE DREAMS OFFAITH DAY CARE","16136 HWY 71 NSHANNON,NC28386(910) 729-0867",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 294-4495,,
78000432,"LITTLE FEETLEARNING ACADEMY","9496 HIGHWAY 41 NORTHLUMBERTON,NC28358(910) 738-1471",Center,"Five Star CenterLicense"
27000139,"Little FischChildcare LLC","1936 Tulls Creek RdMOYOCK,NC27958(252) 455-4987",Center,"Three Star CenterLicense"
86000147,"LITTLE FOLKS DAYCARE","159 MAHONE STREETMOUNT AIRY,NC27030(336) 648-3801",Family CC Home,"Four Star Family CCHome License"
1853872,"LITTLE FOLKS SCHOOLEAST","410 21ST ST SEHICKORY,NC28602(828) 327-9983",Center,"Four Star CenterLicense"
79000283,LITTLE GEMS DAYCARE,"712 WEST DECATUR STREETMADISON,NC27025(336) 427-0625",Family CC Home,"Four Star Family CCHome License"
16000176,"LITTLE GEMS DAYCARECENTER","1158 HWY 24NEWPORT,NC28570(252) 222-4367",Center,"One Star CenterLicense"
68000574,LITTLE GENIUS LLC,"114 SOUTH GRAHAM STREETCHAPEL HILL,NC27517(984) 999-4545",Center,"Three Star CenterLicense"
34000673,"LITTLE GENIUSESLEARNING CENTER","3150 STONE FOREST DRIVEWINSTON-SALEM,NC27105(336) 748-8695",Family CC Home,"Five Star Family CCHome License"
51000794,"LITTLE GIFTS FROMABOVE","54 IRIS DRFOUR OAKS,NC27524(919) 963-4190",Family CC Home,"Four Star Family CCHome License"
33000274,"LITTLE GROWN-UPSCHILD CARE CENTER","2099 NC HIGHWAY 97 WESTBATTLEBORO,NC27809(252) 823-1929",Center,"Five Star CenterLicense"
29000697,LITTLE HANDS,"6 MARIETTA COURTTHOMASVILLE,NC27360(336) 561-1898",Family CC Home,"Two Star Family CCHome License"
60002207,"LITTLE HANDS ANDFEET CHILD CARE","5315 FARM POND LANECHARLOTTE,NC28212(704) 563-8049",Family CC Home,"Five Star Family CCHome License"
79000257,"LITTLE HANDSPRESCHOOL ACADEMY","337 W STADIUM DREDEN,NC27288(336) 612-2036",Center,"Five Star CenterLicense"
92003730,"LITTLE HEARTSACADEMY, LLC","3933 NEW BERN AVENUERALEIGH,NC27610(252) 288-7842",Center,"Four Star CenterLicense"
65001074,"LITTLE JOURNEYSCHILDCARE CENTERLLC","3912 TIFFANY DRIVEWILMINGTON,NC28405(910) 769-0896",Family CC Home,"Three Star FamilyCC Home License"
32002279,"LITTLE KIDZPRESCHOOL","2605 W CARVER ST SUITEDDURHAM,NC27705(919) 986-6898",Center,"Three Star CenterLicense"
77000125,"LITTLE KINGDOMCHILD CARE, INC","920 LONG DRIVEROCKINGHAM,NC28379(910) 997-3330",Center,"Five Star CenterLicense"
79000097,"LITTLE KINGS ANDQUEENSDEVELOPMENTALPRESCHOOL","1470 WOLF ISLAND ROADREIDSVILLE,NC27320(336) 342-4349",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 238-4458,,
18000467,"LITTLE LAMBSCHILDCARE #2","915 8TH AVE CIRCLE SEHICKORY,NC28602(828) 267-0161",Family CC Home,"Four Star Family CCHome License"
70000345,"LITTLE LAMBS LEARN& PLAY","1460 LAMBS GROVE ROADELIZABETH CITY,NC27909(252) 771-0091",Family CC Home,"Four Star Family CCHome License"
13000570,"LITTLE LEADERSDEVELOPMENT CENTER","7335 MILL RUINS AVE SWCONCORD,NC28025(704) 750-9180",Family CC Home,"One Star Family CCHome License"
41002527,"LITTLE LEADERSLEARNING ACADEMY","4501 LAKE JEANETTE ROADGREENSBORO,NC27455(336) 541-0789",Center,Temporary License
71000130,"LITTLE LEARNER'SDAYCARE","109 BELLHAMMON FORESTDRIVEROCKY POINT,NC28457(910) 675-0826",Family CC Home,"Five Star Family CCHome License"
70000350,"Little LearnersAcademy","615 W. Elizabeth StELIZABETH CITY,NC27909(252) 751-5910",Center,Temporary License
73000251,"Little LearnersDaycare","4713 Allensville RoadROXBORO,NC27574(336) 459-2400",Family CC Home,"Four Star Family CCHome License"
19000367,LITTLE LEMON DROPS,"836 EAST STPITTSBORO,NC27312(919) 542-3545",Center,"One Star CenterLicense"
92003467,"LITTLE MAKERSACADEMY","2801 S WILIMINGTON STRALEIGH,NC27603(919) 615-2288",Center,"Four Star CenterLicense"
33000437,"LITTLE MARK CHILDCARE CENTER","1360 NC HWY 111 SOUTHPINETOPS,NC27864(252) 827-2744",Center,GS 110-106
41002373,"LITTLE ONES WORLDACADEMY ATGREENSBORO","2203 COLISEUM BLVDGREENSBORO,NC27403(336) 370-6610",Center,"Four Star CenterLicense"
60003750,"LITTLE PEANUTSCHILDCARE, LLC","8318 SPRINGHEAD LANECHARLOTTE,NC28215(704) 819-6898",Family CC Home,"Four Star Family CCHome License"
71000243,"LITTLE PIRATESDAYCARE","12124 NC HIGHWAY 50EASTHAMPSTEAD,NC28443(910) 329-1261",Center,"Two Star CenterLicense"
31000271,LITTLE RAINBOWS,"146 MARY BRYANT RDTEACHEY,NC28464(910) 284-5406",Family CC Home,"Four Star Family CCHome License"
07000134,"LITTLE RASCALSDAYCARE","1625 GRAY ROADCHOCOWINITY,NC27817(252) 940-9749",Family CC Home,"Three Star FamilyCC Home License"
47000281,"LITTLE REDSCHOOLHOUSE","8861 FAYETTEVILLE ROADRAEFORD,NC28376(910) 848-3400",Center,"Three Star CenterLicense"
32001471,"LITTLE RIVER SACCLUB","2315 SNOW HILL ROADDURHAM,NC27712(919) 287-5683",Center,"Five Star CenterLicense"
32001787,"LITTLE SPROUTSCHILD CARE","112 SKYLARK WAYDURHAM,NC27712(919) 452-3090",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,LLC,(910) 230-0062,,
32001799,"LITTLE STAR DAYCARE","3407 EMILY STREETDURHAM,NC27704(919) 220-2817",Family CC Home,"Four Star Family CCHome License"
47000316,"LITTLE SUNFLOWERSPLAYHOUSE","338 SUNFLOWER STREETRAEFORD,NC28376(910) 633-3865",Family CC Home,"Three Star FamilyCC Home License"
74000892,"LITTLE SUNSHINESACADEMY","615 COUNTRY CLUB DRIVEGREENVILLE,NC27834(252) 359-3400",Center,"Five Star CenterLicense"
74000940,"LITTLE SUNSHINESACADEMY -WINTERVILLE","4890 OLD TAR ROADWINTERVILLE,NC28590(252) 359-3500",Center,"Three Star CenterLicense"
73000149,LITTLE TENDER CARE,"173 BRIAN COURTROXBORO,NC27574(336) 597-3859",Family CC Home,"Four Star Family CCHome License"
60003718,LITTLE TOTS,"2008 WINDLOCK DRIVECHARLOTTE,NC28270(704) 661-4671",Center,"Three Star CenterLicense"
78000411,LITTLE TOTS ACADEMY,"1016 MARTIN LUTHER KINGDRIVEFAIRMONT,NC28340(910) 535-9092",Center,"Three Star CenterLicense"
7155014,"LITTLE TOWNLEARNING CENTER","402 S WRIGHT STREETBURGAW,NC28425(910) 259-3311",Center,"Five Star CenterLicense"
71000248,"LITTLE TOWNLEARNING CENTERANNEX","213A SOUTH WRIGHTSTREETBURGAW,NC28425(910) 259-3033",Center,"Four Star CenterLicense"
60000751,"LITTLE TYKES HOMEDAY CARE","2920 DELLINGER DRCHARLOTTE,NC28269(704) 877-5375",Family CC Home,"Four Star Family CCHome License"
25000579,"LITTLE TYKESLEARNING CENTER","270 HIGHWAY 70 WESTHAVELOCK,NC28532(252) 444-1622",Center,"Four Star CenterLicense"
06000079,"LITTLEFACESCHILDCARE CENTERLLC","201 BANNER CREEK ROADBANNER ELK,NC28604(828) 898-2151",Center,"Five Star CenterLicense"
17000038,"LIVELY PEBBLES DAYCARE","2341 CHANDLER MILL ROADPELHAM,NC27311(336) 939-7825",Center,GS 110-106
11000766,"LIVING SAVIORPRESCHOOL","301 OVERLOOK ROADASHEVILLE,NC28803(828) 650-0404",Center,GS 110-106
79000327,LOCOMOTION MADISON,"4596 NC HWY 704MADISON,NC27025(336) 347-0252",Center,"Four Star CenterLicense"
84000279,"LOCUST CHILDDEVELOPMENT CENTER2","931 N CENTRAL AVELOCUST,NC28097(704) 888-1974",Center,"Four Star CenterLicense"
13000257,"LOGAN COMMUNITYCHILD DEVELOPMENTCENTER #2","185 RONE AVENUECONCORD,NC28025(704) 786-8800",Center,"Five Star CenterLicense"
26002472,LOLO'S CHILDCARE,"1446 PAMALEE DRIVEFAYETTEVILLE,NC28303(910) 488-5927",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 903-2065,,
78000288,"LONG BRANCH EARLYCHILDHOOD PROGRAM","10218 NC 72 EASTLUMBERTON,NC28358(910) 739-3864",Center,"Five Star CenterLicense"
78000308,"LONG BRANCH SCHOOLPRIME TIME","10218 NC 72 HIGHWAYEASTLUMBERTON,NC28358(910) 738-6966",Center,"Three Star CenterLicense"
92001778,"LOTS OF LOVE ANDLEARNING FAMILYCHILD CARE","314 BAINBRIDGE CIRCLEGARNER,NC27529(919) 594-1170",Center,"Five Star CenterLicense"
87000084,LOTS-A-TOTS,"30 MORNING STAR DRIVEBRYSON CITY,NC28713(828) 488-3607",Center,"Three Star CenterLicense"
31000057,"LOU ANNA'S CHILDCARE CENTER, INC","486 SUMMERLIN CROSSROADRDKENANSVILLE,NC28349(910) 296-1422",Center,"Four Star CenterLicense"
78000472,Lou Lou's Bee Hive,"1204 Old Stage RoadFAIRMONT,NC28340(910) 674-5881",Family CC Home,"Four Star Family CCHome License"
60001478,"LOVE AND CARE DAYCARE","2826 STUDLEY ROADCHARLOTTE,NC28212(704) 535-1143",Family CC Home,"Three Star FamilyCC Home License"
32000701,"LOVE AND JOY CHILDACADEMY","807 RIDGEWAY AVEDURHAM,NC27701(919) 682-3358",Center,"Three Star CenterLicense"
67000812,LOVE CENTER,"301 BRENTWOOD AVENUEJACKSONVILLE,NC28540(910) 333-1615",Family CC Home,"Four Star Family CCHome License"
26001578,"LOVE N CARE CHILDCARE","812 PERLEY STREETFAYETTEVILLE,NC28305(910) 426-8719",Family CC Home,"Four Star Family CCHome License"
29000760,"LOVE'S CHILDCARECENTER","305 N STATE STREETLEXINGTON,NC27292(336) 237-0016",Center,"Four Star CenterLicense"
29000768,"Love's ChildcareCenter 2","406 Rosewood DriveLEXINGTON,NC27292(336) 225-8369",Center,"Three Star CenterLicense"
84000270,LOVE-N-CARE II,"1302 MOUNTAIN CREEKROADALBEMARLE,NC28001(704) 982-1079",Center,"Five Star CenterLicense"
84000271,LOVE-N-CARE WEST,"534 COBLE AVENUEALBEMARLE,NC28001(704) 983-6416",Center,"Five Star CenterLicense"
08000076,"LOVING ARMS FAMILYCHILD CARE HOME","111 BOND LANEWINDSOR,NC27983(252) 484-1088",Family CC Home,"Four Star Family CCHome License"
74000928,"LOVING ARMS FAMILYHOME CHILD CARECENTER LLC","8546 WEST MARLBORO ROADFARMVILLE,NC27828(252) 228-0107",Center,"Four Star CenterLicense"
34001027,"LOVING CARE CHILDDEVELOPMENT HOME","1370 REYNOLDS FORESTDRIVEWINSTON-SALEM,NC27107(336) 971-5548",Family CC Home,"Three Star FamilyCC Home License"
31000275,"LOVING CARELEARNING CENTER LLC","906 NORTH GRAHAM STREETWALLACE,NC28466(910) 665-1131",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
70000277,LUV & JOY CHILDCARE,"308 EVERETTE DRIVEELIZABETH CITY,NC27909(252) 338-6229",Family CC Home,"Three Star FamilyCC Home License"
92002071,"LYNN ROADELEMENTARY PRE-KPROGRAM","1601 LYNN ROADRALEIGH,NC27612(919) 870-4074",Center,"Five Star CenterLicense"
36000367,LYNN'S LIL' ANGELS,"1005 JACKSON STREETKINGS MOUNTAIN,NC28086(704) 739-6382",Family CC Home,"Four Star Family CCHome License"
46000071,M & M DAY CARE HOME,"1039 THOMAS BRIDGE ROADCOFIELD,NC27922(252) 332-5203",Center,"Four Star CenterLicense"
47000136,"MA DEAR'SDEVELOPMENTAL DAYCARE CENTER","100 MCDOUGALD DRIVERAEFORD,NC28376(910) 848-8331",Center,"Four Star CenterLicense"
56000174,"MACON PROGRAM FORPROGRESS NEWHORIZONS III","110 EAST ORCHARD VIEWLANEFRANKLIN,NC28734(828) 524-4471",Center,"Five Star CenterLicense"
79000317,MADISON HEAD START,"810 CURE DRIVEMADISON,NC27025(336) 548-4780",Center,"Five Star CenterLicense"
5755002,"MADISON HIGH SCHOOLEARLY CHILDHOODEDUCATION CENT","5740 US HWY 25-70MARSHALL,NC28753(828) 649-2733",Center,"Five Star CenterLicense"
98000217,"MAGIC CARPETACADEMY","2302 CEDAR RUN PLACEWILSON,NC27893(252) 296-1193",Center,"Five Star CenterLicense"
78000292,"MAGNOLIA EARLYCHILDHOOD PROGRAM","10928 US HWY 301 NORTHLUMBERTON,NC28360(910) 671-6070",Center,"Five Star CenterLicense"
92003741,"MAGNOLIA MONTESSORIACADEMY & SCHOOL-AGE PROGRAM","10308 HOLLY SPRINGS RDHOLLY SPRINGS,NC27540(919) 285-3992",Center,"Five Star CenterLicense"
60004178,"MAGNOLIA PRESCHOOL,LLC","10824 BLUE HERON DRIVECHARLOTTE,NC28226(704) 905-3484",Center,"Five Star CenterLicense"
6055677,MALLARD CREEK ASEP,"9801 MALLARD CREEK ROADCHARLOTTE,NC28262(704) 343-5408",Center,"Four Star CenterLicense"
60002874,"MALLARD CREEKLEARNING CENTER","8765 BROWNE ROADCHARLOTTE,NC28269(704) 948-2046",Center,"Five Star CenterLicense"
71000124,"MALPASS CORNERELEMENTARY SCHOOL-PRESCHOOL","4992 MALPASS CORNERROADBURGAW,NC28425(910) 259-7603",Center,"Five Star CenterLicense"
26001718,"MAMA AND DAUGHTERCHILD CARE","5101 FLAT ROCK DRIVEFAYETTEVILLE,NC28311(910) 480-1500",Center,"Four Star CenterLicense"
42000270,MAMA G'S CLIAR,"428 CHARLOTTE STREETROANOKE RAPIDS,NC27870(252) 541-1239",Center,"Four Star CenterLicense"
41001887,"MARIA'S HOME DAYCARE","708 SUMMIT ROADHIGH POINT,NC27265(336) 553-5837",Family CC Home,"Four Star Family CCHome License"
60002072,MARIE ANNEX,"1320 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 910-6595",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
57000010,"MARS HILL EARLYCHILDHOOD EDUCATIONCENTER","950 MOUNTAIN VIEW RDMARS HILL,NC28754(828) 689-3548",Center,"Four Star CenterLicense"
57000002,"MARS HILL UNITEDMETHODIST PRESCHOOL","201 SOUTH MAIN STMARS HILL,NC28754(828) 380-1454",Center,GS 110-106
57000060,"MARSHALL EARLYCHILDHOOD EDUCATIONCENTER","222 CAROLINA LANEMARSHALL,NC28753(828) 649-1507",Center,"Four Star CenterLicense"
34000875,"MARVIN M. WARDELEMENTARY PRE KPROGRAM","3775 FRATERNITY CHURCHROADWINSTON-SALEM,NC27127(336) 703-4235",Center,"Five Star CenterLicense"
2405173,"MARY KELLY DAY CAREHOME","129 KELLY STCHADBOURN,NC28431(910) 499-5007",Family CC Home,"Four Star Family CCHome License"
41001897,"MARY'S LOVE CARECENTER","2311 TIMBERLAKE AVENUEHIGH POINT,NC27265(336) 887-5507",Family CC Home,"Three Star FamilyCC Home License"
78000471,"MAXTON HEAD STARTCENTER","613 EAST ROCKINGHAMROADMAXTON,NC28364(910) 844-3406",Center,"Five Star CenterLicense"
32002087,"MCDOUGALD TERRACEHEAD START","1101 E LAWSON STREETDURHAM,NC27701(919) 598-1910",Center,"Five Star CenterLicense"
