81000254,"KID'S KINGDOM, LLC","143 HENRIETTA STREETELLENBORO,NC28040(828) 453-8999",Center,"Five Star CenterLicense"
34001275,"KID'S KNOWLEDGECLUB","1901 DENISE LANEWINSTON-SALEM,NC27127(919) 971-3523",Family CC Home,"Four Star Family CCHome License"
13000148,"KID'S KORNER CHILDDEVELOPMENT, INC.","210 COOK STKANNAPOLIS,NC28083(704) 938-9322",Center,"Five Star CenterLicense"
74000792,"KID'S PARADISECHILDCARE CENTER,LLC","8527 WEST MARLBORO ROADFARMVILLE,NC27828(252) 753-7100",Center,"Four Star CenterLicense"
6455054,KID'S PLACE #1,"425 HAMMOND STREETROCKY MOUNT,NC27804(252) 977-1778",Center,"Five Star CenterLicense"
60004307,"Kiddie Academy atBlakeney Charlotte","9310 Blakeney CenterDriveCHARLOTTE,NC28277(704) 543-5581",Center,"Five Star CenterLicense"
60004303,"Kiddie Academy ofCharlotte -Highlands","3015 Warner Glen DrCHARLOTTE,NC28269(980) 357-5437",Center,"Three Star CenterLicense"
60004292,"Kiddie Academy ofCornelius","17026 Kenton DriveCORNELIUS,NC28031(704) 970-9000",Center,"Three Star CenterLicense"
92004002,"Kiddie Academy ofHolly Springs TowneCenter","200 Bennet Knoll PkwyHOLLY SPRINGS,NC27540(984) 600-8881",Center,Temporary License
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003264,"KIDDIE ACADEMY OFMORRISVILLE","2000 CARRINGTON MILLBLVDMORRISVILLE,NC27560(919) 234-6972",Center,"Five Star CenterLicense"
60004349,"Kiddie Academy ofSteele Creek","6115 Brightline ParkDriveCHARLOTTE,NC28277(980) 595-8088",Center,"Four Star CenterLicense"
3405334,"KIDDIE CARE DAYCARE HOME","4949 LACASTA LNWALKERTOWN,NC27051(336) 749-0822",Family CC Home,"Two Star Family CCHome License"
13000514,KIDDIE CONNECTION,"339 DAVIDSON HIGHWAYCONCORD,NC28027(704) 786-0220",Center,"Three Star CenterLicense"
00000048,"KIDDIE COVELEARNING CENTER,LLC","57 PLEASANT VALLEY RDBURNSVILLE,NC28714(828) 682-9700",Center,"Three Star CenterLicense"
6055493,KIDDIE FARMS,"131 BENNETT STREETCHARLOTTE,NC28213(704) 596-4039",Center,"Five Star CenterLicense"
84000292,KIDDIE KARE TOO,"438 N 4TH STALBEMARLE,NC28001(704) 982-9018",Center,"Five Star CenterLicense"
29000724,"KIDDIE KASA IN HOMELEARNING CENTER","510 OLD HWY 29THOMASVILLE,NC27360(336) 479-6739",Family CC Home,"Five Star Family CCHome License"
49000541,"KIDDIE KOLLEGEEARLY LEARNINGCENTER","547 NORTH OAKLANDAVENUESTATESVILLE,NC28677(704) 871-3513",Center,"Five Star CenterLicense"
25000409,"KIDDIE KOLLEGELEARNING CENTER,INC","704 NEWMAN ROADNEW BERN,NC28562(252) 633-1050",Center,"Five Star CenterLicense"
92002046,KIDDIE KORNER,"1108 AARON DRIVERALEIGH,NC27610(919) 833-8675",Family CC Home,"Three Star FamilyCC Home License"
53000240,"KIDDIE LAND DAYCARE","912 BROADWAY ROADSANFORD,NC27330(919) 774-1184",Center,"Five Star CenterLicense"
34000504,"KIDDIE LUV CHILDCARE HOME","4521 LASLEY DRWINSTON-SALEM,NC27105(336) 955-5444",Family CC Home,"Four Star Family CCHome License"
60003847,"KIDDIE UNIVERSITYINC.","12610 WETHERBURN LANECHARLOTTE,NC28262(704) 286-6070",Family CC Home,"One Star Family CCHome License"
78000047,"KIDDIE WORLDNURSERY ANDPLAYSCHOOL, INC.","4049 MISSOURI RDMAXTON,NC28364(910) 521-0304",Center,"Three Star CenterLicense"
43000565,KIDDS PLACE CDC,"1310 S 10TH STLILLINGTON,NC27546(910) 893-4686",Center,"Five Star CenterLicense"
41001874,"KIDS & COMPANYDAYCARE","2213 COLISEUM BOULEVARDGREENSBORO,NC27403(336) 292-5838",Center,"Three Star CenterLicense"
13000547,"KIDS 'R' KIDS NC#13","320 CODDLE MARKET DRIVENWCONCORD,NC28027(704) 795-5437",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
80000415,"KIDS 1st CHILDCAREACADEMY","305 S. LINK AVESALISBURY,NC28144(704) 636-8118",Center,"Five Star CenterLicense"
41000532,"KIDS ALLEY DAYCARE- ACADEMY","3708 WOODDALE LNGREENSBORO,NC27405(336) 272-5722",Family CC Home,"Three Star FamilyCC Home License"
78000428,KIDS CAMPUS,"102 PINE STREETMAXTON,NC28364(910) 844-5000",Center,"Three Star CenterLicense"
65000874,KIDS CASTLE II,"207 SOUTH 16TH STREETWILMINGTON,NC28401(910) 228-6174",Family CC Home,"Four Star Family CCHome License"
84000305,"Kids CornerLearning Center","608 Concord RdALBEMARLE,NC28001(704) 550-9147",Center,Temporary License
11000914,"KIDS COVE LEARNINGCENTER","89 MCKINNISH COVE ROADASHEVILLE,NC28806(828) 254-4411",Center,"Three Star CenterLicense"
60004146,KIDS CYCLONE,"5418 CRESTLAND AVENUECHARLOTTE,NC28269(980) 253-7124",Family CC Home,"Four Star Family CCHome License"
9255431,"KIDS EDUCATIONALCENTER #2, INC.","7421 SIEMENS ROADWENDELL,NC27591(919) 365-4991",Center,"Three Star CenterLicense"
92000840,"KIDS EDUCATIONALCENTER III, INC.","1020 JONES DAIRY RDWAKE FOREST,NC27587(919) 554-3721",Center,"Three Star CenterLicense"
54000273,"KIDS INCORPORATEDLEARNING CENTER","2837 BANKS SCHOOL ROADKINSTON,NC28504(252) 522-5437",Center,"Three Star CenterLicense"
63000412,"KIDS KASTLECHILDCARE","253 GILLESPIE STREETPINEBLUFF,NC28373(910) 434-1033",Family CC Home,"Three Star FamilyCC Home License"
32001734,KIDS KORNER ACADEMY,"2800 SHAFTSBURY STREETDURHAM,NC27704(919) 251-8251",Center,"Four Star CenterLicense"
11000421,"KIDS KOUNTRY KLUBHOUSE","2251 HENDERSONVILLE RDARDEN,NC28704(828) 684-9170",Center,"Three Star CenterLicense"
47000274,KIDS OF CHARACTER,"206 TIMBERIDGE DRIVERAEFORD,NC28376(910) 286-5570",Family CC Home,"Two Star Family CCHome License"
40000118,"KIDS OF JOY CHILDCARE CENTER","182 SHINE ROADSNOW HILL,NC28580(252) 747-1277",Center,"Four Star CenterLicense"
90000284,KIDS R KIDS #9 NC,"5549 POTTER ROADMATTHEWS,NC28104(704) 821-2005",Center,"Five Star CenterLicense"
60004266,"KIDS R KIDS OFBLAKENEY","6250 BLAKENEY PARKDRIVECHARLOTTE,NC28277(704) 543-7227",Center,"Five Star CenterLicense"
32001634,KIDS R KIDS RTP,"2502 PRESIDENTIAL DRIVEDURHAM,NC27703(919) 544-5050",Center,"Five Star CenterLicense"
26001480,"KIDS WILL BE KIDSHOME DAYCARE","612 WALLINGFORD COURTFAYETTEVILLE,NC28314(910) 484-6194",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
9155040,KIDS WORLD,"420 RED OAK ROADHENDERSON,NC27537(252) 492-1829",Center,"Four Star CenterLicense"
41002307,"KIDS' QUALITY TIMECHILDCARE #2","1001 SPRINGWOOD AVESUITE 12GIBSONVILLE,NC27249(336) 446-0400",Center,"Three Star CenterLicense"
41002127,"KIDS' QUALITY TIMECHILDCARE CENTER","1001 SPRINGWOOD AVENUE#14GIBSONVILLE,NC27249(336) 449-5437",Center,"Three Star CenterLicense"
74000912,"KIDS-R-US 3PRESCHOOL &CHILDCARE CENTER,LLC","208 LAURIE ELLIS ROADWINTERVILLE,NC28590(252) 215-0604",Center,"Three Star CenterLicense"
74000915,"KIDS-R-US 3 SCHOOLAGE PROGRAM","2849 CHURCH STREETWINTERVILLE,NC28590(252) 215-0604",Center,"Five Star CenterLicense"
43000562,"KIDSZONE ACADEMY,INC.","600 KIVETT RDBUIES CREEK,NC27506(910) 814-2535",Center,"Four Star CenterLicense"
92003442,"KIDTOWNE AT HOPECOMMUNITY CHURCH -APEX","2080 EAST WILLIAMSSTREETAPEX,NC27539(919) 629-6570",Center,GS 110-106
41000593,"KIDZ CAMP CHILDCARECENTER","2319 NEW ORLEANS STREETGREENSBORO,NC27406(336) 327-8876",Center,"Three Star CenterLicense"
43000608,KIDZ CONNECTION,"93 E PARK STCOATS,NC27521(910) 892-3341",Center,GS 110-106
51000440,KIDZ KONNECTION,"205 NORTH FOURTH STREETSMITHFIELD,NC27577(919) 934-0444",Center,"Three Star CenterLicense"
64000207,"KIDZ PLACE 2 BEE,INC","1005 E WASHINGTONSTREETNASHVILLE,NC27856(252) 459-3862",Center,"Three Star CenterLicense"
74000771,"KIDZ PLACE CHILDCARE #2","2717 SOUTH MEMORIALDRIVEGREENVILLE,NC27834(252) 364-8720",Center,"Three Star CenterLicense"
78000343,"KIDZ POINTELEARNING CENTER","12142 RENNERT ROADSHANNON,NC28386(910) 843-3873",Center,"Four Star CenterLicense"
64000471,"KIDZ WORLD CHILDCARE AND LEARNINGCENTER","1933 SANDY CROSS ROADNASHVILLE,NC27856(252) 451-0077",Center,GS 110-106
34001176,"KIDZ ZONE LEARNINGCENTER","515 POLO ROADWINSTON-SALEM,NC27106(336) 896-0767",Center,"Four Star CenterLicense"
09000141,KIDZ-N-MOTION,"303 SOUTH MOREHEADSTREETELIZABETHTOWN,NC28337(910) 872-4021",Center,"Four Star CenterLicense"
71000244,KIDZ-R-US,"402 ALLIGATOR LANEWILLARD,NC28478(910) 271-2453",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
04000162,KIM'S DAY CARE,"15 STURDIVANT ROADWADESBORO,NC28170(704) 695-5287",Family CC Home,"Four Star Family CCHome License"
34000936,"KIMBERLEY PARKELEMENTARY SCHOOLPRE-K PROGRAM","1701 CHERRY STREETWINSTON-SALEM,NC27105(336) 703-6731",Center,"Five Star CenterLicense"
34001180,"KIMBERLEY PARKEXTENDED DAYPROGRAM","1701 N CHERRY STREETWINSTON-SALEM,NC27105(336) 703-6731",Center,"Four Star CenterLicense"
34001241,"KIMMEL FARMELEMENTARY SCHOOLPRE-KINDERGARTEN","4672 EBERT STREETWINSTON-SALEM,NC27127(336) 703-6760",Center,"Five Star CenterLicense"
92003745,KINDER NEST,"227 W PARK STCARY,NC27511(919) 946-7588",Family CC Home,"Five Star Family CCHome License"
34001436,"KinderCare at WakeForest University","1100 Reynolds BoulevardWINSTON-SALEM,NC27105(336) 666-5620",Center,"Five Star CenterLicense"
41002406,"KINDERCARE LEARNINGCENTER","1302 FLEMING ROADGREENSBORO,NC27410(336) 834-9080",Center,"Five Star CenterLicense"
41002408,"KINDERCARE LEARNINGCENTER","1574 SKEET CLUB ROADHIGH POINT,NC27265(336) 882-1518",Center,"Five Star CenterLicense"
19000374,"KINDERCARE LEARNINGCENTER","27 KNOX WAYCHAPEL HILL,NC27516(919) 967-1346",Center,"Five Star CenterLicense"
6055245,"KINDERCARE LEARNINGCENTER","5750 FARM POND ROADCHARLOTTE,NC28212(704) 568-2419",Center,"Four Star CenterLicense"
9255374,"KINDERCARE LEARNINGCENTER","9325 LEESVILLE ROADRALEIGH,NC27613(919) 848-8960",Center,"Five Star CenterLicense"
92003914,"KINDERCARE LEARNINGCENTER","321 SPRING FOREST RDRALEIGH,NC27609(919) 870-1704",Center,"Four Star CenterLicense"
85000146,"KINDERCARE LEARNINGCENTER","109 VILLAGE WAYKING,NC27021(336) 983-2024",Center,"Five Star CenterLicense"
86000417,"KINDERCARE LEARNINGCENTER","203 PIEDMONT TRIAD WESTDRIVEMOUNT AIRY,NC27030(336) 786-1616",Center,"Three Star CenterLicense"
86000419,"KINDERCARE LEARNINGCENTER","401 SOUTH SOUTH STREETMOUNT AIRY,NC27030(336) 719-0500",Center,"Five Star CenterLicense"
86000421,"KINDERCARE LEARNINGCENTER","850 JOHNSON RIDGE ROADELKIN,NC28621(336) 835-7605",Center,"Five Star CenterLicense"
86000423,"KINDERCARE LEARNINGCENTER","720 WEST KAPP STREETDOBSON,NC27017(336) 386-8883",Center,"Five Star CenterLicense"
86000425,"KINDERCARE LEARNINGCENTER","760 RIVERSIDE DRIVEMOUNT AIRY,NC27030(336) 719-0298",Center,"Three Star CenterLicense"
60004205,"KINDERCARE LEARNINGCENTER ATBALLANTYNE","7801 BALLANTYNE COMMONSPARKWAYCHARLOTTE,NC28277(980) 237-0841",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41002452,"KINDERCARE LEARNINGCENTER NEW IRVINGPARK","514 PISGAH CHURCH RDGREENSBORO,NC27455(336) 228-4440",Center,"Five Star CenterLicense"
92003647,"KINDERCARE LEARNINGCENTER WENDELLFALLS","2220 WENDELL FALLSPARKWAYWENDELL,NC27591(919) 374-2530",Center,"Four Star CenterLicense"
6055064,"KINDERCARE LEARNINGCENTERS LLC","3322 PARK ROADCHARLOTTE,NC28209(704) 525-0852",Center,"Five Star CenterLicense"
6055472,"KINDERCARE LEARNINGCENTERS LLC","9500 MONROE ROADCHARLOTTE,NC28270(704) 847-2542",Center,"Four Star CenterLicense"
7455028,"KINDERCARE LEARNINGCENTERS LLC","1026 RED BANKS ROADGREENVILLE,NC27834(252) 756-4334",Center,"Five Star CenterLicense"
7455092,"KINDERCARE LEARNINGCENTERS LLC","2263 STANTONSBURG ROADGREENVILLE,NC27834(252) 752-0094",Center,"Five Star CenterLicense"
9255427,"KINDERCARE LEARNINGCENTERS LLC","2300 BRIDGEPORT DRIVERALEIGH,NC27615(919) 676-8937",Center,"Five Star CenterLicense"
60004207,"KINDERCARE-CORNELIUS","9340 WASHAM-POTTS RDCORNELIUS,NC28031(980) 809-4885",Center,"Four Star CenterLicense"
60004209,"KINDERCARE-HUNTERSVILLE","12700 STATESVILLE RDHUNTERSVILLE,NC28078(704) 947-5035",Center,"Four Star CenterLicense"
90000534,KINDERCARE-MATTHEWS,"15000 LAWYERS ROADMATTHEWS,NC28104(704) 882-4161",Center,"Five Star CenterLicense"
41002208,KINDERNOGGIN,"2066 DEEP RIVER ROADHIGH POINT,NC27265(336) 885-9000",Center,"Five Star CenterLicense"
41001577,KING'S DAYCARE,"713 O NEIL STREETHIGH POINT,NC27260(336) 882-0501",Family CC Home,"Two Star Family CCHome License"
92002914,"KING'S TOWN CHILDDEVELOPMENT CENTER","7900 TEN-TEN ROADRALEIGH,NC27603(919) 779-9456",Center,GS 110-106
06000074,"KINGDOM KIDSCHILDCARE CENTER","199 ELK STREETNEWLAND,NC28657(828) 737-0350",Center,"Four Star CenterLicense"
42000170,"KINGDOM KIDSDAYCARE CENTER LLC","166 DAVIE SCHOOL ROADROANOKE RAPIDS,NC27870(252) 535-5270",Center,"Three Star CenterLicense"
41002328,"KINGDOM KIDSDEVELOPMENT CENTER","908 MARTIN STREETGREENSBORO,NC27406(336) 457-1956",Family CC Home,"Five Star Family CCHome License"
92002445,"KINGDOM KIDZCHILDCARE SERVICES","1817 WINWAY DRIVERALEIGH,NC27610(919) 215-7583",Family CC Home,"Four Star Family CCHome License"
14000386,"KINGS CREEKPRESCHOOL","3680 WILKESBOROBOULEVARDLENOIR,NC28645(828) 754-6039",Center,"Five Star CenterLicense"
14000436,"Kings CreekWraparound","3680 Wilkesboro BlvdLENOIR,NC28645(828) 754-6039",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
78000452,"KINGS LEARNINGCENTER","3711 MARTIN LUTHER KINGJR DRLUMBERTON,NC28358(910) 738-7474",Center,"Four Star CenterLicense"
5455069,"KINSTON CHILD CARECENTER","710 ROSEANNE DRIVEKINSTON,NC28504(252) 523-2664",Center,"Three Star CenterLicense"
66000114,KIPP ENC CHILDCARE,"320 PLEASANT HILL ROADGASTON,NC27832(252) 578-7834",Center,"Four Star CenterLicense"
42000259,"KIPP ENC CHILDCAREHALIFAX","9986 NC-903HALIFAX,NC27839(252) 578-7834",Center,"Four Star CenterLicense"
41002140,"KIRKMAN PARKELEMENTARY NC PRE-KPROGRAM","1101 CENTENNIAL STREETHIGH POINT,NC27262(336) 819-2905",Center,"Five Star CenterLicense"
60003074,"KNEE-HIGHCHILDREN'S LEARNINGCENTER II","2010 RUSSELL AVENUECHARLOTTE,NC28216(704) 900-0888",Center,"Four Star CenterLicense"
92001437,"KNIGHTDALE HEADSTART","1020 TODD ROADKNIGHTDALE,NC27545(919) 266-1240",Center,"Five Star CenterLicense"
74000877,"KOINONIAKALEIDOSCOPE","1365 SW GREENVILLE BLVDGREENVILLE,NC27834(252) 689-6992",Center,GS 110-106
34001383,"KONNOAK ELEMENTARYPREK","3200 RENON ROADWINSTON-SALEM,NC27127(336) 703-4163",Center,"Five Star CenterLicense"
63000284,KOUNTRY KIDS FCCH,"491 OLD MAIL ROADSOUTHERN PINES,NC28388(910) 692-6251",Family CC Home,"Four Star Family CCHome License"
26002480,"KREATIVE KIDZFAMILY CHILDCARE","2195 DELTA DRIVEFAYETTEVILLE,NC28304(910) 978-0522",Family CC Home,"Three Star FamilyCC Home License"
42000242,L & A'S LIL ANGELS,"36289 NC HWY 903SCOTLAND NECK,NC27874(252) 826-4747",Family CC Home,"Four Star Family CCHome License"
41002493,La Marie Home Care,"5 Bittersweet CourtGREENSBORO,NC27405(336) 617-0520",Center,"Four Star CenterLicense"
92002247,LA PETITE ACADEMY,"6601 PLEASANT PINESDRIVERALEIGH,NC27613(919) 571-7469",Center,"Five Star CenterLicense"
4155300,LA PETITE ACADEMY,"2305 FLEMING ROADGREENSBORO,NC27410(336) 665-9596",Center,"Three Star CenterLicense"
2355040,LA PETITE ACADEMY,"1203 CHARLES ROADSHELBY,NC28152(704) 482-6819",Center,"Four Star CenterLicense"
92003294,LA PETITE ACADEMY,"10250 CHAPEL HILL ROADMORRISVILLE,NC27560(919) 655-0655",Center,"Five Star CenterLicense"
9255194,LA PETITE ACADEMY,"1413 AVERSBORO ROADGARNER,NC27529(919) 779-5901",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"HUNTERSVILLE,NC28078(704) 875-0399",,
34000002,"LA PETITE ACADEMY,INC.","2011 BETHABARA ROADWINSTON-SALEM,NC27106(336) 922-4010",Center,"Four Star CenterLicense"
3455173,"LA PETITE ACADEMY,INC.","110 JONESTOWN ROADWINSTON-SALEM,NC27104(336) 765-0971",Center,"Five Star CenterLicense"
3455196,"LA PETITE ACADEMY,INC.","1975 WEST MOUNTAINSTREETKERNERSVILLE,NC27284(336) 993-4555",Center,"Five Star CenterLicense"
3255224,"LA PETITE ACADEMY,INC. HWY 98","4022 WAKE FORESTHIGHWAYDURHAM,NC27703(919) 596-9260",Center,"Five Star CenterLicense"
41002189,"LA'DEANNA'S IN HOMECHILD CARE","5714 SILVER SKY WAYGREENSBORO,NC27410(336) 292-4046",Family CC Home,"Three Star FamilyCC Home License"
14000199,LACEY'S PLACE,"1130 ROSEDALE DRIVELENOIR,NC28645(828) 758-5632",Center,"Three Star CenterLicense"
60004037,LACY'S LITTLE ONES,"12236 TARAGATE DRIVECHARLOTTE,NC28273(267) 304-2229",Family CC Home,"Five Star Family CCHome License"
43000388,LADY BUG'S DAY CARE,"246 LONGLEAF DRIVELILLINGTON,NC27546(910) 893-3487",Family CC Home,"Three Star FamilyCC Home License"
90000491,"LADYBUG LEARNINGACADEMY, LLC","2251 STALLINGS ROADMATTHEWS,NC28104(704) 882-1465",Center,"Four Star CenterLicense"
54000292,"LAGRANGE ELEMENTARYPRESCHOOL","402 WEST RAILROADSTREETLA GRANGE,NC28551(252) 527-8099",Center,"Five Star CenterLicense"
54000282,LAGRANGE HEAD START,"402 WEST RAILROADSTREETLA GRANGE,NC28551(252) 566-2382",Center,"Five Star CenterLicense"
49000266,"LAKE NORMAN PRIMETIME FOR KIDS","255 OAK TREE ROADMOORESVILLE,NC28117(704) 832-2514",Center,"Four Star CenterLicense"
60001114,"LAKE WILIEELEMENTARY ASEP","13620 ERWIN RDCHARLOTTE,NC28273(980) 343-3680",Center,"Five Star CenterLicense"
74000754,"LAKEFORESTELEMENTARY PRE K","3300 BRIARCLIFF DRIVEGREENVILLE,NC27834(252) 756-3941",Center,"Five Star CenterLicense"
49000324,LAKESHORE PRESCHOOL,"252 LAKESHORE SCHOOLROADMOORESVILLE,NC28117(704) 660-5970",Center,"Five Star CenterLicense"
49000264,"LAKESHORE PRIMETIME FOR KIDS","252 LAKESHORE SCHOOLROADMOORESVILLE,NC28117(704) 832-2514",Center,"Three Star CenterLicense"
64000473,LAKESIDE PRESCHOOL,"1501 SUNSET AVENUEROCKY MOUNT,NC27804(252) 446-2626",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001874,"LAKEWOOD ELEMENTARYSCHOOL","2520 VESSON AVENUEDURHAM,NC27707(919) 560-3939",Center,"Five Star CenterLicense"
33000004,"LAND OF OZ DAYSCHOOL","1412 OLD WILSON ROADROCKY MOUNT,NC27801(252) 266-4247",Center,"Three Star CenterLicense"
60004233,"LANSDOWNEELEMENTARY SCHOOLASEP","7200 FOLGER DRIVECHARLOTTE,NC28270(980) 343-6733",Center,"Four Star CenterLicense"
35000142,"LASSITER'S CHILDCARE","82 HICKORY WAYLOUISBURG,NC27549(919) 340-4563",Family CC Home,"Four Star Family CCHome License"
25000584,LATITUDE KIDS CARE,"1732 RACETRACK ROADNEW BERN,NC28562(252) 288-6217",Center,GS 110-106
41001625,"LAUGH & LEARN CHILDCARE CENTER","7846-B ATHENS ROADSTOKESDALE,NC27357(336) 643-6140",Center,"Four Star CenterLicense"
92003514,"LAUGH & LEARN HOMEDAYCARE","5536 TEVERSHAM WAYCARY,NC27519(919) 813-9386",Family CC Home,"Three Star FamilyCC Home License"
90000480,"LAURELWOODCOMMUNITY PRESCHOOL","4710 WAXHAW-MARVIN ROADWAXHAW,NC28173(704) 243-8580",Center,"Five Star CenterLicense"
45000234,LAURIE'S CHILD CARE,"108 UPWARD ACRESEAST FLAT ROCK,NC28726(828) 699-2992",Family CC Home,"Five Star Family CCHome License"
34000780,"LAURIE'S CHILD CAREHOME","5618 KERWIN CIRCLEKERNERSVILLE,NC27284(336) 831-4928",Family CC Home,"Two Star Family CCHome License"
01000416,LAWSON'S PRESCHOOL,"612 E ELM STREETGRAHAM,NC27253(336) 227-2428",Center,"Four Star CenterLicense"
91000204,"LB YANCEYELEMENTARY PRE-K","311 HAWKINS DRIVEHENDERSON,NC27536(252) 438-8336",Center,"Five Star CenterLicense"
34001278,"LEADERS OF TOMORROWLEARNING ACADEMY","2040 PEMBROOKE FORESTDRIVEWINSTON-SALEM,NC27106(336) 624-3098",Family CC Home,"Four Star Family CCHome License"
60004373,"LeafSpring Schoolat Cornelius","18110 Statesville RoadCORNELIUS,NC28031(704) 235-3020",Center,Temporary License
60004372,"LeafSpring Schoolat Cornelius-TheVillage","18120 Statesville RoadCORNELIUS,NC28031(704) 235-3020",Center,Temporary License
90000490,"LEAFSPRING SCHOOLAT MATTHEWS","3420 PLEASANT PLAINS RDSTALLINGS,NC28104(704) 390-7011",Center,"Five Star CenterLicense"
90000494,"LEAFSPRING SCHOOLAT MATTHEWS-THEVILLAGE","3424 PLEASANT PLAINS RDSTALLINGS,NC28104(704) 390-7013",Center,"Five Star CenterLicense"
60004203,"LEAFSPRING SCHOOLAT MCALPINE","9239 BAYBROOK LANECHARLOTTE,NC28277(704) 909-4525",Center,"Five Star CenterLicense"
43000592,"LEAP OF FAITHACADEMY, LLC","4507 NC HWY 55ERWIN,NC28339(910) 980-1175",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
43000603,"LEAP OF FAITHACADEMY, LLC II","111 EAST PARK STREETCOATS,NC27521(919) 672-8783",Center,"Three Star CenterLicense"
92003431,LEAPING FROGGY,"101 MALMEDY DRIVEHOLLY SPRINGS,NC27540(919) 924-3902",Family CC Home,"Four Star Family CCHome License"
60004293,"Learning FirstAcademy","5950 The PlazaCHARLOTTE,NC28215(980) 859-0021",Center,"Four Star CenterLicense"
19000354,"LEARNING LEMONDROPS CHILD CARECENTER","854 EAST STREETPITTSBORO,NC27312(919) 542-3545",Center,"One Star CenterLicense"
34001204,"LEARNING PLACECHILD DEVELOPMENTCENTER, INC., THE","1120 EAST 29TH STREETWINSTON-SALEM,NC27105(336) 722-1276",Center,"Four Star CenterLicense"
92003854,"LEARNING TOGETHERAT EDENTON STREET","228 WEST EDENTON STREETRALEIGH,NC27601(919) 856-5200",Center,"Five Star CenterLicense"
45000388,"LEARNING TREE OFFLETCHER","25 FOX GLEN DRIVEFLETCHER,NC28732(828) 684-2791",Center,"One Star CenterLicense"
60002945,"LEARNING WITH MUSICAND PLAY","13110 ASHEFORD WOODSLANECHARLOTTE,NC28278(704) 504-3061",Family CC Home,"Five Star Family CCHome License"
68000485,"LEGACY ACADEMY FORCHILDREN","515 E WINMORE AVECHAPEL HILL,NC27516(919) 929-7060",Center,"Five Star CenterLicense"
60004240,"LEGACY EUROPEANACADEMY","801 S TRADE STREETMATTHEWS,NC28105(704) 246-9245",Center,"One Star CenterLicense"
18000403,"LEGRANDE LEARNINGCENTER","3720 NORTH CENTERSTREETHICKORY,NC28601(828) 327-4422",Center,"Four Star CenterLicense"
78000340,"LELA ANNE'SLEARNING CENTER","408 BLAINE STREETPEMBROKE,NC28372(910) 521-8711",Center,"Three Star CenterLicense"
14000156,"LENOIR CHRISTIANACADEMY CHURCH","1002 LOWER CREEK DR NELENOIR,NC28645(828) 758-2556",Center,"Three Star CenterLicense"
43000478,"LENORE SIMMONS DAYCARE","613 LAKERIDGE DRIVECAMERON,NC28326(919) 498-1550",Family CC Home,"Three Star FamilyCC Home License"
42000265,LET THEM BE LITTLE,"110 STEEPLECHASE RUNROANOKE RAPIDS,NC27870(252) 532-5010",Family CC Home,"Two Star Family CCHome License"
29000044,"LEXINGTON HEADSTART","300 WEST NINTH AVENUELEXINGTON,NC27292(336) 249-9926",Center,"Four Star CenterLicense"
64000317,"LIFE GIVERS CHILDCARE & AFTERSCHOOLPROGRAM","119 WEST RIDGE STREETROCKY MOUNT,NC27804(252) 446-4776",Center,GS 110-106
49000254,"LIFESPAN EarlyLearning Center","302 BROAD ST WSTATESVILLE,NC28677(704) 872-8579",Center,"Five Star CenterLicense"
01000441,"LIFESPAN EARLYLEARNING CENTER","919 STOKES STREETBURLINGTON,NC27215(336) 513-4250",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003754,"LIGHTBRIDGE ACADEMYAPEX","1075 NEWLAND AVEAPEX,NC27523(919) 367-9175",Center,"Four Star CenterLicense"
60004243,"LIGHTBRIDGE ACADEMYOF HUNTERSVILLE","12830 Eastfield RoadHUNTERSVILLE,NC28078(704) 992-5644",Center,"One Star CenterLicense"
60004371,"Lightbridge AcademySteele Creek","5730 Dixie River RdCHARLOTTE,NC28278(980) 985-9858",Center,Temporary License
01000564,"LIKE MY OWN DAYCARE #2","1139 CHAPEL HILL RDBURLINGTON,NC27215(336) 221-8111",Center,"Four Star CenterLicense"
21000047,"LIL CHICKS' CHILDCARE","111 ALEXANDER ROADEDENTON,NC27932(252) 325-3176",Family CC Home,"Four Star Family CCHome License"
32002341,"Lil ExplorersLearning Center","100 Wittenberg WayDURHAM,NC27704(919) 797-0077",Center,"Three Star CenterLicense"
86000427,LIL LOVE BUGS,"181 CLYDE HAYES ROADLOWGAP,NC27024(276) 733-3949",Family CC Home,"Two Star Family CCHome License"
47000313,"LIL PEOPLE'SCHILDCARE","113 WOODLAND CTRAEFORD,NC28376(910) 286-6279",Family CC Home,"Four Star Family CCHome License"
78000480,"Lil ScholarsDaycare","109 Brooklyn StreetRED SPRINGS,NC28377(910) 354-0060",Center,Temporary License
