13000388,LI'L HANDS DAYCARE,"850 FAMILY DRIVEMIDLAND,NC28107(704) 724-5416",Family CC Home,"One Star Family CCHome License"
32000503,"LIBERTY BAPTIST DAYCARE","3864 GUESS RDDURHAM,NC27705(919) 471-5522",Center,GS 110-106
36000326,LIFE 4 KIDZ,"501 CRAMER MT ROADCRAMERTON,NC28032(704) 824-7401",Center,"Five Star CenterLicense"
64000317,"LIFE GIVERS CHILDCARE & AFTERSCHOOLPROGRAM","119 WEST RIDGE STREETROCKY MOUNT,NC27804(252) 446-4776",Center,GS 110-106
92003705,"LIGHTBRIDGE ACADEMY- HOLLY SPRINGS","1840 RALPH STEPHENSROADHOLLY SPRINGS,NC27540",Center,"Four Star CenterLicense"
92003754,"LIGHTBRIDGE ACADEMYAPEX","1075 NEWLAND AVEAPEX,NC27523(919) 367-9175",Center,"Four Star CenterLicense"
32002358,"Lightbridge Academyof Durham","1015 Yunus RdDURHAM,NC27703(919) 386-9873",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60004243,"LIGHTBRIDGE ACADEMYOF HUNTERSVILLE","12830 Eastfield RoadHUNTERSVILLE,NC28078(704) 992-5644",Center,"One Star CenterLicense"
60004371,"Lightbridge AcademySteele Creek","5730 Dixie River RdCHARLOTTE,NC28278(980) 985-9858",Center,Temporary License
82000319,"LIL ARROWSCHILDCARE ACADEMY","123 DORIS AVECLINTON,NC28328(703) 919-4402",Family CC Home,"Three Star FamilyCC Home License"
32002341,"Lil ExplorersLearning Center","100 Wittenberg WayDURHAM,NC27704(919) 797-0077",Center,"Three Star CenterLicense"
32000623,LIL FOLKS DAYCARE,"906 WILLOWDALE DRDURHAM,NC27707(919) 593-0958",Family CC Home,"Three Star FamilyCC Home License"
47000313,"LIL PEOPLE'SCHILDCARE","113 WOODLAND CTRAEFORD,NC28376(910) 286-6279",Family CC Home,"Four Star Family CCHome License"
49000375,"LIL STEPPERSCHILDCARE ACADEMY","138 SPRING SHORE ROADSTATESVILLE,NC28677(704) 528-4182",Family CC Home,"Four Star Family CCHome License"
19000363,"LIL TIKES LEARNINGACADEMY","205 JA FARRELL STPITTSBORO,NC27312(919) 542-5321",Center,"Four Star CenterLicense"
68000350,"LIL TREASURES DAYCARE","554 NASH STREETHILLSBOROUGH,NC27278(919) 732-8242",Center,"Five Star CenterLicense"
60003730,"LIL WILLS FAMILYCHILDCARE","10403 SNOWBELL COURTCHARLOTTE,NC28215(980) 219-7353",Family CC Home,"Three Star FamilyCC Home License"
43000477,"LIL' BUSY BODIESCHILD CARE CENTER","35 ROBERTS ROADSANFORD,NC27332(919) 498-0044",Center,"Five Star CenterLicense"
47000238,"LIL' JUMPING JACKSHOME DAYCARE","260 DEATON ROADRAEFORD,NC28376(910) 992-2341",Family CC Home,"Four Star Family CCHome License"
63000097,"LIL'S CHILD CARECENTER","148 BOILING SPRINGSCIRCLESOUTHERN PINES,NC28387(910) 692-9216",Center,"Three Star CenterLicense"
32002362,"Lillian's ChildCare","1704 S Roxboro StDURHAM,NC27707(919) 638-6242",Family CC Home,"Four Star Family CCHome License"
74000367,LILLIAN'S DAY CARE,"120 FOXRUN CIRCLEGREENVILLE,NC27858(252) 327-1500",Family CC Home,"Three Star FamilyCC Home License"
43000363,"LILLINGTON-SHAWTOWNELEMENTARYPRESCHOOL","855 OLD US 421LILLINGTON,NC27546(910) 893-3483",Center,"Five Star CenterLicense"
34001416,Lilly's Network,"1715 Brewer RoadWINSTON-SALEM,NC27127(336) 245-8173",Center,"Four Star CenterLicense"
43000483,"LILLYPADS CHILDDEVELOPMENT CENTER","5976 US 401 NFUQUAY-VARINA,NC27526(919) 567-7433",Center,"Four Star CenterLicense"
13000626,Lina Family Daycare,"1255 Old Charlotte RdCONCORD,NC28027(973) 862-3745",Family CC Home,"Temporary FCCHLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
79000332,Lincoln Head Start,"2660 Oregon Hill RoadRUFFIN,NC27326(336) 548-4780",Center,"Five Star CenterLicense"
92003599,"LINCOLN HEIGHTSELEMENTARY","307 BRIDGE STFUQUAY-VARINA,NC27526(919) 557-2587",Center,"Four Star CenterLicense"
4105932,"LINDA KEPLEY DAYCARE HOME","2425 VAN BUREN STREETHIGH POINT,NC27260(336) 687-4052",Family CC Home,"Three Star FamilyCC Home License"
51000193,"LINDA'S PLAYHOUSEDAY CARE HOME","2803 BRITTANY DRCLAYTON,NC27520(919) 550-1796",Family CC Home,"Three Star FamilyCC Home License"
36000374,"LINGERFELDTELEMENTARY PRE-KINDERGARTENPROGRAM","1601 MADISON STREETGASTONIA,NC28052(704) 866-6094",Center,"Five Star CenterLicense"
32002264,"LINKING CONNECTIONSLEARNING CENTER","216 DAVIDSON STREETDURHAM,NC27704(919) 973-1151",Center,"Four Star CenterLicense"
63000208,"LISA'S LOVABLELEARNING DAY CARE","134 ALLEY STVASS,NC28394(910) 245-7164",Center,"Three Star CenterLicense"
63000358,"LISA'S LOVABLELEARNING II","715 S GAINES STREETSOUTHERN PINES,NC28387(910) 692-8848",Center,"Three Star CenterLicense"
19000243,LISA'S MUNCHKINLAND,"127 JOHN ROUTH DRIVEBEAR CREEK,NC27207(919) 548-6233",Family CC Home,"One Star Family CCHome License"
41002437,LISA'S TINY TOTS,"3204 DILLON ROADJAMESTOWN,NC27282(336) 307-2427",Family CC Home,"Five Star Family CCHome License"
31000277,"LITTLE CLOUDS OFJOY II","663 OLD 903 HIGHWAYMAGNOLIA,NC28453(910) 226-8058",Center,"Three Star CenterLicense"
92003733,"LITTLE ACHIEVERSDAYCARE LLC","5704 GARNET MEADOW RDKNIGHTDALE,NC27545(718) 683-7770",Family CC Home,"Four Star Family CCHome License"
35000080,"LITTLE ANGEL'SCHILD CARE CENTER","519 NORTH BICKETT BLVDLOUISBURG,NC27549(919) 497-4032",Center,"Five Star CenterLicense"
60003840,"LITTLE ANGELSACADEMY","201 W PARK AVENUECHARLOTTE,NC28203(704) 780-2885",Center,"Three Star CenterLicense"
92002633,"LITTLE ANGELSBILINGUAL DAY CARE","108 CARLA COURTCARY,NC27513(919) 523-7377",Family CC Home,"Four Star Family CCHome License"
32000335,"LITTLE ANGELS CHILDDEVELOPMENT CENTER","2212 CHARLES STDURHAM,NC27707(919) 489-0633",Center,"Three Star CenterLicense"
26002493,"LITTLE ANGELSCHILDCARE &DEVELOPMENTALCENTER II","8926 CLIFFDALE ROADFAYETTEVILLE,NC28314(910) 867-7240",Center,"Four Star CenterLicense"
78000357,"LITTLE ANGELS DAYCARE","7974 NC 711PEMBROKE,NC28372(910) 521-4990",Center,"Three Star CenterLicense"
32000993,"LITTLE ANGELSDAYCARE","106 HICKORY GLEN LNDURHAM,NC27703(919) 598-7877",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
80000139,"LITTLE ANGELS HOMECHILD CARE","3460 FAITH RDSALISBURY,NC28146(704) 918-3803",Family CC Home,"Four Star Family CCHome License"
64000435,"LITTLE ANGELS NEWGENERATION CHILDCARE CENTER #1","108 TIMBERLANE DRIVEROCKY MOUNT,NC27804(252) 390-8082",Center,"Five Star CenterLicense"
92002937,"LITTLE ANGELSPREPARATORY SCHOOL","724 SOUTH MAIN STREETFUQUAY-VARINA,NC27526(919) 552-5575",Center,"Four Star CenterLicense"
92004037,"Little Believer'sAcademy II Inc.","3000 Rock Quarry RoadRALEIGH,NC27610(919) 720-4773",Center,"Five Star CenterLicense"
86000253,"LITTLE BIRDS CHILDCARE HOME","160 NEWMAN STREETELKIN,NC28621(336) 944-4231",Family CC Home,"Four Star Family CCHome License"
82000317,"LITTLE BLESSINGSCHILD DEVELOPMENTCENTER, LLC","302 W Dr Martin L KingJr BlvdROSEBORO,NC28382(910) 890-4687",Center,Prov License
92002803,"LITTLE BLESSINGSCHILDCARE","2204 SHINNWYCK COURTRALEIGH,NC27604(919) 212-0989",Family CC Home,"Four Star Family CCHome License"
45000374,"LITTLE BLESSINGSCHRISTIAN ACADEMY","26 FRANCIS ROADHENDERSONVILLE,NC28792(828) 692-0612",Center,"Four Star CenterLicense"
19000347,"LITTLE BLESSINGSCHRISTIAN CHILDCARE CENTER LLC","1512 EAST RALEIGHSTREETSILER CITY,NC27344(919) 663-2623",Center,"Five Star CenterLicense"
60003972,"LITTLE BRIGHTCHILDCAREDEVELOPMENT CENTER","3815 THE PLAZACHARLOTTE,NC28205(910) 723-2819",Center,"Four Star CenterLicense"
45000432,Little Bright Minds,"766 N. Main St.HENDERSONVILLE,NC28792(828) 435-9146",Center,"Four Star CenterLicense"
96000613,"LITTLE BULLDOGSCHILD DEVELOPMENTCENTER","3353 US HWY 13 SOUTHGOLDSBORO,NC27530(919) 689-2665",Center,"Four Star CenterLicense"
92003675,"LITTLE CAPTAINSACADEMY","5217 PRONGHORN LANERALEIGH,NC27610(919) 624-4842",Family CC Home,"Five Star Family CCHome License"
92003672,"LITTLE CHINA HOMEDAYCARE","511 BUHRSTONE MILLDRIVECARY,NC27519(914) 268-8829",Family CC Home,"One Star Family CCHome License"
31000241,"LITTLE CLOUDS OFJOY CHILD CARE","2205 WEST WARD BRIDGEROADWARSAW,NC28398(910) 290-9004",Family CC Home,"Four Star Family CCHome License"
81000332,"Little CubsLearning","224 Piney Ridge RoadFOREST CITY,NC28043(828) 287-5888",Center,"Three Star CenterLicense"
82000327,Little Daisies,"5995 US 421CLINTON,NC28328(910) 385-2002",Center,Temporary License
92003925,"LITTLE DESTINYLITERACY CENTER 2","6600 HALLELUJAH BLVDWENDELL,NC27591(919) 374-7215",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003873,"LITTLE DREAMER'SHOME DAY CARE","2333 QUARTZ COURTRALEIGH,NC27610(919) 559-3194",Family CC Home,"Four Star Family CCHome License"
41002338,"LITTLE DREAMERS BIGDREAMS","1816 EASTWOOD AVEGREENSBORO,NC27401(336) 404-8056",Family CC Home,"Four Star Family CCHome License"
53000330,"LITTLE DREAMERS FECINC.","1480 MCNEILL ROADSANFORD,NC27330(919) 774-1414",Center,"Four Star CenterLicense"
91000263,"LITTLE EINSTEIN'SACADEMY","621 N GARNETT STREETHENDERSON,NC27536(252) 430-7776",Center,"Four Star CenterLicense"
36000603,"LITTLE EINSTEINSPRESCHOOL ACADEMY","419 CHERRY STREETBELMONT,NC28012(704) 215-3584",Center,"Four Star CenterLicense"
32001722,"LITTLE ENGINEACADEMY @ BRAGTOWN","2713 N ROXBORO ROADDURHAM,NC27704(919) 294-4495",Center,"Four Star CenterLicense"
39000168,"LITTLE EXPLORERSACADEMY","616 MARTIN LUTHER KINGJR AVENUEOXFORD,NC27565(919) 603-0911",Center,"Four Star CenterLicense"
78000432,"LITTLE FEETLEARNING ACADEMY","9496 HIGHWAY 41 NORTHLUMBERTON,NC28358(910) 738-1471",Center,"Five Star CenterLicense"
27000139,"Little FischChildcare LLC","1936 Tulls Creek RdMOYOCK,NC27958(252) 455-4987",Center,"Three Star CenterLicense"
92003143,"LITTLE FLOWER HOMEDAYCARE","224 STABLEGATE DRIVECARY,NC27513(919) 362-1578",Family CC Home,"Four Star Family CCHome License"
1853872,"LITTLE FOLKS SCHOOLEAST","410 21ST ST SEHICKORY,NC28602(828) 327-9983",Center,"Four Star CenterLicense"
92002036,"LITTLE FOOTSTEPSCHILD CARE","2131 CHARNY DRIVERALEIGH,NC27604(919) 526-1085",Family CC Home,"Five Star Family CCHome License"
23000154,"LITTLE GEMS CHILDDEVELOPMENT CENTER,INC.","1316 NORTH POST RDSHELBY,NC28150(704) 484-0001",Center,"Five Star CenterLicense"
79000283,LITTLE GEMS DAYCARE,"712 WEST DECATUR STREETMADISON,NC27025(336) 427-0625",Family CC Home,"Four Star Family CCHome License"
23000452,"LITTLE GEMSLEARNING ACADEMY","607 MCBRAYER HOMESTEADROADSHELBY,NC28152(704) 313-7735",Center,"Five Star CenterLicense"
34000673,"LITTLE GENIUSESLEARNING CENTER","3150 STONE FOREST DRIVEWINSTON-SALEM,NC27105(336) 748-8695",Family CC Home,"Five Star Family CCHome License"
34001039,"LITTLE GIFTSLEARNING ACADEMYLLC","1064 TREBLE COURTWINSTON-SALEM,NC27127(336) 784-8020",Family CC Home,"Five Star Family CCHome License"
33000274,"LITTLE GROWN-UPSCHILD CARE CENTER","2099 NC HIGHWAY 97 WESTBATTLEBORO,NC27809(252) 823-1929",Center,"Five Star CenterLicense"
23000294,"LITTLE HANDS OFLOVE PRESCHOOL INC","2770 CARLA DRIVESHELBY,NC28150(704) 538-0918",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003730,"LITTLE HEARTSACADEMY, LLC","3933 NEW BERN AVENUERALEIGH,NC27610(252) 288-7842",Center,"Four Star CenterLicense"
43000623,"LITTLE HEARTS CHILDCARE CENTER","2337 US 301 NDUNN,NC28334(910) 292-0937",Center,"Four Star CenterLicense"
60002013,"LITTLE HEDGEPETHACADEMY","2400 ROCKY RIVER ROADCHARLOTTE,NC28213(704) 599-5437",Center,"Four Star CenterLicense"
60000933,"LITTLE HEDGEPETHCHILD DEVELOPMENTCENTER","3215 ROZZELLES FERRYROADCHARLOTTE,NC28216(704) 399-3909",Center,"Three Star CenterLicense"
43000144,LITTLE IVY LEAGUE,"710 SUSAN TART ROADDUNN,NC28334(910) 891-4120",Center,"Three Star CenterLicense"
95000131,"LITTLE JEWELS HOMECHILD CARE","190 ZIONFIELDS LANEZIONVILLE,NC28698(828) 260-3655",Family CC Home,"Five Star Family CCHome License"
32002279,"LITTLE KIDZPRESCHOOL","2605 W CARVER ST SUITEDDURHAM,NC27705(919) 986-6898",Center,"Three Star CenterLicense"
23000390,"LITTLE KINGS ANDQUEENS CHILDDEVELOPMENT CENTER,","709 E GROVER STSHELBY,NC28150(704) 480-0873",Center,"Five Star CenterLicense"
70000345,"LITTLE LAMBS LEARN& PLAY","1460 LAMBS GROVE ROADELIZABETH CITY,NC27909(252) 771-0091",Family CC Home,"Four Star Family CCHome License"
13000570,"LITTLE LEADERSDEVELOPMENT CENTER","7335 MILL RUINS AVE SWCONCORD,NC28025(704) 750-9180",Family CC Home,"One Star Family CCHome License"
34001019,"LITTLE LEADERSLEARNING CENTER","5345 ANGEL OAKS DRIVEWINSTON-SALEM,NC27105(336) 377-3292",Family CC Home,"Four Star Family CCHome License"
92003966,"Little LeafDiscovery School","3217 Forestville RoadRALEIGH,NC27616(919) 373-8440",Center,"Three Star CenterLicense"
71000130,"LITTLE LEARNER'SDAYCARE","109 BELLHAMMON FORESTDRIVEROCKY POINT,NC28457(910) 675-0826",Family CC Home,"Five Star Family CCHome License"
70000350,"Little LearnersAcademy","615 W. Elizabeth StELIZABETH CITY,NC27909(252) 751-5910",Center,Temporary License
32000612,"LITTLE LEARNERS DAYCARE CENTER","711 BERWYN AVEDURHAM,NC27704(919) 220-7093",Center,"Four Star CenterLicense"
73000251,"Little LearnersDaycare","4713 Allensville RoadROXBORO,NC27574(336) 459-2400",Family CC Home,"Four Star Family CCHome License"
92003965,"Little LearnersPreschool","112 Golden Fawn CourtGARNER,NC27529(919) 995-6227",Family CC Home,"Temporary FCCHLicense"
19000367,LITTLE LEMON DROPS,"836 EAST STPITTSBORO,NC27312(919) 542-3545",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 312-1055,,
92004039,"Little LifeChangers Inc.","908 Williams Road Unit1RALEIGH,NC27610(919) 673-0607",Family CC Home,"Temporary FCCHLicense"
43000350,"LITTLE MAGIC ONE'SCHILD CARE ACADEMY","32 S POPLAR STREETANGIER,NC27501(919) 275-9622",Center,"Three Star CenterLicense"
92003467,"LITTLE MAKERSACADEMY","2801 S WILIMINGTON STRALEIGH,NC27603(919) 615-2288",Center,"Four Star CenterLicense"
33000437,"LITTLE MARK CHILDCARE CENTER","1360 NC HWY 111 SOUTHPINETOPS,NC27864(252) 827-2744",Center,GS 110-106
92003531,"LITTLE MINDS FAMILYDAYCARE LLC","521 HENMORE BROOK DRCARY,NC27519(919) 523-3442",Family CC Home,"Four Star Family CCHome License"
43000540,"LITTLE MIRACLESCHILD CARE","1497 NC HWY 87CAMERON,NC28326(910) 495-7300",Center,"Five Star CenterLicense"
63000066,"LITTLE MIRACLES DAYCARE CENTER","163 MAPLE LAWN LANEVASS,NC28394(910) 245-7141",Center,"Five Star CenterLicense"
60002034,"LITTLE MIRACLESHOME DAY CARE","2500 YORKDALE DRIVECHARLOTTE,NC28273(704) 497-0183",Family CC Home,"Two Star Family CCHome License"
41002213,"LITTLE MISS MUFFENII","3711 BAYNES FOREST LNGREENSBORO,NC27406(336) 272-2961",Center,"Three Star CenterLicense"
33000331,"LITTLE MUSKETEERSHOME CHILD CARE","1817 OLD WILSON ROADROCKY MOUNT,NC27801(252) 977-7260",Family CC Home,"Three Star FamilyCC Home License"
92004032,Little Ones Academy,"4905 Burlington MillsRdROLESVILLE,NC27571(919) 761-5995",Center,Temporary License
40000133,"Little Ones ChildCare","2482 Ormondsville RoadHOOKERTON,NC28538(252) 746-0457",Family CC Home,"Three Star FamilyCC Home License"
34000694,LITTLE ONES HEAVEN,"4408 TISE AVENUEWINSTON-SALEM,NC27105(336) 997-6386",Family CC Home,"Four Star Family CCHome License"
41002373,"LITTLE ONES WORLDACADEMY ATGREENSBORO","2203 COLISEUM BLVDGREENSBORO,NC27403(336) 370-6610",Center,"Four Star CenterLicense"
91000300,"LITTLE PAWSLEARNING CENTER","2171 RUIN CREEK RDHENDERSON,NC27537(252) 492-0015",Center,"Four Star CenterLicense"
60003750,"LITTLE PEANUTSCHILDCARE, LLC","8318 SPRINGHEAD LANECHARLOTTE,NC28215(704) 819-6898",Family CC Home,"Four Star Family CCHome License"
92003394,"LITTLE PEOPLEPRESCHOOL L.L.C.","4210 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 876-1761",Center,"Four Star CenterLicense"
92003658,"LITTLE PEOPLEPRESCHOOL LLCINFANTS & TODDLERS","4206 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 218-7499",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
54000301,"LITTLE PEOPLE'S DAYCARE 2","122 OLD SECOND STREETKINSTON,NC28504(252) 522-3689",Center,"Five Star CenterLicense"
63000531,"LITTLE PINESACADEMY","387 W PENNSYLVANIA AVESOUTHERN PINES,NC28387(910) 638-0534",Center,"Three Star CenterLicense"
71000243,"LITTLE PIRATESDAYCARE","12124 NC HIGHWAY 50EASTHAMPSTEAD,NC28443(910) 329-1261",Center,"Two Star CenterLicense"
31000271,LITTLE RAINBOWS,"146 MARY BRYANT RDTEACHEY,NC28464(910) 284-5406",Family CC Home,"Four Star Family CCHome License"
07000134,"LITTLE RASCALSDAYCARE","1625 GRAY ROADCHOCOWINITY,NC27817(252) 940-9749",Family CC Home,"Three Star FamilyCC Home License"
3455199,"LITTLE RED SCHOOLHOUSE","2842 OLD GREENSBOROROADWINSTON-SALEM,NC27101(336) 724-4449",Center,"Five Star CenterLicense"
32001471,"LITTLE RIVER SACCLUB","2315 SNOW HILL ROADDURHAM,NC27712(919) 287-5683",Center,"Five Star CenterLicense"
13000589,"LITTLE SCHOLARACADEMY OFKANNAPOLIS","320 RUSSELL STREETKANNAPOLIS,NC28083(704) 925-1259",Center,"Four Star CenterLicense"
90000393,"LITTLE SCHOLARSQUALITY FAMILYCHILDCARE","103 BIG DIPPER COURTWINGATE,NC28174(704) 635-5967",Family CC Home,"Three Star FamilyCC Home License"
92003066,LITTLE SEEDS,"409 TANNER DRRALEIGH,NC27610(919) 829-9917",Family CC Home,"Four Star Family CCHome License"
60003800,"LITTLE SMILE HOMEDAY CARE","7612 GILLMAN CTCHARLOTTE,NC28269(704) 726-4774",Family CC Home,"One Star Family CCHome License"
92003835,"LITTLE SPROUTSACADEMY","535 W GANNON AVEZEBULON,NC27597(919) 625-0134",Center,"Three Star CenterLicense"
64000493,"Little SproutsAcademy - SpringHope","203 North Walnut StreetSPRING HOPE,NC27882(252) 303-0296",Center,"Three Star CenterLicense"
92003951,"LITTLE SPROUTSACADEMY: THE HOCUTTCENTER","148 E. Vance StreetZEBULON,NC27597(919) 646-6022",Center,"Three Star CenterLicense"
32001787,"LITTLE SPROUTSCHILD CARE","112 SKYLARK WAYDURHAM,NC27712(919) 452-3090",Family CC Home,"Three Star FamilyCC Home License"
19000361,"LITTLE SPROUTSCHILD DEVELOPMENTCENTER","3621 SILK HOPE RDSILER CITY,NC27344(919) 742-3939",Center,"Five Star CenterLicense"
60003846,"LITTLE SPROUTS DAYACADEMY","1304 EASTWAY DRIVECHARLOTTE,NC28205(704) 537-8740",Center,"Five Star CenterLicense"
43000571,"LITTLE SPROUTSLEARNING CENTER,LLC","901 E BROAD STDUNN,NC28334(910) 230-0062",Center,"Three Star CenterLicense"
32001799,"LITTLE STAR DAYCARE","3407 EMILY STREETDURHAM,NC27704(919) 220-2817",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
43000469,"LITTLE STARS INHOME CHILD CARE","82 COUNTESS CTCAMERON,NC28326(919) 498-6416",Family CC Home,"Two Star Family CCHome License"
47000316,"LITTLE SUNFLOWERSPLAYHOUSE","338 SUNFLOWER STREETRAEFORD,NC28376(910) 633-3865",Family CC Home,"Three Star FamilyCC Home License"
53000352,"LITTLE SUNSHINESCHILD DEVELOPMENTCENTER","301 S FRANKLIN DRIVESANFORD,NC27330(919) 356-7149",Center,"One Star CenterLicense"
19000322,"LITTLE SWEETPOTATOES","631 OLD GRAHAM ROADPITTSBORO,NC27312(919) 542-1228",Family CC Home,"Five Star Family CCHome License"
73000149,LITTLE TENDER CARE,"173 BRIAN COURTROXBORO,NC27574(336) 597-3859",Family CC Home,"Four Star Family CCHome License"
60003718,LITTLE TOTS,"2008 WINDLOCK DRIVECHARLOTTE,NC28270(704) 661-4671",Center,"Three Star CenterLicense"
49000503,"LITTLE TOTS EARLYLEARNING CENTER #2","442 WEST MCLELLAND AVEMOORESVILLE,NC28115(704) 799-1674",Center,"Three Star CenterLicense"
36000302,"LITTLE TYKES CHILDDEVELOPMENT CENTER","309 GROVES STREETLOWELL,NC28098(704) 823-7440",Center,"Four Star CenterLicense"
96000563,"LITTLE WARRIORSCHILD CARE","3400 CENTRAL HEIGHTS RDGOLDSBORO,NC27534(919) 947-5345",Center,"Four Star CenterLicense"
43000548,"LITTLE WIGGLES ANDGIGGLES","114 COLTON DRIVESPRING LAKE,NC28390(910) 568-0429",Family CC Home,"Three Star FamilyCC Home License"
32002214,"LITTLE WONDERSCHILD CARE SERVICES","3610 WAKE FORESTHIGHWAYDURHAM,NC27703(919) 596-4674",Center,"Four Star CenterLicense"
17000038,"LIVELY PEBBLES DAYCARE","2341 CHANDLER MILL ROADPELHAM,NC27311(336) 939-7825",Center,GS 110-106
13000588,"LOCKHART CHILDDEVELOPMENT CENTER","525 LAKE CONCORD RD NECONCORD,NC28025(704) 260-0040",Center,"Five Star CenterLicense"
79000327,LOCOMOTION MADISON,"4596 NC HWY 704MADISON,NC27025(336) 347-0252",Center,"Four Star CenterLicense"
84000232,"LOCUST CHILDDEVELOPMENT CENTER","Address not publishedat provider's requestLOCUST,NC(704) 888-1974",Center,"Four Star CenterLicense"
1355043,"LOGAN COMMUNITYCHILD DEVELOPMENTCENTER #1","204 BOOKER STREET SWCONCORD,NC28025(704) 788-7909",Center,"Five Star CenterLicense"
13000257,"LOGAN COMMUNITYCHILD DEVELOPMENTCENTER #2","185 RONE AVENUECONCORD,NC28025(704) 786-8800",Center,"Five Star CenterLicense"
34000894,"LOLLIPOP STOP CHILDDEVELOPMENT CENTER","160 NOEL DRIVEWINSTON-SALEM,NC27105(336) 377-9898",Center,"Three Star CenterLicense"
60002653,"LONE TREE ACADEMYLLC","4729 LONE TREE COURTCHARLOTTE,NC28269(704) 557-6107",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
78000308,"LONG BRANCH SCHOOLPRIME TIME","10218 NC 72 HIGHWAYEASTLUMBERTON,NC28358(910) 738-6966",Center,"Three Star CenterLicense"
35000152,"LONG MILLELEMENTARY PRE-K","1753 LONG MILL ROADYOUNGSVILLE,NC27596(919) 554-0667",Center,"Five Star CenterLicense"
32001433,"LOS GLOBITOS HOMEDAY CARE","4727 HERITAGE DRIVEDURHAM,NC27712(919) 943-0032",Family CC Home,"Five Star Family CCHome License"
26001390,"LOS QUERUBINES HOMEDAYCARE","609 WELSH PLACEFAYETTEVILLE,NC28303(910) 491-2657",Family CC Home,"Four Star Family CCHome License"
60003316,"LOTS OF LOVECHILDCARE HOME","4037 LAKOTA CTCHARLOTTE,NC28269(704) 392-5222",Family CC Home,"Five Star Family CCHome License"
31000057,"LOU ANNA'S CHILDCARE CENTER, INC","486 SUMMERLIN CROSSROADRDKENANSVILLE,NC28349(910) 296-1422",Center,"Four Star CenterLicense"
35000144,"LOUISBURGELEMENTARY PRE-K","50 STONE-SOUTHERLANDROADLOUISBURG,NC27549(919) 496-3676",Center,"Five Star CenterLicense"
39000084,"LOUISE GREENWAYCHILD CARE HOME","701 WILLIAMSBORO STOXFORD,NC27565(919) 693-2923",Family CC Home,"One Star Family CCHome License"
92003612,"LOV -N- CARECHILDCARE HOME","501 S ALLEN ROADWAKE FOREST,NC27587(252) 314-7400",Family CC Home,"Three Star FamilyCC Home License"
96000603,"LOVE A CHILD FAMILYCHILD CARE HOME","104 DAFFODIL DRIVEDUDLEY,NC28333(919) 736-2786",Family CC Home,"Three Star FamilyCC Home License"
32000701,"LOVE AND JOY CHILDACADEMY","807 RIDGEWAY AVEDURHAM,NC27701(919) 682-3358",Center,"Three Star CenterLicense"
53000341,"LOVE AND LEARNCHILD CARE","906 SOUTH 3RD STSANFORD,NC27330(919) 774-8052",Center,"Three Star CenterLicense"
55000093,LOVE MEMORIAL PRE-K,"1463 LOVE MEMORIALSCHOOL ROADLINCOLNTON,NC28092(704) 735-5649",Center,"Five Star CenterLicense"
60002352,"LOVE'S CREATIONHOME CARE","6821 RAIN CREEK WAYCHARLOTTE,NC28262(704) 953-3412",Family CC Home,"Two Star Family CCHome License"
32002158,"LOVE, LAUGH ANDLEARNING HOMECHILDCARE CENTER","22 JOCI COURTDURHAM,NC27704(910) 990-9138",Family CC Home,"Four Star Family CCHome License"
60003950,"LOVE, LEARN ANDPLAY CDC","3316 NEVIN ROADCHARLOTTE,NC28269(980) 613-8894",Center,"Three Star CenterLicense"
51000328,"LOVIN' CHILDREN DAYCARE","112 HUCKLEBERRY CIRCLESELMA,NC27576(919) 280-1218",Family CC Home,"Four Star Family CCHome License"
54000352,LOVING ARMS,"603 HERBERT DRIVEKINSTON,NC28501(252) 468-2165",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34001027,"LOVING CARE CHILDDEVELOPMENT HOME","1370 REYNOLDS FORESTDRIVEWINSTON-SALEM,NC27107(336) 971-5548",Family CC Home,"Three Star FamilyCC Home License"
31000275,"LOVING CARELEARNING CENTER LLC","906 NORTH GRAHAM STREETWALLACE,NC28466(910) 665-1131",Center,"Four Star CenterLicense"
92003980,"Loving HandsChildcare","3445 Rosinburg RdZEBULON,NC27597(919) 796-4588",Family CC Home,"Two Star Family CCHome License"
34001188,"LOVING HEARTS CHILDCARE HOME","4303 REIDSVILLE ROADWINSTON-SALEM,NC27101(336) 602-3098",Family CC Home,"Three Star FamilyCC Home License"
21000036,"LOVING HEARTSDAYCARE","1201 WEST QUEEN STREETEDENTON,NC27932(252) 482-4789",Center,GS 110-106
