23000390,"LITTLE KINGS ANDQUEENS CHILDDEVELOPMENT CENTER,","709 E GROVER STSHELBY,NC28150(704) 480-0873",Center,"Five Star CenterLicense"
79000097,"LITTLE KINGS ANDQUEENS DEVELOPMENTALPRESCHOOL","1470 WOLF ISLAND ROADREIDSVILLE,NC27320(336) 342-4349",Center,"Five Star CenterLicense"
18000297,"LITTLE LAMBSCHILDCARE","820 8TH ST PL SEHICKORY,NC28602(828) 238-4458",Family CC Home,"Five Star Family CCHome License"
18000467,"LITTLE LAMBSCHILDCARE #2","915 8TH AVE CIRCLE SEHICKORY,NC28602(828) 267-0161",Family CC Home,"Four Star Family CCHome License"
70000345,"LITTLE LAMBS LEARN &PLAY","1460 LAMBS GROVE ROADELIZABETH CITY,NC27909(252) 771-0091",Family CC Home,"Four Star Family CCHome License"
13000570,"LITTLE LEADERSDEVELOPMENT CENTER","7335 MILL RUINS AVE SWCONCORD,NC28025(704) 750-9180",Family CC Home,"One Star Family CCHome License"
41002527,"LITTLE LEADERSLEARNING ACADEMY","4501 LAKE JEANETTE ROADGREENSBORO,NC27455(336) 541-0789",Center,Temporary License
34001019,"LITTLE LEADERSLEARNING CENTER","5345 ANGEL OAKS DRIVEWINSTON-SALEM,NC27105(336) 377-3292",Family CC Home,"Four Star Family CCHome License"
92003966,"Little LeafDiscovery School","3217 Forestville RoadRALEIGH,NC27616(919) 373-8440",Center,"Three Star CenterLicense"
71000130,"LITTLE LEARNER'SDAYCARE","109 BELLHAMMON FORESTDRIVEROCKY POINT,NC28457(910) 675-0826",Family CC Home,"Five Star Family CCHome License"
70000350,"Little LearnersAcademy","615 W. Elizabeth StELIZABETH CITY,NC27909(252) 751-5910",Center,Temporary License
6055062,"LITTLE LEARNERSCHILD DEVELOPMENTCENTER","1076 TOM HUNTER ROADCHARLOTTE,NC28213(704) 596-4942",Center,"Five Star CenterLicense"
32000612,"LITTLE LEARNERS DAYCARE CENTER","711 BERWYN AVEDURHAM,NC27704(919) 220-7093",Center,"Four Star CenterLicense"
73000251,"Little LearnersDaycare","4713 Allensville RoadROXBORO,NC27574(336) 459-2400",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003965,"Little LearnersPreschool","112 Golden Fawn CourtGARNER,NC27529(919) 995-6227",Family CC Home,"Temporary FCCHLicense"
92002540,"LITTLE LEARNERS'MAGIC MOMENTSPRESCHOOL","2800 SOURWOOD STREETRALEIGH,NC27610(919) 828-2184",Center,"Four Star CenterLicense"
19000367,LITTLE LEMON DROPS,"836 EAST STPITTSBORO,NC27312(919) 542-3545",Center,"One Star CenterLicense"
60003842,LITTLE LIFE ACADEMY,"20010 CHARTOWN DRIVECORNELIUS,NC28031(704) 312-1055",Center,GS 110-106
92004039,"Little Life ChangersInc.","908 Williams Road Unit1RALEIGH,NC27610(919) 673-0607",Family CC Home,"Temporary FCCHLicense"
43000350,"LITTLE MAGIC ONE'SCHILD CARE ACADEMY","32 S POPLAR STREETANGIER,NC27501(919) 275-9622",Center,"Three Star CenterLicense"
92003467,"LITTLE MAKERSACADEMY","2801 S WILIMINGTON STRALEIGH,NC27603(919) 615-2288",Center,"Four Star CenterLicense"
33000437,"LITTLE MARK CHILDCARE CENTER","1360 NC HWY 111 SOUTHPINETOPS,NC27864(252) 827-2744",Center,GS 110-106
92003531,"LITTLE MINDS FAMILYDAYCARE LLC","521 HENMORE BROOK DRCARY,NC27519(919) 523-3442",Family CC Home,"Four Star Family CCHome License"
43000540,"LITTLE MIRACLESCHILD CARE","1497 NC HWY 87CAMERON,NC28326(910) 495-7300",Center,"Five Star CenterLicense"
63000066,"LITTLE MIRACLES DAYCARE CENTER","163 MAPLE LAWN LANEVASS,NC28394(910) 245-7141",Center,"Five Star CenterLicense"
26000560,"LITTLE MIRACLES DAYCARE HOME","650 SUGAR RIDGE LNFAYETTEVILLE,NC28311(910) 822-1524",Family CC Home,"Four Star Family CCHome License"
60002034,"LITTLE MIRACLES HOMEDAY CARE","2500 YORKDALE DRIVECHARLOTTE,NC28273(704) 497-0183",Family CC Home,"Two Star Family CCHome License"
41000626,"LITTLE MISS MUFFENDAY CARE","2011 ACORN RDGREENSBORO,NC27406(336) 273-8651",Center,"Four Star CenterLicense"
41002213,"LITTLE MISS MUFFENII","3711 BAYNES FOREST LNGREENSBORO,NC27406(336) 272-2961",Center,"Three Star CenterLicense"
33000331,"LITTLE MUSKETEERSHOME CHILD CARE","1817 OLD WILSON ROADROCKY MOUNT,NC27801(252) 977-7260",Family CC Home,"Three Star FamilyCC Home License"
84000196,"LITTLE ONE'S CHILDDEVELOPMENT CENTER","800 N SECOND STREETALBEMARLE,NC28001(704) 985-1114",Center,"Four Star CenterLicense"
41002064,"LITTLE ONE'S WORLDACADEMY","711 GREENSBORO ROADHIGH POINT,NC27260(336) 889-9050",Center,"Five Star CenterLicense"
92004032,Little Ones Academy,"4905 Burlington MillsRdROLESVILLE,NC27571(919) 761-5995",Center,Temporary License
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
40000133,"Little Ones ChildCare","2482 Ormondsville RoadHOOKERTON,NC28538(252) 746-0457",Family CC Home,"Three Star FamilyCC Home License"
34000694,LITTLE ONES HEAVEN,"4408 TISE AVENUEWINSTON-SALEM,NC27105(336) 997-6386",Family CC Home,"Four Star Family CCHome License"
41001416,LITTLE ONES NURSERY,"620 SHIRLEY LANEGREENSBORO,NC27401(336) 210-6627",Family CC Home,"Three Star FamilyCC Home License"
41002373,"LITTLE ONES WORLDACADEMY ATGREENSBORO","2203 COLISEUM BLVDGREENSBORO,NC27403(336) 370-6610",Center,"Four Star CenterLicense"
68000515,LITTLE OWL'S NEST,"6 TIMBERLYNE RDCHAPEL HILL,NC27514(857) 544-3212",Family CC Home,"Four Star Family CCHome License"
91000300,"LITTLE PAWS LEARNINGCENTER","2171 RUIN CREEK RDHENDERSON,NC27537(252) 492-0015",Center,"Four Star CenterLicense"
60003750,"LITTLE PEANUTSCHILDCARE, LLC","8318 SPRINGHEAD LANECHARLOTTE,NC28215(704) 819-6898",Family CC Home,"Four Star Family CCHome License"
92003394,"LITTLE PEOPLEPRESCHOOL L.L.C.","4210 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 876-1761",Center,"Four Star CenterLicense"
92003658,"LITTLE PEOPLEPRESCHOOL LLCINFANTS & TODDLERS","4206 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 218-7499",Center,"Three Star CenterLicense"
5455055,"LITTLE PEOPLE'S DAYCARE","108 OLD SECOND STREETKINSTON,NC28504(252) 522-3689",Center,"ProbationaryLicense"
54000301,"LITTLE PEOPLE'S DAYCARE 2","122 OLD SECOND STREETKINSTON,NC28504(252) 522-3689",Center,"Five Star CenterLicense"
60004201,"LITTLE PEOPLE'SPLAYHOUSE","1315 SUNSET ROADCHARLOTTE,NC28216(704) 492-8972",Center,"Four Star CenterLicense"
4105969,"LITTLE PEOPLES DAYCARE","1312 LARKIN STREETGREENSBORO,NC27406(336) 617-0021",Center,"Three Star CenterLicense"
63000531,LITTLE PINES ACADEMY,"387 W PENNSYLVANIA AVESOUTHERN PINES,NC28387(910) 638-0534",Center,"Three Star CenterLicense"
71000243,"LITTLE PIRATESDAYCARE","12124 NC HIGHWAY 50EASTHAMPSTEAD,NC28443(910) 329-1261",Center,"Two Star CenterLicense"
51000802,"LITTLE PIRATES ONBOARD BILINGUALCHILD DEVELOPMEN","275 OLD DRUG STORE RDGARNER,NC27529(919) 661-3098",Center,"Four Star CenterLicense"
31000271,LITTLE RAINBOWS,"146 MARY BRYANT RDTEACHEY,NC28464(910) 284-5406",Family CC Home,"Four Star Family CCHome License"
07000134,"LITTLE RASCALSDAYCARE","1625 GRAY ROADCHOCOWINITY,NC27817(252) 940-9749",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(434) 473-3020,,
8155056,LITTLE RED SCHOOL,"319 S BROADWAYFOREST CITY,NC28043(828) 245-7556",Center,"Five Star CenterLicense"
4555051,"LITTLE RED SCHOOL OFHENDERSONVILLE, INC.","604 BROOKLYN AVENUEHENDERSONVILLE,NC28792(828) 693-8831",Center,"Five Star CenterLicense"
47000281,"LITTLE REDSCHOOLHOUSE","8861 FAYETTEVILLE ROADRAEFORD,NC28376(910) 848-3400",Center,"Three Star CenterLicense"
32001471,"LITTLE RIVER SACCLUB","2315 SNOW HILL ROADDURHAM,NC27712(919) 287-5683",Center,"Five Star CenterLicense"
10000048,"LITTLE SANDPIPER'SLEARNING CENTER","972 OLD OCEAN HWYBOLIVIA,NC28422(910) 754-3113",Center,"Five Star CenterLicense"
13000589,"LITTLE SCHOLARACADEMY OFKANNAPOLIS","320 RUSSELL STREETKANNAPOLIS,NC28083(704) 925-1259",Center,"Four Star CenterLicense"
90000393,"LITTLE SCHOLARSQUALITY FAMILYCHILDCARE","103 BIG DIPPER COURTWINGATE,NC28174(704) 635-5967",Family CC Home,"Three Star FamilyCC Home License"
92003066,LITTLE SEEDS,"409 TANNER DRRALEIGH,NC27610(919) 829-9917",Family CC Home,"Four Star Family CCHome License"
60003800,"LITTLE SMILE HOMEDAY CARE","7612 GILLMAN CTCHARLOTTE,NC28269(704) 726-4774",Family CC Home,"One Star Family CCHome License"
92003835,"LITTLE SPROUTSACADEMY","535 W GANNON AVEZEBULON,NC27597(919) 625-0134",Center,"Three Star CenterLicense"
64000493,"Little SproutsAcademy - SpringHope","203 North Walnut StreetSPRING HOPE,NC27882(252) 303-0296",Center,"Three Star CenterLicense"
92003951,"LITTLE SPROUTSACADEMY: THE HOCUTTCENTER","148 E. Vance StreetZEBULON,NC27597(919) 646-6022",Center,"Three Star CenterLicense"
32001787,"LITTLE SPROUTS CHILDCARE","112 SKYLARK WAYDURHAM,NC27712(919) 452-3090",Family CC Home,"Three Star FamilyCC Home License"
19000361,"LITTLE SPROUTS CHILDDEVELOPMENT CENTER","3621 SILK HOPE RDSILER CITY,NC27344(919) 742-3939",Center,"Five Star CenterLicense"
28000246,"LITTLE SPROUTSCHILDCARE","52195 MARE VISTA DRIVEFRISCO,NC27936(252) 305-6677",Center,GS 110-106
60003846,"LITTLE SPROUTS DAYACADEMY","1304 EASTWAY DRIVECHARLOTTE,NC28205(704) 537-8740",Center,"Five Star CenterLicense"
43000571,"LITTLE SPROUTSLEARNING CENTER, LLC","901 E BROAD STDUNN,NC28334(910) 230-0062",Center,"Three Star CenterLicense"
32001799,LITTLE STAR DAY CARE,"3407 EMILY STREETDURHAM,NC27704(919) 220-2817",Family CC Home,"Four Star Family CCHome License"
18000482,"LITTLE STARS CHILDDEVELOPMENT CENTER","2210 18TH AVENUE NEHICKORY,NC28601(828) 256-0162",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
18000585,"LITTLE STARS CHILDDEVELOPMENT CENTERCLAREMONT","2952 N OXFORD STCLAREMONT,NC28610(828) 827-2010",Center,"Four Star CenterLicense"
18000541,"LITTLE STARS CHILDDEVELOPMENT CENTERSTARTOWN, LL","2615 W NC 10 HIGHWAYNEWTON,NC28658(828) 466-1546",Center,"Four Star CenterLicense"
43000469,"LITTLE STARS IN HOMECHILD CARE","82 COUNTESS CTCAMERON,NC28326(919) 498-6416",Family CC Home,"Two Star Family CCHome License"
51000919,"LITTLE STEPPINGSTONES","10955 CLEVELAND ROADGARNER,NC27529(919) 550-0076",Center,"Four Star CenterLicense"
47000316,"LITTLE SUNFLOWERSPLAYHOUSE","338 SUNFLOWER STREETRAEFORD,NC28376(910) 633-3865",Family CC Home,"Three Star FamilyCC Home License"
74000892,"LITTLE SUNSHINESACADEMY","615 COUNTRY CLUB DRIVEGREENVILLE,NC27834(252) 359-3400",Center,"Five Star CenterLicense"
74000940,"LITTLE SUNSHINESACADEMY -WINTERVILLE","4890 OLD TAR ROADWINTERVILLE,NC28590(252) 359-3500",Center,"Three Star CenterLicense"
53000352,"LITTLE SUNSHINESCHILD DEVELOPMENTCENTER","301 S FRANKLIN DRIVESANFORD,NC27330(919) 356-7149",Center,"One Star CenterLicense"
19000322,"LITTLE SWEETPOTATOES","631 OLD GRAHAM ROADPITTSBORO,NC27312(919) 542-1228",Family CC Home,"Five Star Family CCHome License"
73000149,LITTLE TENDER CARE,"173 BRIAN COURTROXBORO,NC27574(336) 597-3859",Family CC Home,"Four Star Family CCHome License"
01000501,LITTLE THINKERS,"2485 MORAN STBURLINGTON,NC27215(336) 227-9131",Center,"Five Star CenterLicense"
01000662,"LITTLE THINKERS onFisher","721 N FISHER STREETBURLINGTON,NC27217(336) 438-1910",Center,"Four Star CenterLicense"
60003718,LITTLE TOTS,"2008 WINDLOCK DRIVECHARLOTTE,NC28270(704) 661-4671",Center,"Three Star CenterLicense"
49000529,"LITTLE TOTS #3 EARLYLEARNING CENTER","135 ELDER LANETROUTMAN,NC28166(704) 508-1715",Center,"Three Star CenterLicense"
78000411,LITTLE TOTS ACADEMY,"1016 MARTIN LUTHER KINGDRIVEFAIRMONT,NC28340(910) 535-9092",Center,"Three Star CenterLicense"
49000206,"LITTLE TOTS EARLYLEARNING CENTER","583 WEST MCLELLAND AVEMOORESVILLE,NC28115(704) 799-1674",Center,"Three Star CenterLicense"
49000503,"LITTLE TOTS EARLYLEARNING CENTER #2","442 WEST MCLELLAND AVEMOORESVILLE,NC28115(704) 799-1674",Center,"Three Star CenterLicense"
7155014,"LITTLE TOWN LEARNINGCENTER","402 S WRIGHT STREETBURGAW,NC28425(910) 259-3311",Center,"Five Star CenterLicense"
71000248,"LITTLE TOWN LEARNINGCENTER ANNEX","213A SOUTH WRIGHTSTREETBURGAW,NC28425(910) 259-3033",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
36000302,"LITTLE TYKES CHILDDEVELOPMENT CENTER","309 GROVES STREETLOWELL,NC28098(704) 823-7440",Center,"Four Star CenterLicense"
96000568,LITTLE TYKES DAYCARE,"901 SOUTH BEST STREETGOLDSBORO,NC27530(919) 394-2708",Family CC Home,"Four Star Family CCHome License"
60000751,"LITTLE TYKES HOMEDAY CARE","2920 DELLINGER DRCHARLOTTE,NC28269(704) 877-5375",Family CC Home,"Four Star Family CCHome License"
25000579,"LITTLE TYKESLEARNING CENTER","270 HIGHWAY 70 WESTHAVELOCK,NC28532(252) 444-1622",Center,"Four Star CenterLicense"
92001689,"LITTLE WARRIORCASTLE CHILD CARE","1400 ROCK DRRALEIGH,NC27610(919) 594-1228",Family CC Home,"Four Star Family CCHome License"
96000563,"LITTLE WARRIORSCHILD CARE","3400 CENTRAL HEIGHTS RDGOLDSBORO,NC27534(919) 947-5345",Center,"Four Star CenterLicense"
96000604,"LITTLE WARRIORSCHRISTIAN ACADEMY","305 WEST OAK STGOLDSBORO,NC27530(919) 330-4088",Center,"Five Star CenterLicense"
43000548,"LITTLE WIGGLES ANDGIGGLES","114 COLTON DRIVESPRING LAKE,NC28390(910) 568-0429",Family CC Home,"Three Star FamilyCC Home License"
59000141,LITTLE WONDERS,"474 STATE STREETMARION,NC28752(828) 652-0710",Center,"Five Star CenterLicense"
32002214,"LITTLE WONDERS CHILDCARE SERVICES","3610 WAKE FORESTHIGHWAYDURHAM,NC27703(919) 596-4674",Center,"Four Star CenterLicense"
8455066,LITTLE'S DAY CARE,"36457 CARTER ROADNEW LONDON,NC28127(704) 982-0505",Center,"One Star CenterLicense"
06000079,"LITTLEFACESCHILDCARE CENTER LLC","201 BANNER CREEK ROADBANNER ELK,NC28604(828) 898-2151",Center,"Five Star CenterLicense"
26002620,Littletots Clubhouse,"5559 Windy Knoll PlaceFAYETTEVILLE,NC28304(910) 322-3503",Family CC Home,"Temporary FCCHLicense"
17000038,"LIVELY PEBBLES DAYCARE","2341 CHANDLER MILL ROADPELHAM,NC27311(336) 939-7825",Center,GS 110-106
11000766,"LIVING SAVIORPRESCHOOL","301 OVERLOOK ROADASHEVILLE,NC28803(828) 650-0404",Center,GS 110-106
25000624,"Living WatersLearning Center","600 D Fontana BlvdHAVELOCK,NC28532(252) 733-9023",Center,"One Star CenterLicense"
80000258,"LIVINGSTONE HEADSTART","414 PARTEE STREETSALISBURY,NC28144(704) 637-3278",Center,"Five Star CenterLicense"
13000588,"LOCKHART CHILDDEVELOPMENT CENTER","525 LAKE CONCORD RD NECONCORD,NC28025(704) 260-0040",Center,"Five Star CenterLicense"
60002664,"LOCKWOOD DEVELOPMENTCENTER","208 PLYMOUTH AVENUECHARLOTTE,NC28206(980) 207-0201",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
79000327,LOCOMOTION MADISON,"4596 NC HWY 704MADISON,NC27025(336) 347-0252",Center,"Four Star CenterLicense"
84000232,"LOCUST CHILDDEVELOPMENT CENTER","Address not publishedat provider's requestLOCUST,NC(704) 888-1974",Center,"Four Star CenterLicense"
84000279,"LOCUST CHILDDEVELOPMENT CENTER 2","931 N CENTRAL AVELOCUST,NC28097(704) 888-1974",Center,"Four Star CenterLicense"
1355043,"LOGAN COMMUNITYCHILD DEVELOPMENTCENTER #1","204 BOOKER STREET SWCONCORD,NC28025(704) 788-7909",Center,"Five Star CenterLicense"
13000257,"LOGAN COMMUNITYCHILD DEVELOPMENTCENTER #2","185 RONE AVENUECONCORD,NC28025(704) 786-8800",Center,"Five Star CenterLicense"
34000894,"LOLLIPOP STOP CHILDDEVELOPMENT CENTER","160 NOEL DRIVEWINSTON-SALEM,NC27105(336) 377-9898",Center,"Three Star CenterLicense"
18000628,"LOLLIPOPS ANDGUMDROPS CHILD CARELLC","826 6TH ST SEHICKORY,NC28602(828) 308-5283",Family CC Home,"Temporary FCCHLicense"
26002472,LOLO'S CHILDCARE,"1446 PAMALEE DRIVEFAYETTEVILLE,NC28303(910) 488-5927",Center,"Three Star CenterLicense"
26002000,LOLO'S DAY CARE #2,"2029 CORRINNA STREETFAYETTEVILLE,NC28301(910) 822-5766",Center,"Five Star CenterLicense"
97000017,LOMAX HEAD START,"5728 GREENHORN RDROARING RIVER,NC28669(336) 903-2065",Center,"Five Star CenterLicense"
85000144,LONDON HEAD START,"609 SCHOOL STREETWALNUT COVE,NC27052(336) 591-7340",Center,"Four Star CenterLicense"
60002653,"LONE TREE ACADEMYLLC","4729 LONE TREE COURTCHARLOTTE,NC28269(704) 557-6107",Family CC Home,"Five Star Family CCHome License"
78000288,"LONG BRANCH EARLYCHILDHOOD PROGRAM","10218 NC 72 EASTLUMBERTON,NC28358(910) 739-3864",Center,"Five Star CenterLicense"
78000308,"LONG BRANCH SCHOOLPRIME TIME","10218 NC 72 HIGHWAYEASTLUMBERTON,NC28358(910) 738-6966",Center,"Three Star CenterLicense"
60000414,LONG CREEK ASEP,"9213 BEATTIES FORD RDHUNTERSVILLE,NC28078(980) 343-6095",Center,"Five Star CenterLicense"
26001605,LONG HILL PRIME TIME,"6490 RAMSEY STFAYETTEVILLE,NC28311(910) 678-2451",Center,"Three Star CenterLicense"
35000152,"LONG MILL ELEMENTARYPRE-K","1753 LONG MILL ROADYOUNGSVILLE,NC27596(919) 554-0667",Center,"Five Star CenterLicense"
5559000,"LONG SHOALS WESLEYANCHILD CARE","3032 WESLEYAN CHURCHROADLINCOLNTON,NC28092(704) 732-0216",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 456-3993,,
18000620,"LONGVIEW ELEMENTARYKID CONNECTION","737 12th STREET SWHICKORY,NC28602(828) 327-2861",Center,"Five Star CenterLicense"
18000616,"LONGVIEW ELEMENTARYPREK","737 12TH STREET SWHICKORY,NC28602(828) 485-0975",Center,"Five Star CenterLicense"
1055044,"LONGWOOD HEAD STARTCENTER","7360 MT ZION CHURCHROADLONGWOOD,NC28452(910) 833-9759",Center,"Five Star CenterLicense"
54000128,"LORA'S CHILD CAREHOME","5539 HUGO CHURCH ROADHOOKERTON,NC28538(252) 524-3849",Family CC Home,"Three Star FamilyCC Home License"
32001433,"LOS GLOBITOS HOMEDAY CARE","4727 HERITAGE DRIVEDURHAM,NC27712(919) 943-0032",Family CC Home,"Five Star Family CCHome License"
26001390,"LOS QUERUBINES HOMEDAYCARE","609 WELSH PLACEFAYETTEVILLE,NC28303(910) 491-2657",Family CC Home,"Four Star Family CCHome License"
92001778,"LOTS OF LOVE ANDLEARNING FAMILYCHILD CARE","314 BAINBRIDGE CIRCLEGARNER,NC27529(919) 594-1170",Center,"Five Star CenterLicense"
60003316,"LOTS OF LOVECHILDCARE HOME","4037 LAKOTA CTCHARLOTTE,NC28269(704) 392-5222",Family CC Home,"Five Star Family CCHome License"
87000084,LOTS-A-TOTS,"30 MORNING STAR DRIVEBRYSON CITY,NC28713(828) 488-3607",Center,"Three Star CenterLicense"
82000194,LOTTIE'S DAY CARE,"310 BYRD STCLINTON,NC28328(910) 592-5036",Family CC Home,"Four Star Family CCHome License"
31000057,"LOU ANNA'S CHILDCARE CENTER, INC","486 SUMMERLIN CROSSROADRDKENANSVILLE,NC28349(910) 296-1422",Center,"Four Star CenterLicense"
78000472,Lou Lou's Bee Hive,"1204 Old Stage RoadFAIRMONT,NC28340(910) 674-5881",Family CC Home,"Four Star Family CCHome License"
35000144,"LOUISBURG ELEMENTARYPRE-K","50 STONE-SOUTHERLANDROADLOUISBURG,NC27549(919) 496-3676",Center,"Five Star CenterLicense"
39000084,"LOUISE GREENWAYCHILD CARE HOME","701 WILLIAMSBORO STOXFORD,NC27565(919) 693-2923",Family CC Home,"One Star Family CCHome License"
92003612,"LOV -N- CARECHILDCARE HOME","501 S ALLEN ROADWAKE FOREST,NC27587(252) 314-7400",Family CC Home,"Three Star FamilyCC Home License"
26002591,"Love & LaughterChildcare","109 Pigeonhouse CourtFAYETTEVILLE,NC28311(253) 304-0109",Family CC Home,"Three Star FamilyCC Home License"
96000603,"LOVE A CHILD FAMILYCHILD CARE HOME","104 DAFFODIL DRIVEDUDLEY,NC28333(919) 736-2786",Family CC Home,"Three Star FamilyCC Home License"
60001478,"LOVE AND CARE DAYCARE","2826 STUDLEY ROADCHARLOTTE,NC28212(704) 535-1143",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32000701,"LOVE AND JOY CHILDACADEMY","807 RIDGEWAY AVEDURHAM,NC27701(919) 682-3358",Center,"Three Star CenterLicense"
53000341,"LOVE AND LEARN CHILDCARE","906 SOUTH 3RD STSANFORD,NC27330(919) 774-8052",Center,"Three Star CenterLicense"
45000229,"LOVE AND LEARNINGCHILD CARE CENTER,INC.","301 CANE CREEK ROADFLETCHER,NC28732(828) 687-1189",Center,"Four Star CenterLicense"
67000812,LOVE CENTER,"301 BRENTWOOD AVENUEJACKSONVILLE,NC28540(910) 333-1615",Family CC Home,"Four Star Family CCHome License"
55000093,LOVE MEMORIAL PRE-K,"1463 LOVE MEMORIALSCHOOL ROADLINCOLNTON,NC28092(704) 735-5649",Center,"Five Star CenterLicense"
26001578,"LOVE N CARE CHILDCARE","812 PERLEY STREETFAYETTEVILLE,NC28305(910) 426-8719",Family CC Home,"Four Star Family CCHome License"
01000590,LOVE'S CHILDCARE,"906 EAST MAIN STREETHAW RIVER,NC27258(336) 524-6161",Center,"Four Star CenterLicense"
29000760,"LOVE'S CHILDCARECENTER","305 N STATE STREETLEXINGTON,NC27292(336) 237-0016",Center,"Four Star CenterLicense"
29000768,"Love's ChildcareCenter 2","406 Rosewood DriveLEXINGTON,NC27292(336) 225-8369",Center,"Three Star CenterLicense"
60002352,"LOVE'S CREATION HOMECARE","6821 RAIN CREEK WAYCHARLOTTE,NC28262(704) 953-3412",Family CC Home,"Two Star Family CCHome License"
32002158,"LOVE, LAUGH ANDLEARNING HOMECHILDCARE CENTER","22 JOCI COURTDURHAM,NC27704(910) 990-9138",Family CC Home,"Four Star Family CCHome License"
60003950,"LOVE, LEARN AND PLAYCDC","3316 NEVIN ROADCHARLOTTE,NC28269(980) 613-8894",Center,"Three Star CenterLicense"
84000270,LOVE-N-CARE II,"1302 MOUNTAIN CREEKROADALBEMARLE,NC28001(704) 982-1079",Center,"Five Star CenterLicense"
84000271,LOVE-N-CARE WEST,"534 COBLE AVENUEALBEMARLE,NC28001(704) 983-6416",Center,"Five Star CenterLicense"
51000328,"LOVIN' CHILDREN DAYCARE","112 HUCKLEBERRY CIRCLESELMA,NC27576(919) 280-1218",Family CC Home,"Four Star Family CCHome License"
64000241,"LOVING ANGELS CHILDCARE CENTER","821 YORK STREETROCKY MOUNT,NC27803(252) 314-5945",Family CC Home,"Four Star Family CCHome License"
54000352,LOVING ARMS,"603 HERBERT DRIVEKINSTON,NC28501(252) 468-2165",Family CC Home,"Three Star FamilyCC Home License"
08000105,"Loving ArmsChildcare Center LLC","506 US Highway 13-17SouthWINDSOR,NC27983(252) 484-4365",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 781-5977,,
41001011,"LOVING ARMS FAMILYCHILD CARE","3801 SUNNYCREST AVENUEGREENSBORO,NC27405(336) 274-8541",Center,"Five Star CenterLicense"
08000076,"LOVING ARMS FAMILYCHILD CARE HOME","111 BOND LANEWINDSOR,NC27983(252) 484-1088",Family CC Home,"Four Star Family CCHome License"
74000928,"LOVING ARMS FAMILYHOME CHILD CARECENTER LLC","8546 WEST MARLBORO ROADFARMVILLE,NC27828(252) 228-0107",Center,"Four Star CenterLicense"
98000052,"LOVING CARE CHILDCARE","404 WOODARD STREETWILSON,NC27893(252) 206-1362",Center,"Three Star CenterLicense"
34001027,"LOVING CARE CHILDDEVELOPMENT HOME","1370 REYNOLDS FORESTDRIVEWINSTON-SALEM,NC27107(336) 971-5548",Family CC Home,"Three Star FamilyCC Home License"
92001682,"LOVING CARE DAY CAREHOME","4601 RYEGATE DRIVERALEIGH,NC27604(919) 872-0186",Family CC Home,"Two Star Family CCHome License"
90000550,"Loving Care LearningCenter","801 Sanlee DrMONROE,NC28110(704) 226-9544",Center,"Five Star CenterLicense"
31000275,"LOVING CARE LEARNINGCENTER LLC","906 NORTH GRAHAM STREETWALLACE,NC28466(910) 665-1131",Center,"Four Star CenterLicense"
92003980,"Loving HandsChildcare","3445 Rosinburg RdZEBULON,NC27597(919) 796-4588",Family CC Home,"Two Star Family CCHome License"
34001188,"LOVING HEARTS CHILDCARE HOME","4303 REIDSVILLE ROADWINSTON-SALEM,NC27101(336) 602-3098",Family CC Home,"Three Star FamilyCC Home License"
21000036,"LOVING HEARTSDAYCARE","1201 WEST QUEEN STREETEDENTON,NC27932(252) 482-4789",Center,GS 110-106
26002613,"Loving Home ChildCare","1059 Tyler DriveFAYETTEVILLE,NC28314(910) 676-9603",Family CC Home,"Temporary FCCHLicense"
32000838,"LOVING, CARING ANDSHARING","1516 RIDGEWAY AVENUEDURHAM,NC27701(919) 596-8290",Center,"Four Star CenterLicense"
14000295,"LOWER CREEK WRAPAROUND","630 LOWER CREEK DRIVENELENOIR,NC28645(828) 728-8407",Center,"Five Star CenterLicense"
26002134,"LOYD AUMANELEMENTARY","6882 RAEFORD RDFAYETTEVILLE,NC28304(910) 483-7370",Center,"Five Star CenterLicense"
26001625,"LOYD AUMAN PRIMETIME","6882 RAEFORD ROADFAYETTEVILLE,NC28304(910) 678-2451",Center,"Three Star CenterLicense"
92000209,"LUCINDA'S DAY CAREHOME","12500 WATERMAN DRRALEIGH,NC27614(919) 846-1861",Family CC Home,"One Star Family CCHome License"
95000139,"LUCY BROCK CHILDDEVELOPMENT LAB","663 HOWARD STREETBOONE,NC28607(828) 262-3006",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,"CLASSROOM AT BLOWINGROCK",(828) 295-3204,,
